Scenario,MeanTemp,MeanPrecip,Year,District
CCSM4_rcp45,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
CCSM4_rcp45,12.8605205205205,1578.28108108108,2030,"Coos Bay District"
CCSM4_rcp45,12.7430697364031,1643.18371705038,2060,"Coos Bay District"
CCSM4_rcp45,13.3831498164831,1635.64744744745,2090,"Coos Bay District"
CCSM4_rcp60,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
CCSM4_rcp60,11.9675542208876,1606.72565899233,2030,"Coos Bay District"
CCSM4_rcp60,12.9258258258259,1614.00727394061,2060,"Coos Bay District"
CCSM4_rcp60,13.2630363697031,1678.7017017017,2090,"Coos Bay District"
CCSM4_rcp85,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
CCSM4_rcp85,12.5260860860861,1889.08168168168,2030,"Coos Bay District"
CCSM4_rcp85,13.1135802469135,1511.74854854855,2060,"Coos Bay District"
CCSM4_rcp85,14.907961294628,1575.86686686687,2090,"Coos Bay District"
Ensemble_rcp45,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
Ensemble_rcp45,12.1621287954622,1630.81881881882,2030,"Coos Bay District"
Ensemble_rcp45,13.0682549215883,1656.56022689356,2060,"Coos Bay District"
Ensemble_rcp45,13.3759826493159,1663.67614280948,2090,"Coos Bay District"
Ensemble_rcp60,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
Ensemble_rcp60,11.9535068401735,1644.00607273941,2030,"Coos Bay District"
Ensemble_rcp60,12.8441841841841,1625.9007007007,2060,"Coos Bay District"
Ensemble_rcp60,13.8166966966967,1704.35382048715,2090,"Coos Bay District"
Ensemble_rcp85,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
Ensemble_rcp85,12.3365031698365,1650.45832499166,2030,"Coos Bay District"
Ensemble_rcp85,13.6959559559559,1627.07894561228,2060,"Coos Bay District"
Ensemble_rcp85,15.2449049049049,1682.88722055389,2090,"Coos Bay District"
GFDLCM3_rcp45,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
GFDLCM3_rcp45,12.3795662328995,1697.27287287287,2030,"Coos Bay District"
GFDLCM3_rcp45,13.6211411411411,1696.49082415749,2060,"Coos Bay District"
GFDLCM3_rcp45,14.0591591591592,1727.93340006673,2090,"Coos Bay District"
GFDLCM3_rcp60,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
GFDLCM3_rcp60,12.4291624958292,1784.58224891558,2030,"Coos Bay District"
GFDLCM3_rcp60,13.2110510510511,1669.04651317985,2060,"Coos Bay District"
GFDLCM3_rcp60,14.5918184851518,1730.204337671,2090,"Coos Bay District"
GFDLCM3_rcp85,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
GFDLCM3_rcp85,12.6445979312646,1638.23550216884,2030,"Coos Bay District"
GFDLCM3_rcp85,14.486039372706,1735.07974641308,2060,"Coos Bay District"
GFDLCM3_rcp85,15.6974908241575,1662.72832832833,2090,"Coos Bay District"
HadGEM2ES_rcp45,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
HadGEM2ES_rcp45,12.1833967300634,1643.23650316984,2030,"Coos Bay District"
HadGEM2ES_rcp45,13.6768635301968,1705.63790457124,2060,"Coos Bay District"
HadGEM2ES_rcp45,14.1486353019686,1605.98331664998,2090,"Coos Bay District"
HadGEM2ES_rcp60,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
HadGEM2ES_rcp60,12.4902168835502,1667.54974974975,2030,"Coos Bay District"
HadGEM2ES_rcp60,13.1151217884551,1659.7963963964,2060,"Coos Bay District"
HadGEM2ES_rcp60,14.4948014681348,1810.27093760427,2090,"Coos Bay District"
HadGEM2ES_rcp85,10.8926326326326,1680.01721721722,1990,"Coos Bay District"
HadGEM2ES_rcp85,12.7725792459126,1841.27854521188,2030,"Coos Bay District"
HadGEM2ES_rcp85,14.8440507173841,1572.16529863197,2060,"Coos Bay District"
HadGEM2ES_rcp85,16.4548214881549,1687.28648648649,2090,"Coos Bay District"
CCSM4_rcp45,10.173941227312,1645.04026217228,1990,"Eugene District"
CCSM4_rcp45,12.293200806684,1533.52384039182,2030,"Eugene District"
CCSM4_rcp45,12.3153990204552,1583.85652549697,2060,"Eugene District"
CCSM4_rcp45,12.9184384903486,1600.22356669548,2090,"Eugene District"
CCSM4_rcp60,10.173941227312,1645.04026217228,1990,"Eugene District"
CCSM4_rcp60,11.4726735811005,1590.72767214059,2030,"Eugene District"
CCSM4_rcp60,12.4285580524344,1581.68380870066,2060,"Eugene District"
CCSM4_rcp60,12.8114376260444,1627.35904638433,2090,"Eugene District"
CCSM4_rcp85,10.173941227312,1645.04026217228,1990,"Eugene District"
CCSM4_rcp85,11.9206568712187,1858.90298184961,2030,"Eugene District"
CCSM4_rcp85,12.7533275713052,1496.73177758571,2060,"Eugene District"
CCSM4_rcp85,14.6122443099972,1526.36257562662,2090,"Eugene District"
Ensemble_rcp45,10.173941227312,1645.04026217228,1990,"Eugene District"
Ensemble_rcp45,11.5336358398157,1601.00086430424,2030,"Eugene District"
Ensemble_rcp45,12.4852276001152,1621.86783347738,2060,"Eugene District"
Ensemble_rcp45,12.7957144915011,1635.64059348891,2090,"Eugene District"
Ensemble_rcp60,10.173941227312,1645.04026217228,1990,"Eugene District"
Ensemble_rcp60,11.2939642754249,1620.60501296456,2030,"Eugene District"
Ensemble_rcp60,12.2315687121867,1602.37676462115,2060,"Eugene District"
Ensemble_rcp60,13.2573970037453,1676.54263900893,2090,"Eugene District"
Ensemble_rcp85,10.173941227312,1645.04026217228,1990,"Eugene District"
Ensemble_rcp85,11.6987971766062,1614.72162201095,2030,"Eugene District"
Ensemble_rcp85,13.1389945260731,1593.84946701239,2060,"Eugene District"
Ensemble_rcp85,14.7465211754538,1648.91688274273,2090,"Eugene District"
GFDLCM3_rcp45,10.173941227312,1645.04026217228,1990,"Eugene District"
GFDLCM3_rcp45,11.7204768078363,1680.90888792855,2030,"Eugene District"
GFDLCM3_rcp45,13.0021463555171,1657.78529242293,2060,"Eugene District"
GFDLCM3_rcp45,13.4600547392682,1706.94504465572,2090,"Eugene District"
GFDLCM3_rcp60,10.173941227312,1645.04026217228,1990,"Eugene District"
GFDLCM3_rcp60,11.762093056756,1733.25950734659,2030,"Eugene District"
GFDLCM3_rcp60,12.5807836358398,1668.28262748487,2060,"Eugene District"
GFDLCM3_rcp60,13.988619994238,1745.1834485739,2090,"Eugene District"
GFDLCM3_rcp85,10.173941227312,1645.04026217228,1990,"Eugene District"
GFDLCM3_rcp85,12.0041486603284,1591.21859694612,2030,"Eugene District"
GFDLCM3_rcp85,13.8775424949582,1689.78255545952,2060,"Eugene District"
GFDLCM3_rcp85,15.1958873523481,1663.35940651109,2090,"Eugene District"
HadGEM2ES_rcp45,10.173941227312,1645.04026217228,1990,"Eugene District"
HadGEM2ES_rcp45,11.5429703255546,1606.42019590896,2030,"Eugene District"
HadGEM2ES_rcp45,13.0657447421492,1650.99697493518,2060,"Eugene District"
HadGEM2ES_rcp45,13.5466292134831,1581.02722558341,2090,"Eugene District"
HadGEM2ES_rcp60,10.173941227312,1645.04026217228,1990,"Eugene District"
HadGEM2ES_rcp60,11.8139945260732,1633.62755690003,2030,"Eugene District"
HadGEM2ES_rcp60,12.4652693748199,1609.98912417171,2060,"Eugene District"
HadGEM2ES_rcp60,13.8390953615674,1770.21614808413,2090,"Eugene District"
HadGEM2ES_rcp85,10.173941227312,1645.04026217228,1990,"Eugene District"
HadGEM2ES_rcp85,12.1121362719677,1774.5111639297,2030,"Eugene District"
HadGEM2ES_rcp85,14.2475511380006,1540.71470757707,2060,"Eugene District"
HadGEM2ES_rcp85,15.866601843849,1654.34557764333,2090,"Eugene District"
CCSM4_rcp45,6.97503943217667,493.030362776025,1990,"Lakeview District"
CCSM4_rcp45,9.51967665615134,483.63880126183,2030,"Lakeview District"
CCSM4_rcp45,9.80838590956891,492.256440588854,2060,"Lakeview District"
CCSM4_rcp45,10.185212933754,476.513012618297,2090,"Lakeview District"
CCSM4_rcp60,6.97503943217667,493.030362776025,1990,"Lakeview District"
CCSM4_rcp60,8.73823606729754,489.700052576236,2030,"Lakeview District"
CCSM4_rcp60,9.72724763406939,473.850289169295,2060,"Lakeview District"
CCSM4_rcp60,10.0016430073606,535.028916929548,2090,"Lakeview District"
CCSM4_rcp85,6.97503943217667,493.030362776025,1990,"Lakeview District"
CCSM4_rcp85,8.97616982124073,555.694006309148,2030,"Lakeview District"
CCSM4_rcp85,10.2595820189274,472.436251314406,2060,"Lakeview District"
CCSM4_rcp85,12.2415483701368,513.115536277602,2090,"Lakeview District"
Ensemble_rcp45,6.97503943217667,493.030362776025,1990,"Lakeview District"
Ensemble_rcp45,8.72124079915874,467.944006309148,2030,"Lakeview District"
Ensemble_rcp45,9.80450841219768,478.307833859096,2060,"Lakeview District"
Ensemble_rcp45,10.1185199789696,473.978706624606,2090,"Lakeview District"
Ensemble_rcp60,6.97503943217667,493.030362776025,1990,"Lakeview District"
Ensemble_rcp60,8.3319137749737,484.072949526814,2030,"Lakeview District"
Ensemble_rcp60,9.48123028391164,466.73278128286,2060,"Lakeview District"
Ensemble_rcp60,10.6110672975816,493.943349106204,2090,"Lakeview District"
Ensemble_rcp85,6.97503943217667,493.030362776025,1990,"Lakeview District"
Ensemble_rcp85,8.83927444794958,478.249474237645,2030,"Lakeview District"
Ensemble_rcp85,10.5775499474238,467.660488958991,2060,"Lakeview District"
Ensemble_rcp85,12.3974237644585,491.06650893796,2090,"Lakeview District"
GFDLCM3_rcp45,6.97503943217667,493.030362776025,1990,"Lakeview District"
GFDLCM3_rcp45,9.05511303890643,496.119742376446,2030,"Lakeview District"
GFDLCM3_rcp45,10.4710436382755,492.223449001052,2060,"Lakeview District"
GFDLCM3_rcp45,10.9370136698212,495.723186119874,2090,"Lakeview District"
GFDLCM3_rcp60,6.97503943217667,493.030362776025,1990,"Lakeview District"
GFDLCM3_rcp60,8.98647476340691,509.193349106204,2030,"Lakeview District"
GFDLCM3_rcp60,10.0608438485804,475.495662460568,2060,"Lakeview District"
GFDLCM3_rcp60,11.6327287066247,483.485410094637,2090,"Lakeview District"
GFDLCM3_rcp85,6.97503943217667,493.030362776025,1990,"Lakeview District"
GFDLCM3_rcp85,9.43274185068351,477.325052576236,2030,"Lakeview District"
GFDLCM3_rcp85,11.4539826498422,508.055205047319,2060,"Lakeview District"
GFDLCM3_rcp85,13.3650236593058,469.385252365931,2090,"Lakeview District"
HadGEM2ES_rcp45,6.97503943217667,493.030362776025,1990,"Lakeview District"
HadGEM2ES_rcp45,8.66161934805464,442.357255520505,2030,"Lakeview District"
HadGEM2ES_rcp45,10.4547844374343,465.628680336488,2060,"Lakeview District"
HadGEM2ES_rcp45,11.0010120925341,449.593585699264,2090,"Lakeview District"
HadGEM2ES_rcp60,6.97503943217667,493.030362776025,1990,"Lakeview District"
HadGEM2ES_rcp60,8.79203470031563,516.345951629863,2030,"Lakeview District"
HadGEM2ES_rcp60,9.64217928496318,450.978838065195,2060,"Lakeview District"
HadGEM2ES_rcp60,11.2783123028392,510.434279705573,2090,"Lakeview District"
HadGEM2ES_rcp85,6.97503943217667,493.030362776025,1990,"Lakeview District"
HadGEM2ES_rcp85,9.24781808622513,522.889984227129,2030,"Lakeview District"
HadGEM2ES_rcp85,11.8015904311253,443.089773922187,2060,"Lakeview District"
HadGEM2ES_rcp85,13.5287723449001,492.719242902208,2090,"Lakeview District"
CCSM4_rcp45,9.91646119824105,980.795353448057,1990,"Medford District"
CCSM4_rcp45,12.1168653567525,940.307287562594,2030,"Medford District"
CCSM4_rcp45,12.2538166289621,976.566330291553,2060,"Medford District"
CCSM4_rcp45,12.6979410792811,946.099387407539,2090,"Medford District"
CCSM4_rcp60,9.91646119824105,980.795353448057,1990,"Medford District"
CCSM4_rcp60,11.3214026079662,944.355837421519,2030,"Medford District"
CCSM4_rcp60,12.2437101242978,939.238478940546,2060,"Medford District"
CCSM4_rcp60,12.5071197986834,1000.70748074528,2090,"Medford District"
CCSM4_rcp85,9.91646119824105,980.795353448057,1990,"Medford District"
CCSM4_rcp85,11.6416435779467,1108.77804326275,2030,"Medford District"
CCSM4_rcp85,12.6719580081849,880.138430644874,2060,"Medford District"
CCSM4_rcp85,14.5725909356651,937.417325436567,2090,"Medford District"
Ensemble_rcp45,9.91646119824105,980.795353448057,1990,"Medford District"
Ensemble_rcp45,11.3469052642281,943.40642078239,2030,"Medford District"
Ensemble_rcp45,12.3154851173075,958.222668462927,2060,"Medford District"
Ensemble_rcp45,12.6169390711979,953.150097862281,2090,"Medford District"
Ensemble_rcp60,9.91646119824105,980.795353448057,1990,"Medford District"
Ensemble_rcp60,11.0758724994281,955.741923184464,2030,"Medford District"
Ensemble_rcp60,12.0460766121857,936.304516916194,2060,"Medford District"
Ensemble_rcp60,13.0630131415063,984.329656083984,2090,"Medford District"
Ensemble_rcp85,9.91646119824105,980.795353448057,1990,"Medford District"
Ensemble_rcp85,11.4867568185863,959.91400828652,2030,"Medford District"
Ensemble_rcp85,12.9982105182888,937.115960448387,2060,"Medford District"
Ensemble_rcp85,14.6401794565466,971.902112300145,2090,"Medford District"
GFDLCM3_rcp45,9.91646119824105,980.795353448057,1990,"Medford District"
GFDLCM3_rcp45,11.5438550113113,987.810375943672,2030,"Medford District"
GFDLCM3_rcp45,12.8193106428406,987.039322843852,2060,"Medford District"
GFDLCM3_rcp45,13.2520576497801,998.533845097989,2090,"Medford District"
GFDLCM3_rcp60,9.91646119824105,980.795353448057,1990,"Medford District"
GFDLCM3_rcp60,11.5604941409725,1037.82895706769,2030,"Medford District"
GFDLCM3_rcp60,12.4019521618669,961.128644416766,2060,"Medford District"
GFDLCM3_rcp60,13.8229531531989,987.992603136677,2090,"Medford District"
GFDLCM3_rcp85,9.91646119824105,980.795353448057,1990,"Medford District"
GFDLCM3_rcp85,11.8404666886962,956.551129864518,2030,"Medford District"
GFDLCM3_rcp85,13.7070028723214,1011.06830024656,2060,"Medford District"
GFDLCM3_rcp85,15.0842708624592,948.150555400219,2090,"Medford District"
HadGEM2ES_rcp45,9.91646119824105,980.795353448057,1990,"Medford District"
HadGEM2ES_rcp45,11.3640985231693,926.389161434636,2030,"Medford District"
HadGEM2ES_rcp45,13.0499148471061,971.528990112097,2060,"Medford District"
HadGEM2ES_rcp45,13.5439261838794,908.881853537022,2090,"Medford District"
HadGEM2ES_rcp60,9.91646119824105,980.795353448057,1990,"Medford District"
HadGEM2ES_rcp60,11.652517729595,987.51584860578,2030,"Medford District"
HadGEM2ES_rcp60,12.339833761216,939.692305737017,2060,"Medford District"
HadGEM2ES_rcp60,13.8538496733687,1029.54602069088,2090,"Medford District"
HadGEM2ES_rcp85,9.91646119824105,980.795353448057,1990,"Medford District"
HadGEM2ES_rcp85,12.0231768384129,1089.30782135685,2030,"Medford District"
HadGEM2ES_rcp85,14.3003634884724,889.413410945324,2060,"Medford District"
HadGEM2ES_rcp85,15.9991789735899,968.88744566737,2090,"Medford District"
CCSM4_rcp45,10.5634815272202,1314.59015128126,1990,"Roseburg District"
CCSM4_rcp45,12.6851034269836,1241.27853246887,2030,"Roseburg District"
CCSM4_rcp45,12.7154368632294,1283.88782546053,2060,"Roseburg District"
CCSM4_rcp45,13.2674179273439,1272.31079551302,2090,"Roseburg District"
CCSM4_rcp60,10.5634815272202,1314.59015128126,1990,"Roseburg District"
CCSM4_rcp60,11.8522383451682,1266.15668416178,2030,"Roseburg District"
CCSM4_rcp60,12.790511474735,1260.07605227951,2060,"Roseburg District"
CCSM4_rcp60,13.1199804466399,1320.39945456417,2090,"Roseburg District"
CCSM4_rcp85,10.5634815272202,1314.59015128126,1990,"Roseburg District"
CCSM4_rcp85,12.2794226613152,1483.5066893074,2030,"Roseburg District"
CCSM4_rcp85,13.1410620561902,1180.83719254914,2060,"Roseburg District"
CCSM4_rcp85,15.0012298034372,1228.33158382217,2090,"Roseburg District"
Ensemble_rcp45,10.5634815272202,1314.59015128126,1990,"Roseburg District"
Ensemble_rcp45,11.9219872388598,1273.3369867243,2030,"Roseburg District"
Ensemble_rcp45,12.8670628794895,1289.6309560564,2060,"Roseburg District"
Ensemble_rcp45,13.1739219923845,1291.26191211279,2090,"Roseburg District"
Ensemble_rcp60,10.5634815272202,1314.59015128126,1990,"Roseburg District"
Ensemble_rcp60,11.679011011629,1286.12745703406,2030,"Roseburg District"
Ensemble_rcp60,12.6100596892045,1266.53653390964,2060,"Roseburg District"
Ensemble_rcp60,13.6162807450859,1326.93923021509,2090,"Roseburg District"
Ensemble_rcp85,10.5634815272202,1314.59015128126,1990,"Roseburg District"
Ensemble_rcp85,12.0773129566739,1287.63311721725,2030,"Roseburg District"
Ensemble_rcp85,13.5212102500772,1263.85623134712,2060,"Roseburg District"
Ensemble_rcp85,15.126993928167,1307.62725120922,2090,"Roseburg District"
GFDLCM3_rcp45,10.5634815272202,1314.59015128126,1990,"Roseburg District"
GFDLCM3_rcp45,12.1103941545744,1325.36503035916,2030,"Roseburg District"
GFDLCM3_rcp45,13.3735103426984,1320.65128125965,2060,"Roseburg District"
GFDLCM3_rcp45,13.8172892868169,1340.92101471648,2090,"Roseburg District"
GFDLCM3_rcp60,10.5634815272202,1314.59015128126,1990,"Roseburg District"
GFDLCM3_rcp60,12.1484151487084,1388.2012452403,2030,"Roseburg District"
GFDLCM3_rcp60,12.9573582381394,1301.7260985901,2060,"Roseburg District"
GFDLCM3_rcp60,14.3662395801173,1344.26664608418,2090,"Roseburg District"
GFDLCM3_rcp85,10.5634815272202,1314.59015128126,1990,"Roseburg District"
GFDLCM3_rcp85,12.3953277760626,1276.51646598744,2030,"Roseburg District"
GFDLCM3_rcp85,14.2630184213234,1349.56133580323,2060,"Roseburg District"
GFDLCM3_rcp85,15.5427806936297,1285.79556447463,2090,"Roseburg District"
HadGEM2ES_rcp45,10.5634815272202,1314.59015128126,1990,"Roseburg District"
HadGEM2ES_rcp45,11.9298291653803,1269.95837192549,2030,"Roseburg District"
HadGEM2ES_rcp45,13.5185602552228,1322.92317587733,2060,"Roseburg District"
HadGEM2ES_rcp45,13.9975969949573,1242.52948440877,2090,"Roseburg District"
HadGEM2ES_rcp60,10.5634815272202,1314.59015128126,1990,"Roseburg District"
HadGEM2ES_rcp60,12.2327004219409,1310.29041885356,2030,"Roseburg District"
HadGEM2ES_rcp60,12.8827312956675,1281.56257075229,2060,"Roseburg District"
HadGEM2ES_rcp60,14.3039569826078,1397.08757847072,2090,"Roseburg District"
HadGEM2ES_rcp85,10.5634815272202,1314.59015128126,1990,"Roseburg District"
HadGEM2ES_rcp85,12.5546619326953,1438.9488525265,2030,"Roseburg District"
HadGEM2ES_rcp85,14.7177832664402,1215.92899042914,2060,"Roseburg District"
HadGEM2ES_rcp85,16.372409179788,1312.60440465164,2090,"Roseburg District"
CCSM4_rcp45,8.97391351118753,2186.75354991394,1990,"Salem District"
CCSM4_rcp45,11.0550290447505,2018.03114242685,2030,"Salem District"
CCSM4_rcp45,11.0329765490534,2118.37263339071,2060,"Salem District"
CCSM4_rcp45,11.7189221170396,2161.60305507745,2090,"Salem District"
CCSM4_rcp60,8.97391351118753,2186.75354991394,1990,"Salem District"
CCSM4_rcp60,10.2330733648881,2148.21439328744,2030,"Salem District"
CCSM4_rcp60,11.2038296041308,2121.56470524957,2060,"Salem District"
CCSM4_rcp60,11.6473913511188,2123.50494836489,2090,"Salem District"
CCSM4_rcp85,8.97391351118753,2186.75354991394,1990,"Salem District"
CCSM4_rcp85,10.7638500430293,2483.26807228916,2030,"Salem District"
CCSM4_rcp85,11.4739995697074,2030.75188253012,2060,"Salem District"
CCSM4_rcp85,13.3513285283994,2057.95169965577,2090,"Salem District"
Ensemble_rcp45,8.97391351118753,2186.75354991394,1990,"Salem District"
Ensemble_rcp45,10.3378334767642,2153.74107142857,2030,"Salem District"
Ensemble_rcp45,11.3006561962134,2190.45159208262,2060,"Salem District"
Ensemble_rcp45,11.626844879518,2221.50263554217,2090,"Salem District"
Ensemble_rcp60,8.97391351118753,2186.75354991394,1990,"Salem District"
Ensemble_rcp60,10.1176850258176,2171.85015060241,2030,"Salem District"
Ensemble_rcp60,11.0388876936317,2166.59235154905,2060,"Salem District"
Ensemble_rcp60,12.1036736230636,2268.05195783133,2090,"Salem District"
Ensemble_rcp85,8.97391351118753,2186.75354991394,1990,"Salem District"
Ensemble_rcp85,10.5219018932874,2161.40813253012,2030,"Salem District"
Ensemble_rcp85,11.9579711703959,2158.68303571429,2060,"Salem District"
Ensemble_rcp85,13.5712295611016,2254.49741824441,2090,"Salem District"
GFDLCM3_rcp45,8.97391351118753,2186.75354991394,1990,"Salem District"
GFDLCM3_rcp45,10.4809703098106,2270.73569277108,2030,"Salem District"
GFDLCM3_rcp45,11.7881024096386,2206.32863597246,2060,"Salem District"
GFDLCM3_rcp45,12.2552280550775,2307.85784208262,2090,"Salem District"
GFDLCM3_rcp60,8.97391351118753,2186.75354991394,1990,"Salem District"
GFDLCM3_rcp60,10.5505378657487,2302.37715146299,2030,"Salem District"
GFDLCM3_rcp60,11.3380593803786,2279.17534423408,2060,"Salem District"
GFDLCM3_rcp60,12.739807444062,2417.2510757315,2090,"Salem District"
GFDLCM3_rcp85,8.97391351118753,2186.75354991394,1990,"Salem District"
GFDLCM3_rcp85,10.7584122203099,2104.78479991394,2030,"Salem District"
GFDLCM3_rcp85,12.6405496987952,2245.16797547332,2060,"Salem District"
GFDLCM3_rcp85,13.9593373493976,2290.39043674699,2090,"Salem District"
HadGEM2ES_rcp45,8.97391351118753,2186.75354991394,1990,"Salem District"
HadGEM2ES_rcp45,10.431438253012,2164.77151462995,2030,"Salem District"
HadGEM2ES_rcp45,11.9289640705681,2163.77474182444,2060,"Salem District"
HadGEM2ES_rcp45,12.397326807229,2159.97133175559,2090,"Salem District"
HadGEM2ES_rcp60,8.97391351118753,2186.75354991394,1990,"Salem District"
HadGEM2ES_rcp60,10.6445729345956,2180.42459122203,2030,"Salem District"
HadGEM2ES_rcp60,11.2828420826162,2148.06029475043,2060,"Salem District"
HadGEM2ES_rcp60,12.6761833046471,2408.21541523236,2090,"Salem District"
HadGEM2ES_rcp85,8.97391351118753,2186.75354991394,1990,"Salem District"
HadGEM2ES_rcp85,10.9111176850258,2340.23531626506,2030,"Salem District"
HadGEM2ES_rcp85,13.1107358003442,2081.32314974182,2060,"Salem District"
HadGEM2ES_rcp85,14.6963048623065,2198.03781196213,2090,"Salem District"
