year,district,climate,carbon
2013,"Coos Bay District",CCSM4-rcp45,2298603.3702983
2013,"Coos Bay District",CCSM4-rcp85,2298603.3702983
2013,"Coos Bay District",Ensemble-rcp45,2298603.3702983
2013,"Coos Bay District",Ensemble-rcp85,2298603.3702983
2013,"Coos Bay District",GFDLCM3-rcp45,2298603.3702983
2013,"Coos Bay District",GFDLCM3-rcp85,2298603.3702983
2013,"Coos Bay District",HadGEM2ES-rcp45,2298603.3702983
2013,"Coos Bay District",HadGEM2ES-rcp85,2298603.3702983
2013,"Coos Bay District",NoClimate,2298603.3702983
2013,"Eugene District",CCSM4-rcp45,1666146.7936775
2013,"Eugene District",CCSM4-rcp85,1666146.7936775
2013,"Eugene District",Ensemble-rcp45,1666146.7936775
2013,"Eugene District",Ensemble-rcp85,1666146.7936775
2013,"Eugene District",GFDLCM3-rcp45,1666146.7936775
2013,"Eugene District",GFDLCM3-rcp85,1666146.7936775
2013,"Eugene District",HadGEM2ES-rcp45,1666146.7936775
2013,"Eugene District",HadGEM2ES-rcp85,1666146.7936775
2013,"Eugene District",NoClimate,1666146.7936775
2013,"Lakeview District",CCSM4-rcp45,117910.0065857
2013,"Lakeview District",CCSM4-rcp85,117910.0065857
2013,"Lakeview District",Ensemble-rcp45,117910.0065857
2013,"Lakeview District",Ensemble-rcp85,117910.0065857
2013,"Lakeview District",GFDLCM3-rcp45,117910.0065857
2013,"Lakeview District",GFDLCM3-rcp85,117910.0065857
2013,"Lakeview District",HadGEM2ES-rcp45,117910.0065857
2013,"Lakeview District",HadGEM2ES-rcp85,117910.0065857
2013,"Lakeview District",NoClimate,117910.0065857
2013,"Medford District",CCSM4-rcp45,2960394.5921279
2013,"Medford District",CCSM4-rcp85,2960394.5921279
2013,"Medford District",Ensemble-rcp45,2960394.5921279
2013,"Medford District",Ensemble-rcp85,2960394.5921279
2013,"Medford District",GFDLCM3-rcp45,2960394.5921279
2013,"Medford District",GFDLCM3-rcp85,2960394.5921279
2013,"Medford District",HadGEM2ES-rcp45,2960394.5921279
2013,"Medford District",HadGEM2ES-rcp85,2960394.5921279
2013,"Medford District",NoClimate,2960394.5921279
2013,"Roseburg District",CCSM4-rcp45,2139924.3108901
2013,"Roseburg District",CCSM4-rcp85,2139924.3108901
2013,"Roseburg District",Ensemble-rcp45,2139924.3108901
2013,"Roseburg District",Ensemble-rcp85,2139924.3108901
2013,"Roseburg District",GFDLCM3-rcp45,2139924.3108901
2013,"Roseburg District",GFDLCM3-rcp85,2139924.3108901
2013,"Roseburg District",HadGEM2ES-rcp45,2139924.3108901
2013,"Roseburg District",HadGEM2ES-rcp85,2139924.3108901
2013,"Roseburg District",NoClimate,2139924.3108901
2013,"Salem District",CCSM4-rcp45,2290196.3813164
2013,"Salem District",CCSM4-rcp85,2290196.3813164
2013,"Salem District",Ensemble-rcp45,2290196.3813164
2013,"Salem District",Ensemble-rcp85,2290196.3813164
2013,"Salem District",GFDLCM3-rcp45,2290196.3813164
2013,"Salem District",GFDLCM3-rcp85,2290196.3813164
2013,"Salem District",HadGEM2ES-rcp45,2290196.3813164
2013,"Salem District",HadGEM2ES-rcp85,2290196.3813164
2013,"Salem District",NoClimate,2290196.3813164
2018,"Coos Bay District",CCSM4-rcp45,2422754.0153859
2018,"Coos Bay District",CCSM4-rcp85,2420161.4565492
2018,"Coos Bay District",Ensemble-rcp45,2423764.9671493
2018,"Coos Bay District",Ensemble-rcp85,2423253.6375178
2018,"Coos Bay District",GFDLCM3-rcp45,2421393.0503623
2018,"Coos Bay District",GFDLCM3-rcp85,2420670.6753664
2018,"Coos Bay District",HadGEM2ES-rcp45,2422270.5378486
2018,"Coos Bay District",HadGEM2ES-rcp85,2419122.7371543
2018,"Coos Bay District",NoClimate,2430965.7568065
2018,"Eugene District",CCSM4-rcp45,1790878.8367802
2018,"Eugene District",CCSM4-rcp85,1792794.3177281
2018,"Eugene District",Ensemble-rcp45,1793926.0816939
2018,"Eugene District",Ensemble-rcp85,1793456.7669126
2018,"Eugene District",GFDLCM3-rcp45,1793522.9574864
2018,"Eugene District",GFDLCM3-rcp85,1792422.8885549
2018,"Eugene District",HadGEM2ES-rcp45,1793402.7070227
2018,"Eugene District",HadGEM2ES-rcp85,1790321.610708
2018,"Eugene District",NoClimate,1797973.0237984
2018,"Lakeview District",CCSM4-rcp45,124444.2425122
2018,"Lakeview District",CCSM4-rcp85,127806.3345308
2018,"Lakeview District",Ensemble-rcp45,124885.2831262
2018,"Lakeview District",Ensemble-rcp85,125648.2226062
2018,"Lakeview District",GFDLCM3-rcp45,127432.4883208
2018,"Lakeview District",GFDLCM3-rcp85,127309.9829769
2018,"Lakeview District",HadGEM2ES-rcp45,124094.9475313
2018,"Lakeview District",HadGEM2ES-rcp85,124461.686547
2018,"Lakeview District",NoClimate,124980.5188804
2018,"Medford District",CCSM4-rcp45,3135787.384943
2018,"Medford District",CCSM4-rcp85,3161585.450137
2018,"Medford District",Ensemble-rcp45,3151932.5174985
2018,"Medford District",Ensemble-rcp85,3152008.3896767
2018,"Medford District",GFDLCM3-rcp45,3156828.1429388
2018,"Medford District",GFDLCM3-rcp85,3155160.4787659
2018,"Medford District",HadGEM2ES-rcp45,3143589.9911711
2018,"Medford District",HadGEM2ES-rcp85,3147084.0853837
2018,"Medford District",NoClimate,3156344.1968686
2018,"Roseburg District",CCSM4-rcp45,2262923.3613266
2018,"Roseburg District",CCSM4-rcp85,2264554.5537199
2018,"Roseburg District",Ensemble-rcp45,2266805.9437797
2018,"Roseburg District",Ensemble-rcp85,2266110.6863067
2018,"Roseburg District",GFDLCM3-rcp45,2266108.816847
2018,"Roseburg District",GFDLCM3-rcp85,2265463.4025115
2018,"Roseburg District",HadGEM2ES-rcp45,2265618.7011753
2018,"Roseburg District",HadGEM2ES-rcp85,2262486.6989602
2018,"Roseburg District",NoClimate,2271469.4066724
2018,"Salem District",CCSM4-rcp45,2446044.140554
2018,"Salem District",CCSM4-rcp85,2448327.1513802
2018,"Salem District",Ensemble-rcp45,2450389.8528191
2018,"Salem District",Ensemble-rcp85,2449506.4652834
2018,"Salem District",GFDLCM3-rcp45,2450937.0387834
2018,"Salem District",GFDLCM3-rcp85,2449789.8555966
2018,"Salem District",HadGEM2ES-rcp45,2448881.1892708
2018,"Salem District",HadGEM2ES-rcp85,2445925.4703308
2018,"Salem District",NoClimate,2452685.2781586
2023,"Coos Bay District",CCSM4-rcp45,2570788.6248052
2023,"Coos Bay District",CCSM4-rcp85,2563834.8549757
2023,"Coos Bay District",Ensemble-rcp45,2573445.468177
2023,"Coos Bay District",Ensemble-rcp85,2572382.5585617
2023,"Coos Bay District",GFDLCM3-rcp45,2566239.2158409
2023,"Coos Bay District",GFDLCM3-rcp85,2564116.0239037
2023,"Coos Bay District",HadGEM2ES-rcp45,2569528.5858405
2023,"Coos Bay District",HadGEM2ES-rcp85,2562138.8565703
2023,"Coos Bay District",NoClimate,2592526.8982148
2023,"Eugene District",CCSM4-rcp45,1942420.7095836
2023,"Eugene District",CCSM4-rcp85,1944836.7764806
2023,"Eugene District",Ensemble-rcp45,1949563.1375292
2023,"Eugene District",Ensemble-rcp85,1948581.8953712
2023,"Eugene District",GFDLCM3-rcp45,1946724.0118862
2023,"Eugene District",GFDLCM3-rcp85,1942969.679688
2023,"Eugene District",HadGEM2ES-rcp45,1947285.8953229
2023,"Eugene District",HadGEM2ES-rcp85,1939205.49624
2023,"Eugene District",NoClimate,1960132.0312919
2023,"Lakeview District",CCSM4-rcp45,130155.6836393
2023,"Lakeview District",CCSM4-rcp85,140019.6613156
2023,"Lakeview District",Ensemble-rcp45,131232.4832658
2023,"Lakeview District",Ensemble-rcp85,133239.0414981
2023,"Lakeview District",GFDLCM3-rcp45,138553.3704045
2023,"Lakeview District",GFDLCM3-rcp85,138291.3984408
2023,"Lakeview District",HadGEM2ES-rcp45,129075.5449411
2023,"Lakeview District",HadGEM2ES-rcp85,129633.6998568
2023,"Lakeview District",NoClimate,132432.9088668
2023,"Medford District",CCSM4-rcp45,3303566.6868603
2023,"Medford District",CCSM4-rcp85,3380425.7080628
2023,"Medford District",Ensemble-rcp45,3352192.1465921
2023,"Medford District",Ensemble-rcp85,3353143.1853412
2023,"Medford District",GFDLCM3-rcp45,3367282.40848029
2023,"Medford District",GFDLCM3-rcp85,3361424.3014699
2023,"Medford District",HadGEM2ES-rcp45,3325733.5186304
2023,"Medford District",HadGEM2ES-rcp85,3337517.73865689
2023,"Medford District",NoClimate,3367322.29914159
2023,"Roseburg District",CCSM4-rcp45,2402846.6496558
2023,"Roseburg District",CCSM4-rcp85,2406799.8785595
2023,"Roseburg District",Ensemble-rcp45,2413029.91853
2023,"Roseburg District",Ensemble-rcp85,2411737.0990842
2023,"Roseburg District",GFDLCM3-rcp45,2410519.3296688
2023,"Roseburg District",GFDLCM3-rcp85,2408467.1011563
2023,"Roseburg District",HadGEM2ES-rcp45,2409706.3930635
2023,"Roseburg District",HadGEM2ES-rcp85,2402451.4772198
2023,"Roseburg District",NoClimate,2426071.7508117
2023,"Salem District",CCSM4-rcp45,2625235.9652213
2023,"Salem District",CCSM4-rcp85,2630076.6787908
2023,"Salem District",Ensemble-rcp45,2636864.7209007
2023,"Salem District",Ensemble-rcp85,2634666.0926184
2023,"Salem District",GFDLCM3-rcp45,2637306.7008124
2023,"Salem District",GFDLCM3-rcp85,2632917.0269517
2023,"Salem District",HadGEM2ES-rcp45,2632732.527217
2023,"Salem District",HadGEM2ES-rcp85,2623400.19290299
2023,"Salem District",NoClimate,2644429.1553161
2028,"Coos Bay District",CCSM4-rcp45,2716297.5005636
2028,"Coos Bay District",CCSM4-rcp85,2703797.6362417
2028,"Coos Bay District",Ensemble-rcp45,2723973.0302943
2028,"Coos Bay District",Ensemble-rcp85,2721930.3038821
2028,"Coos Bay District",GFDLCM3-rcp45,2708651.2520974
2028,"Coos Bay District",GFDLCM3-rcp85,2703689.4259694
2028,"Coos Bay District",HadGEM2ES-rcp45,2715674.7609764
2028,"Coos Bay District",HadGEM2ES-rcp85,2701212.7158834
2028,"Coos Bay District",NoClimate,2760005.7182736
2028,"Eugene District",CCSM4-rcp45,2095073.7258923
2028,"Eugene District",CCSM4-rcp85,2096241.5150051
2028,"Eugene District",Ensemble-rcp45,2107280.0161707
2028,"Eugene District",Ensemble-rcp85,2105474.8107011
2028,"Eugene District",GFDLCM3-rcp45,2100173.6835614
2028,"Eugene District",GFDLCM3-rcp85,2092315.5559558
2028,"Eugene District",HadGEM2ES-rcp45,2102293.1590731
2028,"Eugene District",HadGEM2ES-rcp85,2086082.9358836
2028,"Eugene District",NoClimate,2127725.5071501
2028,"Lakeview District",CCSM4-rcp45,144051.1452216
2028,"Lakeview District",CCSM4-rcp85,159697.1083238
2028,"Lakeview District",Ensemble-rcp45,145701.6368296
2028,"Lakeview District",Ensemble-rcp85,148086.9145432
2028,"Lakeview District",GFDLCM3-rcp45,156161.3927452
2028,"Lakeview District",GFDLCM3-rcp85,155590.2068742
2028,"Lakeview District",HadGEM2ES-rcp45,141042.5292237
2028,"Lakeview District",HadGEM2ES-rcp85,141898.1598108
2028,"Lakeview District",NoClimate,150110.5790551
2028,"Medford District",CCSM4-rcp45,3446808.2331577
2028,"Medford District",CCSM4-rcp85,3607467.506033
2028,"Medford District",Ensemble-rcp45,3558465.4015205
2028,"Medford District",Ensemble-rcp85,3558921.5784786
2028,"Medford District",GFDLCM3-rcp45,3583766.6709747
2028,"Medford District",GFDLCM3-rcp85,3569929.3839036
2028,"Medford District",HadGEM2ES-rcp45,3496583.11237001
2028,"Medford District",HadGEM2ES-rcp85,3524291.78565
2028,"Medford District",NoClimate,3593592.1379764
2028,"Roseburg District",CCSM4-rcp45,2540735.3518114
2028,"Roseburg District",CCSM4-rcp85,2549300.1221679
2028,"Roseburg District",Ensemble-rcp45,2561745.1542416
2028,"Roseburg District",Ensemble-rcp85,2559290.7715675
2028,"Roseburg District",GFDLCM3-rcp45,2556058.1901873
2028,"Roseburg District",GFDLCM3-rcp85,2551749.4543704
2028,"Roseburg District",HadGEM2ES-rcp45,2554764.8744552
2028,"Roseburg District",HadGEM2ES-rcp85,2540728.9826037
2028,"Roseburg District",NoClimate,2588320.2346848
2028,"Salem District",CCSM4-rcp45,2801123.0488554
2028,"Salem District",CCSM4-rcp85,2809792.987279
2028,"Salem District",Ensemble-rcp45,2825879.5956225
2028,"Salem District",Ensemble-rcp85,2821642.568585
2028,"Salem District",GFDLCM3-rcp45,2825226.5613444
2028,"Salem District",GFDLCM3-rcp85,2815501.2392132
2028,"Salem District",HadGEM2ES-rcp45,2817108.6470836
2028,"Salem District",HadGEM2ES-rcp85,2794700.5486683
2028,"Salem District",NoClimate,2843255.3333703
2033,"Coos Bay District",CCSM4-rcp45,2848948.1733105
2033,"Coos Bay District",CCSM4-rcp85,2834657.5487631
2033,"Coos Bay District",Ensemble-rcp45,2867099.9007292
2033,"Coos Bay District",Ensemble-rcp85,2864005.7199001
2033,"Coos Bay District",GFDLCM3-rcp45,2841346.0423838
2033,"Coos Bay District",GFDLCM3-rcp85,2833206.5086934
2033,"Coos Bay District",HadGEM2ES-rcp45,2853674.4713808
2033,"Coos Bay District",HadGEM2ES-rcp85,2830891.5179181
2033,"Coos Bay District",NoClimate,2924938.1653321
2033,"Eugene District",CCSM4-rcp45,2241776.7942598
2033,"Eugene District",CCSM4-rcp85,2239959.9288815
2033,"Eugene District",Ensemble-rcp45,2259434.0500656
2033,"Eugene District",Ensemble-rcp85,2256578.4423505
2033,"Eugene District",GFDLCM3-rcp45,2246575.4343531
2033,"Eugene District",GFDLCM3-rcp85,2233613.1181044
2033,"Eugene District",HadGEM2ES-rcp45,2251219.7539246
2033,"Eugene District",HadGEM2ES-rcp85,2225009.0972191
2033,"Eugene District",NoClimate,2293054.8388897
2033,"Lakeview District",CCSM4-rcp45,163072.0929891
2033,"Lakeview District",CCSM4-rcp85,184607.3813384
2033,"Lakeview District",Ensemble-rcp45,165952.7383662
2033,"Lakeview District",Ensemble-rcp85,168257.9724263
2033,"Lakeview District",GFDLCM3-rcp45,177955.6583279
2033,"Lakeview District",GFDLCM3-rcp85,177087.9229661
2033,"Lakeview District",HadGEM2ES-rcp45,157698.9615908
2033,"Lakeview District",HadGEM2ES-rcp85,159686.331209
2033,"Lakeview District",NoClimate,173819.8712991
2033,"Medford District",CCSM4-rcp45,3563059.61710949
2033,"Medford District",CCSM4-rcp85,3845114.4043196
2033,"Medford District",Ensemble-rcp45,3770558.5485933
2033,"Medford District",Ensemble-rcp85,3768695.4802677
2033,"Medford District",GFDLCM3-rcp45,3807942.06804699
2033,"Medford District",GFDLCM3-rcp85,3781592.9260994
2033,"Medford District",HadGEM2ES-rcp45,3652147.2664943
2033,"Medford District",HadGEM2ES-rcp85,3705562.7343086
2033,"Medford District",NoClimate,3838321.4286842
2033,"Roseburg District",CCSM4-rcp45,2672323.8560194
2033,"Roseburg District",CCSM4-rcp85,2688806.173074
2033,"Roseburg District",Ensemble-rcp45,2709408.40363501
2033,"Roseburg District",Ensemble-rcp85,2705191.2981741
2033,"Roseburg District",GFDLCM3-rcp45,2699086.8579262
2033,"Roseburg District",GFDLCM3-rcp85,2691497.8584908
2033,"Roseburg District",HadGEM2ES-rcp45,2697717.30664691
2033,"Roseburg District",HadGEM2ES-rcp85,2675964.8276083
2033,"Roseburg District",NoClimate,2755112.2060571
2033,"Salem District",CCSM4-rcp45,2962313.1789486
2033,"Salem District",CCSM4-rcp85,2978301.7704368
2033,"Salem District",Ensemble-rcp45,3008424.8672924
2033,"Salem District",Ensemble-rcp85,3000504.7399531
2033,"Salem District",GFDLCM3-rcp45,3004902.9479508
2033,"Salem District",GFDLCM3-rcp85,2987679.5986866
2033,"Salem District",HadGEM2ES-rcp45,2992378.7565032
2033,"Salem District",HadGEM2ES-rcp85,2952263.02227689
2033,"Salem District",NoClimate,3040638.3330744
2038,"Coos Bay District",CCSM4-rcp45,2973624.5599555
2038,"Coos Bay District",CCSM4-rcp85,2961706.7151739
2038,"Coos Bay District",Ensemble-rcp45,3001203.7429826
2038,"Coos Bay District",Ensemble-rcp85,2995682.4057918
2038,"Coos Bay District",GFDLCM3-rcp45,2965512.8418215
2038,"Coos Bay District",GFDLCM3-rcp85,2954000.9224259
2038,"Coos Bay District",HadGEM2ES-rcp45,2982701.5842924
2038,"Coos Bay District",HadGEM2ES-rcp85,2952691.0888333
2038,"Coos Bay District",NoClimate,3083439.5468765
2038,"Eugene District",CCSM4-rcp45,2381605.1321698
2038,"Eugene District",CCSM4-rcp85,2375980.2125878
2038,"Eugene District",Ensemble-rcp45,2402988.7875127
2038,"Eugene District",Ensemble-rcp85,2397961.1211745
2038,"Eugene District",GFDLCM3-rcp45,2384313.2741864
2038,"Eugene District",GFDLCM3-rcp85,2366282.1473958
2038,"Eugene District",HadGEM2ES-rcp45,2390635.7426903
2038,"Eugene District",HadGEM2ES-rcp85,2356471.9367214
2038,"Eugene District",NoClimate,2451985.5627138
2038,"Lakeview District",CCSM4-rcp45,186782.8579031
2038,"Lakeview District",CCSM4-rcp85,212201.9044803
2038,"Lakeview District",Ensemble-rcp45,190903.3755485
2038,"Lakeview District",Ensemble-rcp85,192847.600755
2038,"Lakeview District",GFDLCM3-rcp45,202737.1210941
2038,"Lakeview District",GFDLCM3-rcp85,202378.4957984
2038,"Lakeview District",HadGEM2ES-rcp45,178941.9533008
2038,"Lakeview District",HadGEM2ES-rcp85,182623.0785873
2038,"Lakeview District",NoClimate,203477.5143275
2038,"Medford District",CCSM4-rcp45,3689628.4014893
2038,"Medford District",CCSM4-rcp85,4092928.4504879
2038,"Medford District",Ensemble-rcp45,3993604.63611181
2038,"Medford District",Ensemble-rcp85,3984908.58179471
2038,"Medford District",GFDLCM3-rcp45,4041308.60581099
2038,"Medford District",GFDLCM3-rcp85,3999138.4601419
2038,"Medford District",HadGEM2ES-rcp45,3813855.0292739
2038,"Medford District",HadGEM2ES-rcp85,3887319.90716291
2038,"Medford District",NoClimate,4101134.7088096
2038,"Roseburg District",CCSM4-rcp45,2802807.1113682
2038,"Roseburg District",CCSM4-rcp85,2826168.3731954
2038,"Roseburg District",Ensemble-rcp45,2855161.9912334
2038,"Roseburg District",Ensemble-rcp85,2847081.3589391
2038,"Roseburg District",GFDLCM3-rcp45,2838867.833875
2038,"Roseburg District",GFDLCM3-rcp85,2825835.4336359
2038,"Roseburg District",HadGEM2ES-rcp45,2837291.459119
2038,"Roseburg District",HadGEM2ES-rcp85,2809533.8049406
2038,"Roseburg District",NoClimate,2922594.0932276
2038,"Salem District",CCSM4-rcp45,3115817.9750907
2038,"Salem District",CCSM4-rcp85,3137412.097111
2038,"Salem District",Ensemble-rcp45,3181810.1239716
2038,"Salem District",Ensemble-rcp85,3168475.8098621
2038,"Salem District",GFDLCM3-rcp45,3173542.3280352
2038,"Salem District",GFDLCM3-rcp85,3147122.7573008
2038,"Salem District",HadGEM2ES-rcp45,3157695.3396312
2038,"Salem District",HadGEM2ES-rcp85,3097276.7074804
2038,"Salem District",NoClimate,3232688.6117216
2043,"Coos Bay District",CCSM4-rcp45,3091319.34841571
2043,"Coos Bay District",CCSM4-rcp85,3085313.83532319
2043,"Coos Bay District",Ensemble-rcp45,3127690.1391914
2043,"Coos Bay District",Ensemble-rcp85,3117833.137451
2043,"Coos Bay District",GFDLCM3-rcp45,3083738.9863187
2043,"Coos Bay District",GFDLCM3-rcp85,3067408.2102439
2043,"Coos Bay District",HadGEM2ES-rcp45,3103578.7417039
2043,"Coos Bay District",HadGEM2ES-rcp85,3065627.3054201
2043,"Coos Bay District",NoClimate,3233751.9123961
2043,"Eugene District",CCSM4-rcp45,2511908.9393352
2043,"Eugene District",CCSM4-rcp85,2503990.2785006
2043,"Eugene District",Ensemble-rcp45,2536613.8051589
2043,"Eugene District",Ensemble-rcp85,2528494.7766736
2043,"Eugene District",GFDLCM3-rcp45,2512875.0347088
2043,"Eugene District",GFDLCM3-rcp85,2490037.0363365
2043,"Eugene District",HadGEM2ES-rcp45,2520369.7953477
2043,"Eugene District",HadGEM2ES-rcp85,2480723.5531358
2043,"Eugene District",NoClimate,2601693.3553207
2043,"Lakeview District",CCSM4-rcp45,213620.3286649
2043,"Lakeview District",CCSM4-rcp85,240495.7003186
2043,"Lakeview District",Ensemble-rcp45,218675.7102757
2043,"Lakeview District",Ensemble-rcp85,219943.1881069
2043,"Lakeview District",GFDLCM3-rcp45,229479.1773534
2043,"Lakeview District",GFDLCM3-rcp85,230546.6687233
2043,"Lakeview District",HadGEM2ES-rcp45,203413.9294351
2043,"Lakeview District",HadGEM2ES-rcp85,207050.3019485
2043,"Lakeview District",NoClimate,236169.8335892
2043,"Medford District",CCSM4-rcp45,3832412.64425121
2043,"Medford District",CCSM4-rcp85,4344196.64230909
2043,"Medford District",Ensemble-rcp45,4225629.1389229
2043,"Medford District",Ensemble-rcp85,4203141.7809078
2043,"Medford District",GFDLCM3-rcp45,4279910.8705303
2043,"Medford District",GFDLCM3-rcp85,4216305.7299039
2043,"Medford District",HadGEM2ES-rcp45,3986656.21631221
2043,"Medford District",HadGEM2ES-rcp85,4062137.3904789
