year,district,climate,carbon
2043,"Medford District",NoClimate,4377524.833285
2043,"Roseburg District",CCSM4-rcp45,2931246.8859481
2043,"Roseburg District",CCSM4-rcp85,2961478.764352
2043,"Roseburg District",Ensemble-rcp45,2997708.020522
2043,"Roseburg District",Ensemble-rcp85,2982390.3834257
2043,"Roseburg District",GFDLCM3-rcp45,2974344.0654064
2043,"Roseburg District",GFDLCM3-rcp85,2950304.4584815
2043,"Roseburg District",HadGEM2ES-rcp45,2972793.8953286
2043,"Roseburg District",HadGEM2ES-rcp85,2938406.5689868
2043,"Roseburg District",NoClimate,3088299.1674818
2043,"Salem District",CCSM4-rcp45,3261375.6191027
2043,"Salem District",CCSM4-rcp85,3286682.129476
2043,"Salem District",Ensemble-rcp45,3343121.2548414
2043,"Salem District",Ensemble-rcp85,3322413.7930323
2043,"Salem District",GFDLCM3-rcp45,3328418.5233465
2043,"Salem District",GFDLCM3-rcp85,3291463.3960131
2043,"Salem District",HadGEM2ES-rcp45,3311238.1918228
2043,"Salem District",HadGEM2ES-rcp85,3231483.4385975
2043,"Salem District",NoClimate,3415341.4212508
2048,"Coos Bay District",CCSM4-rcp45,3201028.1548168
2048,"Coos Bay District",CCSM4-rcp85,3204023.9467479
2048,"Coos Bay District",Ensemble-rcp45,3245446.8369337
2048,"Coos Bay District",Ensemble-rcp85,3229207.2139278
2048,"Coos Bay District",GFDLCM3-rcp45,3193456.4405839
2048,"Coos Bay District",GFDLCM3-rcp85,3170030.2098825
2048,"Coos Bay District",HadGEM2ES-rcp45,3214774.2851255
2048,"Coos Bay District",HadGEM2ES-rcp85,3163936.0120347
2048,"Coos Bay District",NoClimate,3374673.4589202
2048,"Eugene District",CCSM4-rcp45,2631546.5103637
2048,"Eugene District",CCSM4-rcp85,2622985.1357706
2048,"Eugene District",Ensemble-rcp45,2660297.2352867
2048,"Eugene District",Ensemble-rcp85,2647414.3325719
2048,"Eugene District",GFDLCM3-rcp45,2631460.4596831
2048,"Eugene District",GFDLCM3-rcp85,2603848.2177379
2048,"Eugene District",HadGEM2ES-rcp45,2639602.1416735
2048,"Eugene District",HadGEM2ES-rcp85,2594310.6433379
2048,"Eugene District",NoClimate,2741959.8973463
2048,"Lakeview District",CCSM4-rcp45,243018.6833584
2048,"Lakeview District",CCSM4-rcp85,265818.3605802
2048,"Lakeview District",Ensemble-rcp45,248143.1387595
2048,"Lakeview District",Ensemble-rcp85,248297.7757443
2048,"Lakeview District",GFDLCM3-rcp45,256791.8009655
2048,"Lakeview District",GFDLCM3-rcp85,260530.4789093
2048,"Lakeview District",HadGEM2ES-rcp45,229573.1409422
2048,"Lakeview District",HadGEM2ES-rcp85,230078.4247271
2048,"Lakeview District",NoClimate,270654.5378124
2048,"Medford District",CCSM4-rcp45,3989929.6274681
2048,"Medford District",CCSM4-rcp85,4589288.27668629
2048,"Medford District",Ensemble-rcp45,4459356.07285721
2048,"Medford District",Ensemble-rcp85,4412733.61718399
2048,"Medford District",GFDLCM3-rcp45,4516843.4440643
2048,"Medford District",GFDLCM3-rcp85,4421063.655583
2048,"Medford District",HadGEM2ES-rcp45,4164686.0927115
2048,"Medford District",HadGEM2ES-rcp85,4208695.5932282
2048,"Medford District",NoClimate,4659395.04068019
2048,"Roseburg District",CCSM4-rcp45,3056321.6524557
2048,"Roseburg District",CCSM4-rcp85,3092142.2669721
2048,"Roseburg District",Ensemble-rcp45,3135432.5228564
2048,"Roseburg District",Ensemble-rcp85,3106876.0629661
2048,"Roseburg District",GFDLCM3-rcp45,3102726.5710827
2048,"Roseburg District",GFDLCM3-rcp85,3057548.1802307
2048,"Roseburg District",HadGEM2ES-rcp45,3100732.143073
2048,"Roseburg District",HadGEM2ES-rcp85,3045214.3116558
2048,"Roseburg District",NoClimate,3250127.8699643
2048,"Salem District",CCSM4-rcp45,3396498.8950637
2048,"Salem District",CCSM4-rcp85,3424591.3611391
2048,"Salem District",Ensemble-rcp45,3490475.36724559
2048,"Salem District",Ensemble-rcp85,3460145.6327825
2048,"Salem District",GFDLCM3-rcp45,3467755.444349
2048,"Salem District",GFDLCM3-rcp85,3417790.13328849
2048,"Salem District",HadGEM2ES-rcp45,3450425.0948008
2048,"Salem District",HadGEM2ES-rcp85,3354252.8868307
2048,"Salem District",NoClimate,3587573.6940188
2053,"Coos Bay District",CCSM4-rcp45,3301181.979835
2053,"Coos Bay District",CCSM4-rcp85,3315334.44706049
2053,"Coos Bay District",Ensemble-rcp45,3353151.47678149
2053,"Coos Bay District",Ensemble-rcp85,3325948.7547882
2053,"Coos Bay District",GFDLCM3-rcp45,3290762.7388981
2053,"Coos Bay District",GFDLCM3-rcp85,3256838.2897647
2053,"Coos Bay District",HadGEM2ES-rcp45,3313259.26801381
2053,"Coos Bay District",HadGEM2ES-rcp85,3228392.2428583
2053,"Coos Bay District",NoClimate,3504912.9938666
2053,"Eugene District",CCSM4-rcp45,2739570.1707085
2053,"Eugene District",CCSM4-rcp85,2731349.7169843
2053,"Eugene District",Ensemble-rcp45,2773516.0231798
2053,"Eugene District",Ensemble-rcp85,2753970.8888532
2053,"Eugene District",GFDLCM3-rcp45,2738369.3446488
2053,"Eugene District",GFDLCM3-rcp85,2705894.6436121
2053,"Eugene District",HadGEM2ES-rcp45,2747633.2717704
2053,"Eugene District",HadGEM2ES-rcp85,2691798.5327962
2053,"Eugene District",NoClimate,2872082.2477767
2053,"Lakeview District",CCSM4-rcp45,273301.3998941
2053,"Lakeview District",CCSM4-rcp85,285530.8678444
2053,"Lakeview District",Ensemble-rcp45,278308.4616287
2053,"Lakeview District",Ensemble-rcp85,276653.6119547
2053,"Lakeview District",GFDLCM3-rcp45,284317.9557494
2053,"Lakeview District",GFDLCM3-rcp85,292418.7495203
2053,"Lakeview District",HadGEM2ES-rcp45,256074.0287605
2053,"Lakeview District",HadGEM2ES-rcp85,249837.073303
2053,"Lakeview District",NoClimate,306930.7440904
2053,"Medford District",CCSM4-rcp45,4155911.205305
2053,"Medford District",CCSM4-rcp85,4815446.1961009
2053,"Medford District",Ensemble-rcp45,4687943.05358229
2053,"Medford District",Ensemble-rcp85,4602424.6847856
2053,"Medford District",GFDLCM3-rcp45,4742738.03606249
2053,"Medford District",GFDLCM3-rcp85,4600060.0843511
2053,"Medford District",HadGEM2ES-rcp45,4342009.8717538
2053,"Medford District",HadGEM2ES-rcp85,4299945.0587659
2053,"Medford District",NoClimate,4941403.279712
2053,"Roseburg District",CCSM4-rcp45,3176570.3955185
2053,"Roseburg District",CCSM4-rcp85,3214248.7974058
2053,"Roseburg District",Ensemble-rcp45,3265948.74956349
2053,"Roseburg District",Ensemble-rcp85,3215620.473652
2053,"Roseburg District",GFDLCM3-rcp45,3220089.3162863
2053,"Roseburg District",GFDLCM3-rcp85,3141244.0219818
2053,"Roseburg District",HadGEM2ES-rcp45,3217165.3172913
2053,"Roseburg District",HadGEM2ES-rcp85,3105038.4517074
2053,"Roseburg District",NoClimate,3405132.6142556
2053,"Salem District",CCSM4-rcp45,3520409.8417086
2053,"Salem District",CCSM4-rcp85,3550162.3943901
2053,"Salem District",Ensemble-rcp45,3622901.14773541
2053,"Salem District",Ensemble-rcp85,3580804.8829652
2053,"Salem District",GFDLCM3-rcp45,3590360.4522254
2053,"Salem District",GFDLCM3-rcp85,3523045.7901284
2053,"Salem District",HadGEM2ES-rcp45,3573426.9653504
2053,"Salem District",HadGEM2ES-rcp85,3464606.0921522
2053,"Salem District",NoClimate,3748634.0112437
2058,"Coos Bay District",CCSM4-rcp45,3393233.7728914
2058,"Coos Bay District",CCSM4-rcp85,3419105.0977363
2058,"Coos Bay District",Ensemble-rcp45,3450159.5681681
2058,"Coos Bay District",Ensemble-rcp85,3403734.9082318
2058,"Coos Bay District",GFDLCM3-rcp45,3372431.185102
2058,"Coos Bay District",GFDLCM3-rcp85,3316730.6094744
2058,"Coos Bay District",HadGEM2ES-rcp45,3396852.3956703
2058,"Coos Bay District",HadGEM2ES-rcp85,3233319.9193124
2058,"Coos Bay District",NoClimate,3624225.1400672
2058,"Eugene District",CCSM4-rcp45,2836800.785604
2058,"Eugene District",CCSM4-rcp85,2826573.5828008
2058,"Eugene District",Ensemble-rcp45,2876535.9091309
2058,"Eugene District",Ensemble-rcp85,2847117.3774315
2058,"Eugene District",GFDLCM3-rcp45,2832739.5639768
2058,"Eugene District",GFDLCM3-rcp85,2794222.5531212
2058,"Eugene District",HadGEM2ES-rcp45,2844240.1874279
2058,"Eugene District",HadGEM2ES-rcp85,2760589.2972319
2058,"Eugene District",NoClimate,2992616.8025833
2058,"Lakeview District",CCSM4-rcp45,302954.4780705
2058,"Lakeview District",CCSM4-rcp85,297521.6355027
2058,"Lakeview District",Ensemble-rcp45,307481.5181455
2058,"Lakeview District",Ensemble-rcp85,303869.4335016
2058,"Lakeview District",GFDLCM3-rcp45,311278.0085827
2058,"Lakeview District",GFDLCM3-rcp85,327016.8490025
2058,"Lakeview District",HadGEM2ES-rcp45,282957.7407572
2058,"Lakeview District",HadGEM2ES-rcp85,265394.4691258
2058,"Lakeview District",NoClimate,344023.6311696
2058,"Medford District",CCSM4-rcp45,4319421.8918193
2058,"Medford District",CCSM4-rcp85,5012435.63771869
2058,"Medford District",Ensemble-rcp45,4904840.8619548
2058,"Medford District",Ensemble-rcp85,4763383.11050801
2058,"Medford District",GFDLCM3-rcp45,4949094.6983374
2058,"Medford District",GFDLCM3-rcp85,4744519.6351106
2058,"Medford District",HadGEM2ES-rcp45,4508035.5561147
2058,"Medford District",HadGEM2ES-rcp85,4321101.27694529
2058,"Medford District",NoClimate,5217473.1788676
2058,"Roseburg District",CCSM4-rcp45,3291491.2547182
2058,"Roseburg District",CCSM4-rcp85,3322896.2724003
2058,"Roseburg District",Ensemble-rcp45,3387055.1003211
2058,"Roseburg District",Ensemble-rcp85,3305106.9583538
2058,"Roseburg District",GFDLCM3-rcp45,3324431.730753
2058,"Roseburg District",GFDLCM3-rcp85,3200078.7408186
2058,"Roseburg District",HadGEM2ES-rcp45,3319196.8047533
2058,"Roseburg District",HadGEM2ES-rcp85,3106035.8073667
2058,"Roseburg District",NoClimate,3552279.3583422
2058,"Salem District",CCSM4-rcp45,3632774.2843559
2058,"Salem District",CCSM4-rcp85,3661859.2961549
2058,"Salem District",Ensemble-rcp45,3739624.320368
2058,"Salem District",Ensemble-rcp85,3683220.3538487
2058,"Salem District",GFDLCM3-rcp45,3694008.7718968
2058,"Salem District",GFDLCM3-rcp85,3605029.1461902
2058,"Salem District",HadGEM2ES-rcp45,3677832.19107181
2058,"Salem District",HadGEM2ES-rcp85,3561341.4667273
2058,"Salem District",NoClimate,3897743.1832186
2063,"Coos Bay District",CCSM4-rcp45,3478380.829495
2063,"Coos Bay District",CCSM4-rcp85,3514695.0711116
2063,"Coos Bay District",Ensemble-rcp45,3536351.1488758
2063,"Coos Bay District",Ensemble-rcp85,3458173.8484066
2063,"Coos Bay District",GFDLCM3-rcp45,3436153.0948254
2063,"Coos Bay District",GFDLCM3-rcp85,3336958.9801497
2063,"Coos Bay District",HadGEM2ES-rcp45,3459662.3454341
2063,"Coos Bay District",HadGEM2ES-rcp85,3175831.9853163
2063,"Coos Bay District",NoClimate,3734132.3605655
2063,"Eugene District",CCSM4-rcp45,2924580.5906733
2063,"Eugene District",CCSM4-rcp85,2904974.9900383
2063,"Eugene District",Ensemble-rcp45,2969865.7489718
2063,"Eugene District",Ensemble-rcp85,2926871.0976084
2063,"Eugene District",GFDLCM3-rcp45,2913580.9422331
2063,"Eugene District",GFDLCM3-rcp85,2866237.2068927
2063,"Eugene District",HadGEM2ES-rcp45,2929208.1251346
2063,"Eugene District",HadGEM2ES-rcp85,2793399.6375262
2063,"Eugene District",NoClimate,3104331.0864437
2063,"Lakeview District",CCSM4-rcp45,331102.5880233
2063,"Lakeview District",CCSM4-rcp85,303756.7696953
2063,"Lakeview District",Ensemble-rcp45,334804.5720556
2063,"Lakeview District",Ensemble-rcp85,329036.5985267
2063,"Lakeview District",GFDLCM3-rcp45,337223.919941
2063,"Lakeview District",GFDLCM3-rcp85,364058.3882497
2063,"Lakeview District",HadGEM2ES-rcp45,309789.3471178
2063,"Lakeview District",HadGEM2ES-rcp85,281072.0075302
2063,"Lakeview District",NoClimate,380863.5958787
2063,"Medford District",CCSM4-rcp45,4469292.61796661
2063,"Medford District",CCSM4-rcp85,5176114.92228801
2063,"Medford District",Ensemble-rcp45,5106794.5659362
2063,"Medford District",Ensemble-rcp85,4891574.70528032
2063,"Medford District",GFDLCM3-rcp45,5130908.4327753
2063,"Medford District",GFDLCM3-rcp85,4850441.83697109
2063,"Medford District",HadGEM2ES-rcp45,4656706.53696511
2063,"Medford District",HadGEM2ES-rcp85,4277812.5162676
2063,"Medford District",NoClimate,5483245.588984
2063,"Roseburg District",CCSM4-rcp45,3400733.7682828
2063,"Roseburg District",CCSM4-rcp85,3412476.5773232
2063,"Roseburg District",Ensemble-rcp45,3498201.5409503
2063,"Roseburg District",Ensemble-rcp85,3373941.9349648
2063,"Roseburg District",GFDLCM3-rcp45,3414311.0005594
2063,"Roseburg District",GFDLCM3-rcp85,3235608.1541943
2063,"Roseburg District",HadGEM2ES-rcp45,3405886.6821905
2063,"Roseburg District",HadGEM2ES-rcp85,3052930.1711773
2063,"Roseburg District",NoClimate,3690489.5076638
2063,"Salem District",CCSM4-rcp45,3734443.3336201
2063,"Salem District",CCSM4-rcp85,3758668.5044134
2063,"Salem District",Ensemble-rcp45,3842223.0463763
2063,"Salem District",Ensemble-rcp85,3767591.9936947
2063,"Salem District",GFDLCM3-rcp45,3778314.6466513
2063,"Salem District",GFDLCM3-rcp85,3664647.1527453
2063,"Salem District",HadGEM2ES-rcp45,3764453.7658102
2063,"Salem District",HadGEM2ES-rcp85,3641783.5810974
2063,"Salem District",NoClimate,4035819.0478394
2068,"Coos Bay District",CCSM4-rcp45,3560117.6964202
2068,"Coos Bay District",CCSM4-rcp85,3598297.9747511
2068,"Coos Bay District",Ensemble-rcp45,3614520.8216554
2068,"Coos Bay District",Ensemble-rcp85,3494034.9166921
2068,"Coos Bay District",GFDLCM3-rcp45,3490039.020924
2068,"Coos Bay District",GFDLCM3-rcp85,3328728.4066532
2068,"Coos Bay District",HadGEM2ES-rcp45,3509303.8617903
2068,"Coos Bay District",HadGEM2ES-rcp85,3084598.46387051
2068,"Coos Bay District",NoClimate,3835304.7044532
2068,"Eugene District",CCSM4-rcp45,3007172.1367417
2068,"Eugene District",CCSM4-rcp85,2966236.3087819
2068,"Eugene District",Ensemble-rcp45,3056314.1459531
2068,"Eugene District",Ensemble-rcp85,2994812.0562395
2068,"Eugene District",GFDLCM3-rcp45,2985391.4348195
2068,"Eugene District",GFDLCM3-rcp85,2923239.5080509
2068,"Eugene District",HadGEM2ES-rcp45,3006907.8696226
2068,"Eugene District",HadGEM2ES-rcp85,2800209.4452544
2068,"Eugene District",NoClimate,3207680.9509292
2068,"Lakeview District",CCSM4-rcp45,358889.6069762
2068,"Lakeview District",CCSM4-rcp85,308557.4960707
2068,"Lakeview District",Ensemble-rcp45,360672.8946363
2068,"Lakeview District",Ensemble-rcp85,354691.8480434
2068,"Lakeview District",GFDLCM3-rcp45,363421.1946274
2068,"Lakeview District",GFDLCM3-rcp85,402686.4325765
2068,"Lakeview District",HadGEM2ES-rcp45,335686.638579
2068,"Lakeview District",HadGEM2ES-rcp85,300484.7941351
2068,"Lakeview District",NoClimate,416685.565912
2068,"Medford District",CCSM4-rcp45,4616268.1773984
2068,"Medford District",CCSM4-rcp85,5304575.5336192
2068,"Medford District",Ensemble-rcp45,5298067.47412841
2068,"Medford District",Ensemble-rcp85,4989611.0698193
2068,"Medford District",GFDLCM3-rcp45,5294603.52874439
2068,"Medford District",GFDLCM3-rcp85,4925817.6949062
2068,"Medford District",HadGEM2ES-rcp45,4792181.7419911
2068,"Medford District",HadGEM2ES-rcp85,4190297.9969783
2068,"Medford District",NoClimate,5735889.9685006
2068,"Roseburg District",CCSM4-rcp45,3506032.6340991
2068,"Roseburg District",CCSM4-rcp85,3473131.9718039
2068,"Roseburg District",Ensemble-rcp45,3601429.6638041
2068,"Roseburg District",Ensemble-rcp85,3420766.9549346
2068,"Roseburg District",GFDLCM3-rcp45,3494405.6856043
2068,"Roseburg District",GFDLCM3-rcp85,3251408.5412805
2068,"Roseburg District",HadGEM2ES-rcp45,3480173.2307458
2068,"Roseburg District",HadGEM2ES-rcp85,2976779.9323529
2068,"Roseburg District",NoClimate,3819845.6368971
2068,"Salem District",CCSM4-rcp45,3831195.2612996
2068,"Salem District",CCSM4-rcp85,3839502.55136049
2068,"Salem District",Ensemble-rcp45,3934294.9445767
2068,"Salem District",Ensemble-rcp85,3836455.5047223
2068,"Salem District",GFDLCM3-rcp45,3849909.5598363
2068,"Salem District",GFDLCM3-rcp85,3708475.2622327
2068,"Salem District",HadGEM2ES-rcp45,3839486.3544443
2068,"Salem District",HadGEM2ES-rcp85,3709135.6419133
2068,"Salem District",NoClimate,4163269.051654
2073,"Coos Bay District",CCSM4-rcp45,3638404.6313891
2073,"Coos Bay District",CCSM4-rcp85,3663898.3440648
2073,"Coos Bay District",Ensemble-rcp45,3684983.11436161
2073,"Coos Bay District",Ensemble-rcp85,3511588.6868704
2073,"Coos Bay District",GFDLCM3-rcp45,3536980.2915011
2073,"Coos Bay District",GFDLCM3-rcp85,3301214.1637669
2073,"Coos Bay District",HadGEM2ES-rcp45,3548882.7552516
2073,"Coos Bay District",HadGEM2ES-rcp85,2985924.5065815
2073,"Coos Bay District",NoClimate,3928092.96726019
2073,"Eugene District",CCSM4-rcp45,3085020.9758312
2073,"Eugene District",CCSM4-rcp85,3008051.0171911
2073,"Eugene District",Ensemble-rcp45,3136417.8917699
2073,"Eugene District",Ensemble-rcp85,3047771.6774655
2073,"Eugene District",GFDLCM3-rcp45,3050247.7601849
2073,"Eugene District",GFDLCM3-rcp85,2964572.3252335
2073,"Eugene District",HadGEM2ES-rcp45,3077363.7853423
2073,"Eugene District",HadGEM2ES-rcp85,2789019.5294113
2073,"Eugene District",NoClimate,3302833.9861924
2073,"Lakeview District",CCSM4-rcp45,386548.4580639
2073,"Lakeview District",CCSM4-rcp85,313931.3075261
2073,"Lakeview District",Ensemble-rcp45,385177.9765299
2073,"Lakeview District",Ensemble-rcp85,381462.1356773
2073,"Lakeview District",GFDLCM3-rcp45,389934.1132948
2073,"Lakeview District",GFDLCM3-rcp85,440496.2055384
2073,"Lakeview District",HadGEM2ES-rcp45,360372.6276172
2073,"Lakeview District",HadGEM2ES-rcp85,322487.8706116
2073,"Lakeview District",NoClimate,450893.892455
2073,"Medford District",CCSM4-rcp45,4762267.1578107
2073,"Medford District",CCSM4-rcp85,5391751.82555361
2073,"Medford District",Ensemble-rcp45,5479813.6252922
2073,"Medford District",Ensemble-rcp85,5057090.4809831
2073,"Medford District",GFDLCM3-rcp45,5443640.9440959
2073,"Medford District",GFDLCM3-rcp85,4971824.5042267
2073,"Medford District",HadGEM2ES-rcp45,4916206.0083076
2073,"Medford District",HadGEM2ES-rcp85,4080733.7184153
2073,"Medford District",NoClimate,5974862.67116051
2073,"Roseburg District",CCSM4-rcp45,3606048.8442687
2073,"Roseburg District",CCSM4-rcp85,3494587.4658317
2073,"Roseburg District",Ensemble-rcp45,3696747.4339385
2073,"Roseburg District",Ensemble-rcp85,3441651.1116412
2073,"Roseburg District",GFDLCM3-rcp45,3567887.8163227
2073,"Roseburg District",GFDLCM3-rcp85,3247941.3984203
2073,"Roseburg District",HadGEM2ES-rcp45,3543106.4953126
2073,"Roseburg District",HadGEM2ES-rcp85,2889434.3279019
2073,"Roseburg District",NoClimate,3940071.9169033
2073,"Salem District",CCSM4-rcp45,3923700.35954991
2073,"Salem District",CCSM4-rcp85,3906373.5741553
2073,"Salem District",Ensemble-rcp45,4017149.7607696
2073,"Salem District",Ensemble-rcp85,3890894.696556
2073,"Salem District",GFDLCM3-rcp45,3911547.1354064
2073,"Salem District",GFDLCM3-rcp85,3739389.2492784
2073,"Salem District",HadGEM2ES-rcp45,3906455.4348436
2073,"Salem District",HadGEM2ES-rcp85,3762416.6780775
2073,"Salem District",NoClimate,4280735.9023393
2078,"Coos Bay District",CCSM4-rcp45,3713471.6126397
2078,"Coos Bay District",CCSM4-rcp85,3701758.3006331
2078,"Coos Bay District",Ensemble-rcp45,3748503.3568725
2078,"Coos Bay District",Ensemble-rcp85,3508926.8565388
2078,"Coos Bay District",GFDLCM3-rcp45,3577064.1023256
2078,"Coos Bay District",GFDLCM3-rcp85,3258599.2111466
2078,"Coos Bay District",HadGEM2ES-rcp45,3578952.2166922
2078,"Coos Bay District",HadGEM2ES-rcp85,2883190.0461279
2078,"Coos Bay District",NoClimate,4013630.2131701
2078,"Eugene District",CCSM4-rcp45,3158572.6899694
2078,"Eugene District",CCSM4-rcp85,3027246.9677037
2078,"Eugene District",Ensemble-rcp45,3210061.3730224
2078,"Eugene District",Ensemble-rcp85,3082121.7632962
2078,"Eugene District",GFDLCM3-rcp45,3109324.1727783
2078,"Eugene District",GFDLCM3-rcp85,2988622.3164901
2078,"Eugene District",HadGEM2ES-rcp45,3140853.1536097
2078,"Eugene District",HadGEM2ES-rcp85,2761056.8268455
