year,district,climate,carbon
2078,"Eugene District",NoClimate,3391014.3904504
2078,"Lakeview District",CCSM4-rcp45,413821.7957287
2078,"Lakeview District",CCSM4-rcp85,320254.1741517
2078,"Lakeview District",Ensemble-rcp45,408379.2021013
2078,"Lakeview District",Ensemble-rcp85,409243.5542144
2078,"Lakeview District",GFDLCM3-rcp45,416959.4655737
2078,"Lakeview District",GFDLCM3-rcp85,474459.7113373
2078,"Lakeview District",HadGEM2ES-rcp45,383988.6518562
2078,"Lakeview District",HadGEM2ES-rcp85,345344.1867221
2078,"Lakeview District",NoClimate,483753.3884608
2078,"Medford District",CCSM4-rcp45,4905565.6711369
2078,"Medford District",CCSM4-rcp85,5429582.9615866
2078,"Medford District",Ensemble-rcp45,5650824.3805868
2078,"Medford District",Ensemble-rcp85,5085471.3857111
2078,"Medford District",GFDLCM3-rcp45,5577944.5717388
2078,"Medford District",GFDLCM3-rcp85,4983275.8742005
2078,"Medford District",HadGEM2ES-rcp45,5028647.44803231
2078,"Medford District",HadGEM2ES-rcp85,3953097.3486366
2078,"Medford District",NoClimate,6198803.9950351
2078,"Roseburg District",CCSM4-rcp45,3699471.751448
2078,"Roseburg District",CCSM4-rcp85,3471683.4328406
2078,"Roseburg District",Ensemble-rcp45,3784085.5416964
2078,"Roseburg District",Ensemble-rcp85,3432500.8245075
2078,"Roseburg District",GFDLCM3-rcp45,3635920.5167309
2078,"Roseburg District",GFDLCM3-rcp85,3225073.0676768
2078,"Roseburg District",HadGEM2ES-rcp45,3594078.9848846
2078,"Roseburg District",HadGEM2ES-rcp85,2794024.4987392
2078,"Roseburg District",NoClimate,4051565.0320312
2078,"Salem District",CCSM4-rcp45,4013187.3610032
2078,"Salem District",CCSM4-rcp85,3958820.4783738
2078,"Salem District",Ensemble-rcp45,4091937.6068141
2078,"Salem District",Ensemble-rcp85,3931322.6428449
2078,"Salem District",GFDLCM3-rcp45,3965991.7611283
2078,"Salem District",GFDLCM3-rcp85,3758840.3913818
2078,"Salem District",HadGEM2ES-rcp45,3965520.5628045
2078,"Salem District",HadGEM2ES-rcp85,3800126.3861023
2078,"Salem District",NoClimate,4389527.8438537
2083,"Coos Bay District",CCSM4-rcp45,3783261.8268433
2083,"Coos Bay District",CCSM4-rcp85,3700915.4297928
2083,"Coos Bay District",Ensemble-rcp45,3804893.4175368
2083,"Coos Bay District",Ensemble-rcp85,3482807.0791043
2083,"Coos Bay District",GFDLCM3-rcp45,3611023.03905109
2083,"Coos Bay District",GFDLCM3-rcp85,3203700.493548
2083,"Coos Bay District",HadGEM2ES-rcp45,3599955.6774402
2083,"Coos Bay District",HadGEM2ES-rcp85,2781575.1401617
2083,"Coos Bay District",NoClimate,4092614.0149268
2083,"Eugene District",CCSM4-rcp45,3228188.5989454
2083,"Eugene District",CCSM4-rcp85,3022212.6392358
2083,"Eugene District",Ensemble-rcp45,3277793.7180678
2083,"Eugene District",Ensemble-rcp85,3095408.0703319
2083,"Eugene District",GFDLCM3-rcp45,3163405.134869
2083,"Eugene District",GFDLCM3-rcp85,2991564.5656858
2083,"Eugene District",HadGEM2ES-rcp45,3197547.2878693
2083,"Eugene District",HadGEM2ES-rcp85,2716695.6535346
2083,"Eugene District",NoClimate,3472757.2027158
2083,"Lakeview District",CCSM4-rcp45,440866.864926
2083,"Lakeview District",CCSM4-rcp85,327537.3558833
2083,"Lakeview District",Ensemble-rcp45,430526.234716
2083,"Lakeview District",Ensemble-rcp85,437787.7304661
2083,"Lakeview District",GFDLCM3-rcp45,444803.2898799
2083,"Lakeview District",GFDLCM3-rcp85,500009.7328259
2083,"Lakeview District",HadGEM2ES-rcp45,407737.6159468
2083,"Lakeview District",HadGEM2ES-rcp85,367206.972656
2083,"Lakeview District",NoClimate,515063.3672126
2083,"Medford District",CCSM4-rcp45,5043107.4303924
2083,"Medford District",CCSM4-rcp85,5409490.1470868
2083,"Medford District",Ensemble-rcp45,5808832.6037669
2083,"Medford District",Ensemble-rcp85,5068117.85888201
2083,"Medford District",GFDLCM3-rcp45,5697406.16149421
2083,"Medford District",GFDLCM3-rcp85,4955632.2846502
2083,"Medford District",HadGEM2ES-rcp45,5126339.60936599
2083,"Medford District",HadGEM2ES-rcp85,3810041.82371411
2083,"Medford District",NoClimate,6408026.06354051
2083,"Roseburg District",CCSM4-rcp45,3784823.3327236
2083,"Roseburg District",CCSM4-rcp85,3405383.09014041
2083,"Roseburg District",Ensemble-rcp45,3863047.11432421
2083,"Roseburg District",Ensemble-rcp85,3391061.8809209
2083,"Roseburg District",GFDLCM3-rcp45,3698603.2813045
2083,"Roseburg District",GFDLCM3-rcp85,3181214.9468837
2083,"Roseburg District",HadGEM2ES-rcp45,3632082.3445912
2083,"Roseburg District",HadGEM2ES-rcp85,2694109.4596384
2083,"Roseburg District",NoClimate,4155034.7075263
2083,"Salem District",CCSM4-rcp45,4097920.5449662
2083,"Salem District",CCSM4-rcp85,3996305.2185096
2083,"Salem District",Ensemble-rcp45,4159996.8390476
2083,"Salem District",Ensemble-rcp85,3958134.4484997
2083,"Salem District",GFDLCM3-rcp45,4013730.5753332
2083,"Salem District",GFDLCM3-rcp85,3767162.00772389
2083,"Salem District",HadGEM2ES-rcp45,4017443.417682
2083,"Salem District",HadGEM2ES-rcp85,3819227.0537788
2083,"Salem District",NoClimate,4490106.5624165
2088,"Coos Bay District",CCSM4-rcp45,3845307.7712783
2088,"Coos Bay District",CCSM4-rcp85,3653621.1147983
2088,"Coos Bay District",Ensemble-rcp45,3855049.2970789
2088,"Coos Bay District",Ensemble-rcp85,3428536.6678387
2088,"Coos Bay District",GFDLCM3-rcp45,3639224.2570654
2088,"Coos Bay District",GFDLCM3-rcp85,3138284.6363099
2088,"Coos Bay District",HadGEM2ES-rcp45,3612206.212285
2088,"Coos Bay District",HadGEM2ES-rcp85,2684106.3706056
2088,"Coos Bay District",NoClimate,4165579.4811642
2088,"Eugene District",CCSM4-rcp45,3293281.2526533
2088,"Eugene District",CCSM4-rcp85,2992725.2395073
2088,"Eugene District",Ensemble-rcp45,3339977.90227999
2088,"Eugene District",Ensemble-rcp85,3085441.452968
2088,"Eugene District",GFDLCM3-rcp45,3213419.3579331
2088,"Eugene District",GFDLCM3-rcp85,2970242.745654
2088,"Eugene District",HadGEM2ES-rcp45,3247060.8900902
2088,"Eugene District",HadGEM2ES-rcp85,2655665.4384442
2088,"Eugene District",NoClimate,3549149.7399479
2088,"Lakeview District",CCSM4-rcp45,466952.705902
2088,"Lakeview District",CCSM4-rcp85,335475.236708
2088,"Lakeview District",Ensemble-rcp45,451840.6723093
2088,"Lakeview District",Ensemble-rcp85,466502.6017399
2088,"Lakeview District",GFDLCM3-rcp45,473225.7251318
2088,"Lakeview District",GFDLCM3-rcp85,514374.494319
2088,"Lakeview District",HadGEM2ES-rcp45,430813.0001811
2088,"Lakeview District",HadGEM2ES-rcp85,387008.7362984
2088,"Lakeview District",NoClimate,544724.7458327
2088,"Medford District",CCSM4-rcp45,5174351.1930834
2088,"Medford District",CCSM4-rcp85,5327028.6796659
2088,"Medford District",Ensemble-rcp45,5953972.63274909
2088,"Medford District",Ensemble-rcp85,5004798.80647631
2088,"Medford District",GFDLCM3-rcp45,5804131.2474035
2088,"Medford District",GFDLCM3-rcp85,4886725.7340318
2088,"Medford District",HadGEM2ES-rcp45,5208048.22796541
2088,"Medford District",HadGEM2ES-rcp85,3653233.8732022
2088,"Medford District",NoClimate,6602998.066573
2088,"Roseburg District",CCSM4-rcp45,3860799.2566748
2088,"Roseburg District",CCSM4-rcp85,3306655.1170029
2088,"Roseburg District",Ensemble-rcp45,3933516.5474835
2088,"Roseburg District",Ensemble-rcp85,3319895.3816307
2088,"Roseburg District",GFDLCM3-rcp45,3756420.3793506
2088,"Roseburg District",GFDLCM3-rcp85,3117291.4271547
2088,"Roseburg District",HadGEM2ES-rcp45,3657266.1980985
2088,"Roseburg District",HadGEM2ES-rcp85,2592455.1120883
2088,"Roseburg District",NoClimate,4251572.0902856
2088,"Salem District",CCSM4-rcp45,4176493.3687736
2088,"Salem District",CCSM4-rcp85,4019289.23749109
2088,"Salem District",Ensemble-rcp45,4221251.8526182
2088,"Salem District",Ensemble-rcp85,3969443.1688458
2088,"Salem District",GFDLCM3-rcp45,4055408.3163675
2088,"Salem District",GFDLCM3-rcp85,3762527.3285682
2088,"Salem District",HadGEM2ES-rcp45,4062980.6264859
2088,"Salem District",HadGEM2ES-rcp85,3811326.3365376
2088,"Salem District",NoClimate,4583489.0163005
2093,"Coos Bay District",CCSM4-rcp45,3896724.5934614
2093,"Coos Bay District",CCSM4-rcp85,3561883.965223
2093,"Coos Bay District",Ensemble-rcp45,3898408.969329
2093,"Coos Bay District",Ensemble-rcp85,3344954.3783171
2093,"Coos Bay District",GFDLCM3-rcp45,3661210.1054762
2093,"Coos Bay District",GFDLCM3-rcp85,3064451.5656556
2093,"Coos Bay District",HadGEM2ES-rcp45,3616164.9983526
2093,"Coos Bay District",HadGEM2ES-rcp85,2592486.9079093
2093,"Coos Bay District",NoClimate,4233081.23702971
2093,"Eugene District",CCSM4-rcp45,3353838.9150429
2093,"Eugene District",CCSM4-rcp85,2942583.5738002
2093,"Eugene District",Ensemble-rcp45,3396888.2990563
2093,"Eugene District",Ensemble-rcp85,3051645.6335247
2093,"Eugene District",GFDLCM3-rcp45,3259654.8502413
2093,"Eugene District",GFDLCM3-rcp85,2926470.7372487
2093,"Eugene District",HadGEM2ES-rcp45,3289612.0193502
2093,"Eugene District",HadGEM2ES-rcp85,2581211.9895359
2093,"Eugene District",NoClimate,3620502.9963909
2093,"Lakeview District",CCSM4-rcp45,491606.3661394
2093,"Lakeview District",CCSM4-rcp85,344455.8484567
2093,"Lakeview District",Ensemble-rcp45,471835.4352685
2093,"Lakeview District",Ensemble-rcp85,494844.5935236
2093,"Lakeview District",GFDLCM3-rcp45,501454.3749029
2093,"Lakeview District",GFDLCM3-rcp85,518614.784055
2093,"Lakeview District",HadGEM2ES-rcp45,452906.8324342
2093,"Lakeview District",HadGEM2ES-rcp85,404102.6982336
2093,"Lakeview District",NoClimate,573052.7866972
2093,"Medford District",CCSM4-rcp45,5297252.44291631
2093,"Medford District",CCSM4-rcp85,5187536.17534219
2093,"Medford District",Ensemble-rcp45,6085427.1653092
2093,"Medford District",Ensemble-rcp85,4899926.1214594
2093,"Medford District",GFDLCM3-rcp45,5898829.0774298
2093,"Medford District",GFDLCM3-rcp85,4781494.7035131
2093,"Medford District",HadGEM2ES-rcp45,5273092.75005839
2093,"Medford District",HadGEM2ES-rcp85,3485858.8072546
2093,"Medford District",NoClimate,6785509.8000068
2093,"Roseburg District",CCSM4-rcp45,3926355.30178301
2093,"Roseburg District",CCSM4-rcp85,3194233.0432766
2093,"Roseburg District",Ensemble-rcp45,3995250.2642999
2093,"Roseburg District",Ensemble-rcp85,3228359.106592
2093,"Roseburg District",GFDLCM3-rcp45,3810015.1109377
2093,"Roseburg District",GFDLCM3-rcp85,3037405.949953
2093,"Roseburg District",HadGEM2ES-rcp45,3670090.3363667
2093,"Roseburg District",HadGEM2ES-rcp85,2491962.3524608
2093,"Roseburg District",NoClimate,4341528.8327385
2093,"Salem District",CCSM4-rcp45,4246964.8886376
2093,"Salem District",CCSM4-rcp85,4028012.295669
2093,"Salem District",Ensemble-rcp45,4276061.6394189
2093,"Salem District",Ensemble-rcp85,3962622.8952464
2093,"Salem District",GFDLCM3-rcp45,4091313.8351274
2093,"Salem District",GFDLCM3-rcp85,3739634.1998496
2093,"Salem District",HadGEM2ES-rcp45,4102476.2500994
2093,"Salem District",HadGEM2ES-rcp85,3766416.691455
2093,"Salem District",NoClimate,4670409.7282724
2098,"Coos Bay District",CCSM4-rcp45,3941300.970127
2098,"Coos Bay District",CCSM4-rcp85,3450138.5162939
2098,"Coos Bay District",Ensemble-rcp45,3937513.8366305
2098,"Coos Bay District",Ensemble-rcp85,3248229.7004254
2098,"Coos Bay District",GFDLCM3-rcp45,3680239.701536
2098,"Coos Bay District",GFDLCM3-rcp85,2989157.6618658
2098,"Coos Bay District",HadGEM2ES-rcp45,3616033.21309231
2098,"Coos Bay District",HadGEM2ES-rcp85,2509593.2539688
2098,"Coos Bay District",NoClimate,4295285.115065
2098,"Eugene District",CCSM4-rcp45,3410720.2774277
2098,"Eugene District",CCSM4-rcp85,2884672.1772832
2098,"Eugene District",Ensemble-rcp45,3449929.2665513
2098,"Eugene District",Ensemble-rcp85,3006604.6241165
2098,"Eugene District",GFDLCM3-rcp45,3303448.8461722
2098,"Eugene District",GFDLCM3-rcp85,2870688.227493
2098,"Eugene District",HadGEM2ES-rcp45,3327420.1354668
2098,"Eugene District",HadGEM2ES-rcp85,2503401.9024797
2098,"Eugene District",NoClimate,3687056.183038
2098,"Lakeview District",CCSM4-rcp45,515554.8595091
2098,"Lakeview District",CCSM4-rcp85,354629.4687586
2098,"Lakeview District",Ensemble-rcp45,490972.1587376
2098,"Lakeview District",Ensemble-rcp85,523030.8075879
2098,"Lakeview District",GFDLCM3-rcp45,529223.5471122
2098,"Lakeview District",GFDLCM3-rcp85,519743.7437537
2098,"Lakeview District",HadGEM2ES-rcp45,474654.502155
2098,"Lakeview District",HadGEM2ES-rcp85,419750.4761713
2098,"Lakeview District",NoClimate,599733.6031141
2098,"Medford District",CCSM4-rcp45,5415033.72204999
2098,"Medford District",CCSM4-rcp85,5024199.02563161
2098,"Medford District",Ensemble-rcp45,6206998.76147308
2098,"Medford District",Ensemble-rcp85,4781220.1408552
2098,"Medford District",GFDLCM3-rcp45,5987420.8376388
2098,"Medford District",GFDLCM3-rcp85,4663682.9625827
2098,"Medford District",HadGEM2ES-rcp45,5329548.70903399
2098,"Medford District",HadGEM2ES-rcp85,3319137.5490795
2098,"Medford District",NoClimate,6955717.4470495
2098,"Roseburg District",CCSM4-rcp45,3983726.5154341
2098,"Roseburg District",CCSM4-rcp85,3082149.1340327
2098,"Roseburg District",Ensemble-rcp45,4051077.7350575
2098,"Roseburg District",Ensemble-rcp85,3131439.3027857
2098,"Roseburg District",GFDLCM3-rcp45,3860376.02064589
2098,"Roseburg District",GFDLCM3-rcp85,2951502.89041599
2098,"Roseburg District",HadGEM2ES-rcp45,3676310.8952995
2098,"Roseburg District",HadGEM2ES-rcp85,2399835.790707
2098,"Roseburg District",NoClimate,4425076.8885171
2098,"Salem District",CCSM4-rcp45,4311223.7805296
2098,"Salem District",CCSM4-rcp85,4030434.6171942
2098,"Salem District",Ensemble-rcp45,4326074.5764115
2098,"Salem District",Ensemble-rcp85,3945083.4500261
2098,"Salem District",GFDLCM3-rcp45,4123167.7865907
2098,"Salem District",GFDLCM3-rcp85,3707027.7198057
2098,"Salem District",HadGEM2ES-rcp45,4138910.56941491
2098,"Salem District",HadGEM2ES-rcp85,3700358.2848942
2098,"Salem District",NoClimate,4751301.48803
2103,"Coos Bay District",CCSM4-rcp45,3980909.9157777
2103,"Coos Bay District",CCSM4-rcp85,3339084.8054522
2103,"Coos Bay District",Ensemble-rcp45,3973185.839282
2103,"Coos Bay District",Ensemble-rcp85,3151173.2159158
2103,"Coos Bay District",GFDLCM3-rcp45,3698070.8019832
2103,"Coos Bay District",GFDLCM3-rcp85,2917475.2593104
2103,"Coos Bay District",HadGEM2ES-rcp45,3614233.7134579
2103,"Coos Bay District",HadGEM2ES-rcp85,2438996.2115725
2103,"Coos Bay District",NoClimate,4353019.8287474
2103,"Eugene District",CCSM4-rcp45,3464224.3833848
2103,"Eugene District",CCSM4-rcp85,2827313.2927234
2103,"Eugene District",Ensemble-rcp45,3499970.2664015
2103,"Eugene District",Ensemble-rcp85,2958192.0971215
2103,"Eugene District",GFDLCM3-rcp45,3345242.3587641
2103,"Eugene District",GFDLCM3-rcp85,2809595.1828912
2103,"Eugene District",HadGEM2ES-rcp45,3362036.8989732
2103,"Eugene District",HadGEM2ES-rcp85,2429080.8145165
2103,"Eugene District",NoClimate,3749546.2131318
2103,"Lakeview District",CCSM4-rcp45,539162.1607181
2103,"Lakeview District",CCSM4-rcp85,365850.0044139
2103,"Lakeview District",Ensemble-rcp45,509481.678417
2103,"Lakeview District",Ensemble-rcp85,550904.0554868
2103,"Lakeview District",GFDLCM3-rcp45,556447.5359808
2103,"Lakeview District",GFDLCM3-rcp85,520881.2557494
2103,"Lakeview District",HadGEM2ES-rcp45,496257.0051392
2103,"Lakeview District",HadGEM2ES-rcp85,434755.1272565
2103,"Lakeview District",NoClimate,625089.0005711
2103,"Medford District",CCSM4-rcp45,5530554.59261019
2103,"Medford District",CCSM4-rcp85,4856630.69426581
2103,"Medford District",Ensemble-rcp45,6320206.9878588
2103,"Medford District",Ensemble-rcp85,4662322.74204499
2103,"Medford District",GFDLCM3-rcp45,6071972.7927575
2103,"Medford District",GFDLCM3-rcp85,4546820.67144411
2103,"Medford District",HadGEM2ES-rcp45,5380200.04705331
2103,"Medford District",HadGEM2ES-rcp85,3165065.0998435
2103,"Medford District",NoClimate,7114811.955557
2103,"Roseburg District",CCSM4-rcp45,4035426.5662098
2103,"Roseburg District",CCSM4-rcp85,2979721.4922019
2103,"Roseburg District",Ensemble-rcp45,4102067.9930047
2103,"Roseburg District",Ensemble-rcp85,3039490.176215
2103,"Roseburg District",GFDLCM3-rcp45,3908339.2232676
2103,"Roseburg District",GFDLCM3-rcp85,2867983.6872177
2103,"Roseburg District",HadGEM2ES-rcp45,3679232.8168218
2103,"Roseburg District",HadGEM2ES-rcp85,2320624.0524085
2103,"Roseburg District",NoClimate,4502854.4475056
2103,"Salem District",CCSM4-rcp45,4371078.8061317
2103,"Salem District",CCSM4-rcp85,4032208.1586463
2103,"Salem District",Ensemble-rcp45,4372122.0080741
2103,"Salem District",Ensemble-rcp85,3924643.4431154
2103,"Salem District",GFDLCM3-rcp45,4152732.9266164
2103,"Salem District",GFDLCM3-rcp85,3671810.6407415
2103,"Salem District",HadGEM2ES-rcp45,4173369.7775043
2103,"Salem District",HadGEM2ES-rcp85,3625343.8319016
2103,"Salem District",NoClimate,4827115.9242204
2108,"Coos Bay District",CCSM4-rcp45,4016587.6892653
2108,"Coos Bay District",CCSM4-rcp85,3235284.2561845
2108,"Coos Bay District",Ensemble-rcp45,4006136.9541838
2108,"Coos Bay District",Ensemble-rcp85,3058935.8656624
2108,"Coos Bay District",GFDLCM3-rcp45,3715714.3928034
2108,"Coos Bay District",GFDLCM3-rcp85,2851702.6646954
2108,"Coos Bay District",HadGEM2ES-rcp45,3612512.20698031
2108,"Coos Bay District",HadGEM2ES-rcp85,2380737.2211924
2108,"Coos Bay District",NoClimate,4406814.5371477
2108,"Eugene District",CCSM4-rcp45,3514613.0158844
2108,"Eugene District",CCSM4-rcp85,2773352.1286507
2108,"Eugene District",Ensemble-rcp45,3546856.8981162
2108,"Eugene District",Ensemble-rcp85,2909973.545029
2108,"Eugene District",GFDLCM3-rcp45,3385467.8357766
2108,"Eugene District",GFDLCM3-rcp85,2746720.040589
2108,"Eugene District",HadGEM2ES-rcp45,3394116.8734398
2108,"Eugene District",HadGEM2ES-rcp85,2361197.4058729
2108,"Eugene District",NoClimate,3807972.6146475
2108,"Lakeview District",CCSM4-rcp45,562247.703691
2108,"Lakeview District",CCSM4-rcp85,377667.8681753
2108,"Lakeview District",Ensemble-rcp45,527854.7806234
2108,"Lakeview District",Ensemble-rcp85,578041.1110745
2108,"Lakeview District",GFDLCM3-rcp45,583087.9283181
2108,"Lakeview District",GFDLCM3-rcp85,521879.9198571
2108,"Lakeview District",HadGEM2ES-rcp45,517707.8163669
2108,"Lakeview District",HadGEM2ES-rcp85,449164.5320093
2108,"Lakeview District",NoClimate,649010.1264336
2108,"Medford District",CCSM4-rcp45,5644375.90376101
2108,"Medford District",CCSM4-rcp85,4697460.8558831
2108,"Medford District",Ensemble-rcp45,6427602.6976173
2108,"Medford District",Ensemble-rcp85,4551961.01542319
2108,"Medford District",GFDLCM3-rcp45,6154536.94146961
2108,"Medford District",GFDLCM3-rcp85,4439703.8541671
2108,"Medford District",HadGEM2ES-rcp45,5428523.33785252
2108,"Medford District",HadGEM2ES-rcp85,3028319.8371288
2108,"Medford District",NoClimate,7263816.61235179
2108,"Roseburg District",CCSM4-rcp45,4082610.4929962
2108,"Roseburg District",CCSM4-rcp85,2888056.0652958
2108,"Roseburg District",Ensemble-rcp45,4149252.5967971
2108,"Roseburg District",Ensemble-rcp85,2956562.7450763
2108,"Roseburg District",GFDLCM3-rcp45,3954213.6197241
2108,"Roseburg District",GFDLCM3-rcp85,2790214.4482363
2108,"Roseburg District",HadGEM2ES-rcp45,3681361.9287019
2108,"Roseburg District",HadGEM2ES-rcp85,2254153.8898957
2108,"Roseburg District",NoClimate,4575363.908181
2108,"Salem District",CCSM4-rcp45,4426319.9408867
2108,"Salem District",CCSM4-rcp85,4035137.25251521
2108,"Salem District",Ensemble-rcp45,4414954.7151344
2108,"Salem District",Ensemble-rcp85,3903219.1941189
2108,"Salem District",GFDLCM3-rcp45,4181031.5971054
2108,"Salem District",GFDLCM3-rcp85,3635223.6952856
2108,"Salem District",HadGEM2ES-rcp45,4206843.4910505
2108,"Salem District",HadGEM2ES-rcp85,3547242.6500333
2108,"Salem District",NoClimate,4897918.1634722
