year,climate,carbon,timber,standing,fire,owl,cost
2013,CCSM4-rcp45,11300905.41516,118552.577278244,4628510.38262081,23852.128865,25899.970119,4155834.66322443
2013,CCSM4-rcp85,11304472.3551069,118564.085669294,4628498.87422976,23691.952736,26247.743582,3707867.62796512
2013,Ensemble-rcp45,11304419.6006955,118596.544744328,4628466.41515473,23554.134353,26182.032767,4160149.90086069
2013,Ensemble-rcp85,11292673.394098,118537.426434031,4628525.53346503,23664.187954,26114.232114,3912098.97594371
2013,GFDLCM3-rcp45,11301796.6982373,118565.941765363,4628497.01813369,23586.611369,25964.024979,4168148.26525526
2013,GFDLCM3-rcp85,11299169.7154457,118621.81727625,4628441.1426228,23755.646619,26176.076605,3823210.18820849
2013,HadGEM2ES-rcp45,11303302.1530414,118564.876371561,4628498.08352749,23781.934128,26064.254991,3801127.15164283
2013,HadGEM2ES-rcp85,11286669.9768979,121493.583907429,4625569.37599163,24860.014483,25765.243505,4093153.34057088
2013,NoClimate,11317483.096877,118561.063487712,4628501.89641134,23925.657528,26044.569588,3872433.22779755
2018,CCSM4-rcp45,11824084.2563294,118593.839784466,4795937.90987434,21950.777471,25883.862836,3810538.39678582
2018,CCSM4-rcp85,11858602.9432983,118546.994744708,4840231.94867654,23028.088868,26827.167498,3815885.4093408
2018,Ensemble-rcp45,11859752.948709,118550.277352486,4805268.52309717,21917.202546,26477.560043,3891271.73121444
2018,Ensemble-rcp85,11841642.8273288,118567.591173541,4810874.92798316,22376.516201,26295.354364,3984551.18851369
2018,GFDLCM3-rcp45,11858101.8180261,118698.101832745,4837648.27209241,22516.93302,26567.978089,3693906.76514052
2018,GFDLCM3-rcp85,11849144.6429462,118531.138670163,4833829.61311704,22528.96999,26647.506233,3892462.45565581
2018,HadGEM2ES-rcp45,11843995.0758163,118579.638105386,4796508.12076817,22497.525509,26213.74554,3990962.7733863
2018,HadGEM2ES-rcp85,11817810.6990922,118605.182604943,4792037.48867556,23684.782435,26278.351611,4150662.17712232
2018,NoClimate,11903011.3071426,118551.797603811,4811753.62910117,22327.566891,26395.919189,3997856.29447674
2023,CCSM4-rcp45,12397679.6745534,118532.610654002,4948476.30587467,19398.367499,25132.920407,3836390.04651879
2023,CCSM4-rcp85,12487185.241958,118529.624825829,5072697.61692246,21037.597922,27648.156899,3699896.1132109
2023,Ensemble-rcp45,12486068.6951941,118529.242079023,5047898.1917753,19592.585469,27519.433779,3789010.20815443
2023,Ensemble-rcp85,12464352.6280477,118535.587514428,5047628.56419316,20075.957189,27300.180163,3805411.034734
2023,GFDLCM3-rcp45,12488758.4202868,118535.270438938,5082206.44419789,19982.778059,27618.377965,3805352.6173819
2023,GFDLCM3-rcp85,12461629.7300613,118531.231176118,5063278.01964945,20659.505641,27215.344712,3924702.78200232
2023,HadGEM2ES-rcp45,12445889.0127907,118539.363817849,4991905.82415718,21201.027144,25971.704302,3751695.47215138
2023,HadGEM2ES-rcp85,12387646.0832133,125595.641761143,4955069.86530927,24078.769241,25658.650416,4246642.87793597
2023,NoClimate,12586301.2197589,118551.119638333,5093695.03771473,20270.585906,27618.915359,3908156.26214383
2028,CCSM4-rcp45,12927165.8874783,118544.786976875,4973114.04147815,16499.968332,23454.848944,3933742.2069129
2028,CCSM4-rcp85,13097528.1111605,118554.620473325,5247893.56187529,18136.037394,27186.679354,4021402.55540457
2028,Ensemble-rcp45,13111067.07483,118594.425873625,5256667.36245935,17174.035812,27710.693975,3734411.16226098
2028,Ensemble-rcp85,13077504.4128906,118557.396206394,5241702.76495234,17194.635759,27302.751905,3787505.64604596
2028,GFDLCM3-rcp45,13111417.5095608,118534.083178309,5287361.93881505,16156.906709,27607.095685,3882110.06288945
2028,GFDLCM3-rcp85,13056330.090717,118559.515951898,5235591.58900512,17924.006506,26573.100087,3801558.52692779
2028,HadGEM2ES-rcp45,13018848.4839989,118639.987068134,5103593.21934991,18197.420843,25781.737119,3953478.89611164
2028,HadGEM2ES-rcp85,12936921.740788,118587.022467854,5018507.5417824,20960.63347,23919.511112,3951869.19559981
2028,NoClimate,13293145.2324893,118702.931662088,5388649.92937694,20270.180553,29692.637125,3820000.13512259
2033,CCSM4-rcp45,13391068.1971276,118708.148943142,5005015.6545614,12849.093532,22871.589044,3868459.08864256
2033,CCSM4-rcp85,13681267.2652471,118530.281980128,5423836.82915437,13672.021046,27280.521257,3470646.60093565
2033,Ensemble-rcp45,13716393.6731225,118539.610119769,5437808.31354346,13572.429054,28697.928772,3696924.34272196
2033,Ensemble-rcp85,13667420.4968695,118557.117890915,5405754.69381439,13375.035037,28076.075914,3597628.63573096
2033,GFDLCM3-rcp45,13705863.2920691,118535.794486539,5464926.05960822,12839.562353,27773.862302,3699938.13063992
2033,GFDLCM3-rcp85,13614359.5699493,118554.708810281,5386934.10454478,14485.606828,26722.731968,3719188.22410691
2033,HadGEM2ES-rcp45,13546381.1317047,118557.44663422,5206435.65431242,14546.39635,26080.915618,4032013.46535312
2033,HadGEM2ES-rcp85,13445824.7624901,118546.30387963,5108254.47353851,16244.608723,23884.808005,4195216.80035864
2033,NoClimate,14007500.6236435,118554.759942447,5679213.74710317,15240.68304,32608.220221,3965558.75550463
2038,CCSM4-rcp45,13836682.8295445,118544.298336083,5152022.7611266,11755.525317,23396.941557,3950035.74512039
2038,CCSM4-rcp85,14245766.3234148,118552.197986574,5648786.92547123,10326.534242,29082.193624,3873568.63265174
2038,Ensemble-rcp45,14300578.7707526,118530.215701264,5664655.97703084,11081.21182,30155.536634,3901659.40889878
2038,Ensemble-rcp85,14227403.0237965,118533.129803548,5607100.53649902,10863.43308,28886.858518,3985180.74072699
2038,GFDLCM3-rcp45,14269370.05243,118543.498651463,5690151.65514433,9911.83177000001,29516.525658,3791057.13854293
2038,GFDLCM3-rcp85,14138076.7122076,118549.267723492,5583854.61129037,11567.352312,27656.107366,4026231.27209369
2038,HadGEM2ES-rcp45,14045405.0363381,118529.88974903,5399545.30175267,12154.328705,26972.443418,3960903.04954745
2038,HadGEM2ES-rcp85,13913891.5595767,118538.905981753,5283913.37159359,13229.324546,24463.598411,4166232.24776737
2038,NoClimate,14721833.579871,118579.241868096,5977925.07886386,11972.706483,35623.700526,3764683.80792805
2043,CCSM4-rcp45,14273107.8183966,118621.677171512,5338802.85466164,10222.586048,24197.834618,3951678.88026654
2043,CCSM4-rcp85,14799717.5712765,118587.944161214,5887342.91432257,9418.721292,31092.290007,3727825.09224689
2043,Ensemble-rcp45,14867700.4000891,118567.370699693,5907847.62493824,9272.273649,31642.797423,3632542.03970845
2043,Ensemble-rcp85,14756835.118123,118537.703738419,5807425.98240188,9931.20043800001,30573.589496,3628066.50306014
2043,GFDLCM3-rcp45,14813439.116323,118587.880655976,5922500.85624217,8199.560412,31673.620678,3597020.41976931
2043,GFDLCM3-rcp85,14631954.5450331,118547.55264738,5765747.66340432,9567.91836100001,28856.915269,3583591.58570605
2043,HadGEM2ES-rcp45,14525831.8023993,118536.030423536,5613355.81439149,10520.86109,28475.306835,3599303.29097448
2043,HadGEM2ES-rcp85,14356646.7232137,118569.886432429,5449204.87248639,11544.434494,25128.909698,3840376.96525755
2043,NoClimate,15425822.6718653,118561.270561976,6293844.86030646,10282.825462,38764.937675,3800939.74182291
2048,CCSM4-rcp45,14699034.6173731,118549.144025949,5544069.49515138,10757.844073,26048.864876,3666816.06386831
2048,CCSM4-rcp85,15320565.7022691,118557.082384322,6112870.77806797,8734.037713,33282.263875,3895251.69145298
2048,Ensemble-rcp45,15404769.9137196,118553.635391922,6147760.93102023,8878.037514,33661.692875,3655825.42833874
2048,Ensemble-rcp85,15232689.116177,118539.401246963,5973994.90744053,8371.232673,31569.01989,3904057.54684235
2048,GFDLCM3-rcp45,15322318.3771066,118530.07618833,6137224.08599671,7481.714283,33861.468371,3760630.32471198
2048,GFDLCM3-rcp85,15067030.0164041,118550.561985801,5880968.48574833,8567.028806,29746.640401,3762103.90204023
2048,HadGEM2ES-rcp45,14975301.6977557,118540.412336795,5818218.65099762,9594.53055,30089.792789,3883836.29205508
2048,HadGEM2ES-rcp85,14718008.4509507,118557.91413438,5497070.34950287,10805.888308,23693.860953,3882869.44724134
2048,NoClimate,16107149.443766,118543.939980136,6612359.98388203,8760.72166800001,43223.593546,3686319.95764419
2053,CCSM4-rcp45,15102008.6587136,118536.927793485,5755790.16854856,10015.561954,27852.391634,3552574.97931993
2053,CCSM4-rcp85,15791242.9926812,118533.830549166,6292986.5658526,7272.94211,34288.68618,3642768.07351719
2053,Ensemble-rcp45,15902606.8040182,118552.567312363,6364576.91678585,7367.608724,35370.447281,3679596.67244331
2053,Ensemble-rcp85,15642720.2939449,118560.199766519,6072596.75175352,7387.01695,31537.664982,3688948.36946105
2053,GFDLCM3-rcp45,15779193.6591613,118536.764720034,6307009.80597759,6037.476549,34931.880028,3635700.88869847
2053,GFDLCM3-rcp85,15418721.456529,118548.469166897,5879683.2896717,6839.356902,28283.861784,3450572.22106674
2053,HadGEM2ES-rcp45,15384241.3608457,118530.194585406,5989446.81466021,9090.18313300001,30926.395892,3725707.58438599
2053,HadGEM2ES-rcp85,14937073.7342747,118539.614050903,5255373.11710035,9260.261618,20235.457481,3486829.87904851
2053,NoClimate,16761568.6609337,118534.341709591,6924731.70355823,7554.481089,46644.348151,3690026.63540744
2058,CCSM4-rcp45,15475709.2910141,118552.372727335,5966812.60131063,8711.942344,29746.405692,3728499.50407089
2058,CCSM4-rcp85,16188614.4253713,118564.3255196,6409180.80028637,5750.141623,34668.83285,3506656.83241406
2058,Ensemble-rcp45,16354759.2344946,118537.124402805,6554224.39400375,6100.628437,37054.488665,3814393.19594363
2058,Ensemble-rcp85,15961910.0678129,118554.887182873,6084520.31616313,6837.487398,31094.072698,3631644.91805088
2058,GFDLCM3-rcp45,16165722.6901815,118532.495987983,6414674.57022996,4642.595548,35509.604674,3721557.71943385
2058,GFDLCM3-rcp85,15664810.246171,118555.634341717,5735354.13774337,7559.013392,26263.684128,3763527.38067496
2058,HadGEM2ES-rcp45,15734508.7379736,118535.653733869,6114091.7323697,8836.97550400001,32079.695056,3768049.33059686
2058,HadGEM2ES-rcp85,14949842.8359748,118536.685217447,4629516.23692598,11597.447241,15456.130739,3613546.60667364
2058,NoClimate,17378649.2607604,118531.161397119,7232378.67263393,5876.179742,49567.110775,3713016.04169132
2063,CCSM4-rcp45,15818212.2274893,118535.960346124,6171552.44064092,7594.271763,31096.251031,3739365.84396359
2063,CCSM4-rcp85,16512950.6956649,118550.889910043,6447770.53770942,3870.467607,33141.634772,3715235.96961142
2063,Ensemble-rcp45,16757573.2836342,118539.214209388,6711564.04539346,5257.821516,37845.126032,3651611.08315092
2063,Ensemble-rcp85,16193249.7027184,118555.146425741,6020556.68912161,6201.483647,29851.768109,3500225.47215417
2063,GFDLCM3-rcp45,16477228.8813948,118556.605553026,6451862.08153182,4061.472826,34805.937725,3676406.15312271
2063,GFDLCM3-rcp85,15795388.6958769,118544.487003573,5464003.25880838,8495.957032,24140.3405,3632905.36911885
2063,HadGEM2ES-rcp45,16017185.3544451,118577.333793547,6176965.46314804,8080.864327,31181.465506,3640155.7892491
2063,HadGEM2ES-rcp85,14761858.4892111,118565.500769045,3864941.09172679,19433.826253,11377.279852,3476202.04603117
2063,NoClimate,17965130.3238879,118536.946318959,7523832.30829055,5509.351603,52376.001151,3810234.29451273
2068,CCSM4-rcp45,16153737.6964618,118530.670301413,6398252.39237489,6558.244983,32973.08761,3446105.8946525
2068,CCSM4-rcp85,16747615.2352184,118530.718411497,6403710.43125794,3935.401954,32311.39501,4052979.42951092
2068,Ensemble-rcp45,17131424.0893312,118537.10173378,6883563.48368295,4959.173025,38872.440516,3625942.91664522
2068,Ensemble-rcp85,16347510.7119562,118566.185435823,5924936.46016535,6811.611447,28778.473155,3916414.22368953
2068,GFDLCM3-rcp45,16745466.4425682,118543.514654483,6536330.85354696,3605.320522,34862.738317,3808541.31927517
2068,GFDLCM3-rcp85,15836033.0946336,118549.866224541,5230060.14768548,9426.60659200001,22663.022512,3775500.382716
2068,HadGEM2ES-rcp45,16257864.1942276,118532.66013354,6257469.40851623,7402.707559,31763.122298,3959898.94378032
2068,HadGEM2ES-rcp85,14457533.9148302,118529.73982183,3439111.22360101,22259.562213,9757.053147,3709426.80591278
2068,NoClimate,18521149.8700031,118537.037592967,7808350.11148576,4517.942826,54302.94731,3797248.23128063
2073,CCSM4-rcp45,16485782.9019083,118560.295330536,6622724.04603779,5924.813884,34379.889372,3709299.43627712
2073,CCSM4-rcp85,16870048.2057132,118543.080620593,6187783.58917396,4138.313462,28623.333599,3791796.12613318
2073,Ensemble-rcp45,17476512.9548677,118531.012817526,7051293.54345638,4544.407688,39702.452496,3797293.54274804
2073,Ensemble-rcp85,16413224.0332263,118531.903728137,5734194.4854426,7467.337358,26692.148501,3668687.17487559
2073,GFDLCM3-rcp45,16982804.0090153,118534.779446721,6624946.52521708,3831.211883,35004.949185,3714962.26205699
2073,GFDLCM3-rcp85,15789120.2264816,118568.856430539,4959637.72442841,10328.424011,20750.570307,3407756.36346803
2073,HadGEM2ES-rcp45,16462314.0262417,118553.470931937,6316373.05754849,6887.720713,32197.642095,3935795.88224308
2073,HadGEM2ES-rcp85,14091998.7098864,118535.173376485,3055762.68844664,26413.2972109999,7703.379021,3484200.53360563
2073,NoClimate,19047195.9049836,118533.499041641,8082272.13134205,4060.790408,56402.51155,3839922.75902499
2078,CCSM4-rcp45,16808643.1510548,118590.536190983,6832870.77212664,4753.180036,35616.931955,3750034.26131221
2078,CCSM4-rcp85,16850898.0863503,118572.643391863,5751885.05084454,4879.900054,24440.975359,3776480.15111402
2078,Ensemble-rcp45,17791790.8712994,118545.767365531,7203883.87110642,3548.781891,40597.540068,3859202.96133542
2078,Ensemble-rcp85,16372549.7771451,118556.673212519,5393627.63057525,8972.61858100001,23297.450118,3615347.5841787
2078,GFDLCM3-rcp45,17192055.1408903,118531.992876712,6703547.97313771,4027.35773,35628.519262,3548863.49061496
2078,GFDLCM3-rcp85,15653055.5041656,118544.673501967,4606587.36459254,11825.194255,17693.020921,3534228.40227891
2078,HadGEM2ES-rcp45,16628583.3544329,118547.787208609,6335801.39512812,6892.155121,32054.43113,3506007.66667302
2078,HadGEM2ES-rcp85,13668899.9080132,118555.520600417,2653399.97056389,30223.321821,5979.379875,3649883.88819978
2078,NoClimate,19538713.4250107,118547.962546823,8345087.69324673,2969.254061,59069.346553,3554911.04829521
2083,CCSM4-rcp45,17113920.0222395,118531.630185243,7013221.52884085,4176.770377,36876.63509,3737940.52245023
2083,CCSM4-rcp85,16676697.4358372,118533.816411935,5092105.06974906,9062.68192000001,19657.832433,3401523.58860639
2083,Ensemble-rcp45,18078275.431741,118546.905400376,7334529.28166139,3354.672831,41509.289264,3555539.65824493
2083,Ensemble-rcp85,16215079.2222001,118535.950425295,4878801.82211546,13021.451371,18554.325616,3537305.85468354
2083,GFDLCM3-rcp45,17372694.5294077,118547.219315018,6768905.27264541,4108.277001,35728.690644,3568848.66679819
2083,GFDLCM3-rcp85,15419359.4301528,118544.054267498,4150238.502611,14113.730468,14184.201467,3655249.42956638
2083,HadGEM2ES-rcp45,16757485.6810858,118561.22904719,6306993.25387359,7649.123595,31640.410696,3529131.34907947
2083,HadGEM2ES-rcp85,13206656.152021,118535.083180428,2222945.58874711,35097.88273,3923.512596,3602559.30133507
2083,NoClimate,19994789.9757298,118542.826270579,8595319.81622127,2423.578475,60942.920268,3466988.13796654
2088,CCSM4-rcp45,17402098.372687,118558.348175468,7148047.44936473,3977.863304,37182.920273,3540075.41451993
2088,CCSM4-rcp85,16351211.5631839,118598.064542993,4281179.62222241,17067.881281,14698.949915,3610535.95064172
2088,Ensemble-rcp45,18337583.7647031,118564.868973136,7440024.61920062,3716.345639,42022.4434239999,3531878.39935971
2088,Ensemble-rcp85,15940425.6562736,118578.922647713,4212270.21707421,17858.446224,13863.917736,3433919.92515928
2088,GFDLCM3-rcp45,17533564.1174424,118561.085690279,6819866.3196516,4697.150884,35288.904927,3536269.6386859
2088,GFDLCM3-rcp85,15095930.2176574,118554.426084375,3601024.89844162,17736.775581,9977.80342000001,3706356.57427771
2088,HadGEM2ES-rcp45,16848193.5504716,118543.288421094,6229581.87776553,8133.687666,29956.873518,3818750.61175952
2088,HadGEM2ES-rcp85,12701300.9364046,118554.402488045,1760188.64352128,40533.6285080001,2006.078433,3721170.49347823
2088,NoClimate,20425508.1394562,118530.834823918,8834629.02851451,2341.696649,62980.857162,3712321.32168735
2093,CCSM4-rcp45,17653273.8258007,118560.503411845,7227055.97950415,4513.940204,38124.796071,3111773.61425642
2093,CCSM4-rcp85,15879783.6169065,118546.144916508,3479469.56484268,23947.149134,10183.709337,3554911.30619647
2093,Ensemble-rcp45,18564529.1954875,118585.075200346,7526094.25711187,3730.588761,42496.8992799999,3507919.29798023
2093,Ensemble-rcp85,15540211.7520115,118560.662321647,3510906.80348104,23069.255752,9810.707258,3204947.81029899
2093,GFDLCM3-rcp45,17676270.3675216,118530.097279052,6863928.45417309,6155.444324,35232.131195,3592340.19006786
2093,GFDLCM3-rcp85,14666354.7904489,118584.066314514,3030876.35960909,22162.930533,7020.906117,3394185.25102524
2093,HadGEM2ES-rcp45,16892628.7241543,118557.37196717,6124898.1174024,9313.85013,29125.751926,3240876.43250599
2093,HadGEM2ES-rcp85,12127523.3519254,118538.368508057,1303292.68517707,44909.4834360001,1002.717571,3073290.3891614
2093,NoClimate,20830041.4002306,118547.95681672,9063066.134409,2237.197085,65132.779397,3605703.90695458
2098,CCSM4-rcp45,17880870.459593,118570.181198349,7327133.63939248,4217.534225,39037.790588,3830790.43593602
2098,CCSM4-rcp85,15367850.171195,118582.171567169,3072770.11654485,26681.962086,8178.665073,3607172.19885006
2098,Ensemble-rcp45,18769444.0240163,118536.829708953,7626220.86415451,3758.482604,43550.8316089999,3772803.01970933
2098,Ensemble-rcp85,15096114.84811,118533.585504799,3117379.27403697,25282.002973,8884.020146,3396984.63981846
2098,GFDLCM3-rcp45,17807309.8875319,118603.897203944,6931457.48472273,6660.675367,35618.9473009999,3513438.30595261
2098,GFDLCM3-rcp85,14205141.2386977,118539.138658027,2670593.51054411,24319.474781,5448.096812,3665948.19506962
2098,HadGEM2ES-rcp45,16919368.6279801,118562.409568239,6083247.15165971,10139.979144,29146.883238,3691052.4752437
2098,HadGEM2ES-rcp85,11642510.8458665,51683.156140341,1088072.74564986,46779.3751710001,378.575351,1523854.61606845
2098,NoClimate,21205277.0525075,118593.051067293,9281908.18118456,1663.066863,66908.290921,3831192.31449088
2103,CCSM4-rcp45,18093731.1788929,118563.698490672,7432807.51545658,4770.072555,39846.441553,3511844.50811299
2103,CCSM4-rcp85,14862129.0485159,118588.763448437,2808341.5590777,30821.0136739999,7682.034859,3278918.86824401
2103,Ensemble-rcp45,18954815.8486833,118557.95978955,7734350.23469591,3925.714724,44392.4211039999,3435435.67363482
2103,Ensemble-rcp85,14650226.8804513,118570.917613841,2853530.70299625,28298.947508,8235.41390699999,3283603.38357268
2103,GFDLCM3-rcp45,17930413.7246353,118631.107458907,7012257.63919233,7329.337584,36087.8999879999,3378062.95263955
2103,GFDLCM3-rcp85,13739312.5433206,118548.038891013,2404289.6396385,27112.985385,4753.839617,3628760.51086892
2103,HadGEM2ES-rcp45,16933679.6689166,118556.86935132,6075697.32594593,10862.494403,28677.048391,3586615.88471433
2103,HadGEM2ES-rcp85,11131225.5791966,95995.4783781951,907077.327629935,49944.007466,393.63674,2293967.53001413
2103,NoClimate,21551396.1205157,118577.600424143,9489238.30147142,1866.337759,68102.694817,3449855.12567183
2108,CCSM4-rcp45,18291488.3513919,118544.818651555,7542647.03991361,5478.239672,40374.838449,3578124.57726902
2108,CCSM4-rcp85,14381695.5080369,118543.860997236,2621446.589999,34550.1303509999,7170.780137,3528502.32321367
2108,Ensemble-rcp45,19131508.0750376,118529.682127613,7844137.95321341,4377.737501,44215.3340259999,3633961.30208461
2108,Ensemble-rcp85,14223792.719364,118569.114950697,2667510.32974032,30178.1399839999,8082.442804,3199054.07959276
2108,GFDLCM3-rcp45,18051303.7491286,118563.97331278,7101117.34872972,7657.540219,35990.7254429999,3624153.5334671
2108,GFDLCM3-rcp85,13284481.986463,118556.861090777,2196009.89734417,29024.58122,4163.188716,3290045.57210158
2108,HadGEM2ES-rcp45,16948000.4066943,118540.510009343,6090233.83647979,12072.792999,28510.812848,3464690.151588
2108,HadGEM2ES-rcp85,10712059.7624787,60164.736284982,806198.999443921,51095.2845630001,349.725024,1375031.87888078
2108,NoClimate,21876601.000129,119250.194666592,9685708.00477622,1393.569997,68707.4531999999,3472440.84473093
