year,side,climate,carbon,timber,standing,fire,owl,cost
2013,North/Moist,CCSM4-rcp45,6187823.73032261,46492.002167716,2570625.8720907,9986.17987,11235.443535,1577327.07438062
2013,South/Dry,CCSM4-rcp45,5113081.6848374,72060.575110528,2057884.51053012,13865.948995,14664.526584,2578507.58884381
2013,North/Moist,CCSM4-rcp85,6167339.01546741,62426.15986921,2554691.7143892,9825.785327,11112.98894,1884160.31742376
2013,South/Dry,CCSM4-rcp85,5137133.33963951,56137.925800084,2073807.15984057,13866.167409,15134.754642,1823707.31054136
2013,North/Moist,Ensemble-rcp45,6170911.91264161,57610.198882122,2559507.67537629,9751.232194,11179.587586,2015218.17191472
2013,South/Dry,Ensemble-rcp45,5133507.6880539,60986.345862206,2068958.73977845,13802.902159,15002.445181,2144931.72894597
2013,North/Moist,Ensemble-rcp85,6169025.16075841,56954.310655829,2560163.56360259,9677.906935,11164.400992,1938862.08024538
2013,South/Dry,Ensemble-rcp85,5123648.23333961,61583.115778202,2068361.96986245,13986.281019,14949.831122,1973236.89569833
2013,North/Moist,GFDLCM3-rcp45,6175654.98035941,53805.529879512,2563312.3443789,9675.073004,11145.603483,1930753.52687043
2013,South/Dry,GFDLCM3-rcp45,5126141.7178779,64760.411885851,2065184.6737548,13911.538365,14818.421496,2237394.73838483
2013,North/Moist,GFDLCM3-rcp85,6181257.90575681,51677.57923952,2565440.29501889,9832.240271,11216.345532,1669617.90370192
2013,South/Dry,GFDLCM3-rcp85,5117911.80968891,66944.23803673,2063000.84760392,13923.406348,14959.731073,2153592.28450656
2013,North/Moist,HadGEM2ES-rcp45,6189052.81326411,46402.754411352,2570715.11984706,9895.097386,11283.761241,1494307.56640459
2013,South/Dry,HadGEM2ES-rcp45,5114249.3397773,72162.121960209,2057782.96368044,13886.836742,14780.49375,2306819.58523824
2013,North/Moist,HadGEM2ES-rcp85,6153600.13557511,70583.913295375,2546533.96096304,10000.626949,10950.69378,2520523.59455126
2013,South/Dry,HadGEM2ES-rcp85,5133069.8413228,50909.670612054,2079035.4150286,14859.387534,14814.549725,1572629.74601963
2013,North/Moist,NoClimate,6173683.68903861,62935.88650337,2554181.98775504,10100.305946,11058.866901,1934092.79062653
2013,South/Dry,NoClimate,5143799.4078384,55625.176984342,2074319.90865631,13825.351582,14985.702687,1938340.43717102
2018,North/Moist,CCSM4-rcp45,6481786.9008951,74567.672557275,2677667.98704855,11770.909477,10769.422556,2305934.46871609
2018,South/Dry,CCSM4-rcp45,5342297.35543431,44026.167227191,2118269.9228258,10179.867994,15114.44028,1504603.92806974
2018,North/Moist,CCSM4-rcp85,6457830.95237679,76727.353456295,2661109.94592762,12404.66887,10770.979418,2382433.3590931
2018,South/Dry,CCSM4-rcp85,5400771.9909215,41819.641288413,2179122.00274891,10623.419998,16056.18808,1433452.05024769
2018,North/Moist,Ensemble-rcp45,6472784.90681629,73886.919087684,2669328.19286967,11782.186948,10717.109406,2343553.27270091
2018,South/Dry,Ensemble-rcp45,5386968.04189271,44663.358264802,2135940.3302275,10135.015598,15760.450637,1547718.45851353
2018,North/Moist,Ensemble-rcp85,6465806.32284908,76311.876241619,2667104.05030907,11854.604063,10570.179057,2371675.03291853
2018,South/Dry,Ensemble-rcp85,5375836.50447971,42255.714931922,2143770.87767409,10521.912138,15725.175307,1612876.15559516
2018,North/Moist,GFDLCM3-rcp45,6469430.87908799,76865.404921404,2670163.40153972,11876.030156,10712.379467,2325141.25777557
2018,South/Dry,GFDLCM3-rcp45,5388670.93893811,41832.696911341,2167484.87055269,10640.902864,15855.598622,1368765.50736496
2018,North/Moist,GFDLCM3-rcp85,6475430.68737368,76929.264587859,2672021.60079473,11994.206587,10728.037928,2378391.08187242
2018,South/Dry,GFDLCM3-rcp85,5373713.95557251,41601.874082304,2161808.0123223,10534.763403,15919.468305,1514071.37378338
2018,North/Moist,HadGEM2ES-rcp45,6483305.25952699,78787.3533911,2675448.19712215,12111.689189,10801.660694,2605075.01128299
2018,South/Dry,HadGEM2ES-rcp45,5360689.8162893,39792.284714286,2121059.92364601,10385.83632,15412.084846,1385887.76210331
2018,North/Moist,HadGEM2ES-rcp85,6441171.4770037,72816.512041589,2654592.31469546,12815.725994,10679.986248,2444374.00934778
2018,South/Dry,HadGEM2ES-rcp85,5376639.22208851,45788.670563354,2137445.17398009,10869.056441,15598.365363,1706288.16777454
2018,North/Moist,NoClimate,6485708.6866826,79777.914158428,2659351.18043604,12051.67042,10543.741515,2548786.30728635
2018,South/Dry,NoClimate,5417302.62046001,38773.883445383,2152402.44866513,10275.896471,15852.177674,1449069.98719039
2023,North/Moist,CCSM4-rcp45,6832942.27063498,66969.269268915,2806697.43255692,10892.994048,10639.43916,2098405.13177689
2023,South/Dry,CCSM4-rcp45,5564737.4039184,51563.341385087,2141778.87331775,8505.373451,14493.481247,1737984.9147419
2023,North/Moist,CCSM4-rcp85,6805218.17275049,66283.322818941,2779057.68086009,11863.868252,10597.638512,2128730.5888017
2023,South/Dry,CCSM4-rcp85,5681967.06920751,52246.302006888,2293639.93606238,9173.72967,17050.518387,1571165.5244092
2023,North/Moist,Ensemble-rcp45,6831757.8564006,71321.843013004,2801222.05143094,11075.592163,10748.463064,2304603.10655429
2023,South/Dry,Ensemble-rcp45,5654310.83879349,47207.399066019,2246676.14034436,8516.99330599999,16770.970715,1484407.10160014
2023,North/Moist,Ensemble-rcp85,6832360.52315498,62627.749041555,2804909.62753675,11332.84057,10659.321076,1922887.34458672
2023,South/Dry,Ensemble-rcp85,5631992.10489269,55907.838472873,2242718.93665641,8743.116619,16640.859087,1882523.69014728
2023,North/Moist,GFDLCM3-rcp45,6836964.9042207,57152.550659826,2808245.69128995,11275.9321,10875.694427,1807613.99595125
2023,South/Dry,GFDLCM3-rcp45,5651793.51606611,61382.719779112,2273960.75290794,8706.84595899999,16742.683538,1997738.62143064
2023,North/Moist,GFDLCM3-rcp85,6837565.96502429,55124.454093656,2804612.04139796,11603.665639,10791.545504,1858934.988265
2023,South/Dry,GFDLCM3-rcp85,5624063.765037,63406.777082462,2258665.97825149,9055.840002,16423.799208,2065767.79373732
2023,North/Moist,HadGEM2ES-rcp45,6835658.42363069,72966.389147705,2795010.48416048,11537.701428,10561.418963,2291891.1124616
2023,South/Dry,HadGEM2ES-rcp45,5610230.58916,45572.974670144,2196895.33999671,9663.32571600001,15410.285339,1459804.35968978
2023,North/Moist,HadGEM2ES-rcp85,6767217.6426822,78703.663718734,2746739.33834693,12468.867673,9923.839132,2835975.15221732
2023,South/Dry,HadGEM2ES-rcp85,5620428.44053109,46891.978042409,2208330.52696235,11609.901568,15734.811284,1410667.72571865
2023,North/Moist,NoClimate,6876881.97142132,70036.66539946,2807832.45351827,11825.532771,10534.559829,2352709.70036228
2023,South/Dry,NoClimate,5709419.2483376,48514.454238873,2285862.58419646,8445.053135,17084.35553,1555446.56178156
2028,North/Moist,CCSM4-rcp45,7139643.27160469,88208.8840451409,2881413.44163488,8390.895474,9888.598778,2978373.71275233
2028,South/Dry,CCSM4-rcp45,5787522.61587359,30335.902931734,2091700.59984328,8109.072858,13566.250166,955368.494160569
2028,North/Moist,CCSM4-rcp85,7113192.64758438,79401.595492564,2843509.54655728,9351.577066,9698.553881,2718759.49895613
2028,South/Dry,CCSM4-rcp85,5984335.46357599,39153.024980761,2404384.015318,8784.460328,17488.125473,1302643.05644844
2028,North/Moist,Ensemble-rcp45,7172078.70831781,77115.397140085,2906922.63585267,8641.669568,10619.289095,2412407.49514702
2028,South/Dry,Ensemble-rcp45,5938988.3665122,41479.02873354,2349744.72660665,8532.36624399999,17091.40488,1322003.66711396
2028,North/Moist,Ensemble-rcp85,7157519.4176166,84905.099875188,2895666.7940493,8498.736595,10476.613153,2806228.15151752
2028,South/Dry,Ensemble-rcp85,5919984.99527401,33652.296331206,2346035.97090305,8695.899164,16826.138752,981277.494528438
2028,North/Moist,GFDLCM3-rcp45,7165050.5915811,79829.522861113,2896233.68260691,8346.00062399999,10313.98134,2573843.78193971
2028,South/Dry,GFDLCM3-rcp45,5946366.91797969,38704.560317196,2391128.25620813,7810.90608499999,17293.114345,1308266.28094974
2028,North/Moist,GFDLCM3-rcp85,7153454.8422851,78938.983283946,2876608.5064253,9289.031396,10117.209071,2460912.83672923
2028,South/Dry,GFDLCM3-rcp85,5902875.2484319,39620.532667952,2358983.08257981,8634.97511,16455.891016,1340645.69019856
2028,North/Moist,HadGEM2ES-rcp45,7151159.8370809,87254.184536509,2870335.06681401,8587.006365,10142.615382,2877691.1776547
2028,South/Dry,HadGEM2ES-rcp45,5867688.64691799,31385.802531625,2233258.15253589,9610.41447800001,15639.121737,1075787.71845694
2028,North/Moist,HadGEM2ES-rcp85,7057755.5049169,84157.434871633,2780232.23420193,9836.41403500001,8731.167101,2854318.6255479
2028,South/Dry,HadGEM2ES-rcp85,5879166.23587109,34429.587596221,2238275.30758048,11124.219435,15188.344011,1097550.57005192
2028,North/Moist,NoClimate,7259583.8529079,77639.177572316,2950003.35665425,10067.429376,10746.860005,2548091.26712388
2028,South/Dry,NoClimate,6033561.37958139,41063.754089772,2438646.57272269,10202.751177,18945.77712,1271908.86799871
2033,North/Moist,CCSM4-rcp45,7410428.16093282,83157.581118208,2928969.81757335,5649.731792,10024.041877,2778338.78907313
2033,South/Dry,CCSM4-rcp45,5980640.03619482,35550.567824934,2076045.83698806,7199.36174,12847.547167,1090120.29956943
2033,North/Moist,CCSM4-rcp85,7387184.57700091,77437.962537885,2910788.22116949,6670.285239,9073.4433,2286377.15089504
2033,South/Dry,CCSM4-rcp85,6294082.6882462,41092.319442243,2513048.60798489,7001.735807,18207.077957,1184269.45004061
2033,North/Moist,Ensemble-rcp45,7473090.4841521,84884.715867574,2984426.32530938,5715.523313,10656.290555,2687892.95764426
2033,South/Dry,Ensemble-rcp45,6243303.18897039,33654.894252195,2453381.98823407,7856.90574099999,18041.638217,1009031.38507771
2033,North/Moist,Ensemble-rcp85,7455863.3567595,81272.493688617,2968829.98202753,5878.507347,10508.931588,2555078.59026932
2033,South/Dry,Ensemble-rcp85,6211557.14010999,37284.624202298,2436924.71178686,7496.52768999999,17567.144326,1042550.04546165
2033,North/Moist,GFDLCM3-rcp45,7450233.9593544,84732.511447655,2960355.77760659,5988.895613,9812.961337,2766095.56549785
2033,South/Dry,GFDLCM3-rcp45,6255629.3327147,33803.283038884,2504570.28200162,6850.66674,17960.900965,933842.565142075
2033,North/Moist,GFDLCM3-rcp85,7424385.9503489,83865.970598398,2932958.63931498,6434.600856,9597.325259,2743548.58111003
2033,South/Dry,GFDLCM3-rcp85,6189973.61960038,34688.738211883,2453975.46522981,8051.005972,17125.406709,975639.642996882
2033,North/Moist,HadGEM2ES-rcp45,7441451.920398,79477.640688953,2946875.21463889,6092.681598,10008.946445,2647131.880279
2033,South/Dry,HadGEM2ES-rcp45,6104929.21130671,39079.805945267,2259560.43967354,8453.714752,16071.969173,1384881.58507411
2033,North/Moist,HadGEM2ES-rcp85,7305998.77415119,89297.424264723,2818698.15619076,7741.167984,7870.387791,3311480.19108044
2033,South/Dry,HadGEM2ES-rcp85,6139825.98833889,29248.879614907,2289556.31734776,8503.440739,16014.420214,883736.609278205
2033,North/Moist,NoClimate,7623489.413057,78937.041158616,3080248.93319007,6746.656621,11720.011669,2638316.49536376
2033,South/Dry,NoClimate,6384011.21058649,39617.718783831,2598964.81391311,8494.02641899999,20888.208552,1327242.26014087
2038,North/Moist,CCSM4-rcp45,7650450.68518951,81748.889163846,2995515.55472221,3910.964612,9682.885881,2704325.31434111
2038,South/Dry,CCSM4-rcp45,6186232.14435501,36795.409172237,2156507.20640439,7844.560705,13714.055676,1245710.43077928
2038,North/Moist,CCSM4-rcp85,7632636.94314023,78426.60554366,3000533.62047629,4402.379035,9109.738381,2605208.93525821
2038,South/Dry,CCSM4-rcp85,6613129.3802746,40125.592442914,2648253.30499492,5924.155207,19972.455243,1268359.69739353
2038,North/Moist,Ensemble-rcp45,7744070.33416061,80842.588730264,3079915.21713665,4065.714912,10578.085706,2557445.09755179
2038,South/Dry,Ensemble-rcp45,6556508.43659202,37687.626971,2584740.75989422,7015.496908,19577.450928,1344214.311347
2038,North/Moist,Ensemble-rcp85,7720680.8111369,79899.109785498,3056463.86345203,4144.022193,10230.790133,2551153.77910576
2038,South/Dry,Ensemble-rcp85,6506722.21265959,38634.02001805,2550636.67304698,6719.410887,18656.068385,1434026.96162123
2038,North/Moist,GFDLCM3-rcp45,7709049.38072688,76172.042047687,3056746.13906694,3999.538051,10024.797902,2375176.8581791
2038,South/Dry,GFDLCM3-rcp45,6560320.6717031,42371.456603776,2633405.51607736,5912.293719,19491.727756,1415880.28036383
2038,North/Moist,GFDLCM3-rcp85,7668541.84281251,73688.330289797,3019406.18177581,4626.42200200001,9539.755068,2481355.17491047
2038,South/Dry,GFDLCM3-rcp85,6469534.8693951,44860.937433695,2564448.42951457,6940.93031,18116.352298,1544876.09718322
2038,North/Moist,HadGEM2ES-rcp45,7692392.9751333,84280.426048391,3037067.56882464,4195.233019,9783.434481,2732959.60692773
2038,South/Dry,HadGEM2ES-rcp45,6353012.0612048,34249.463700639,2362477.73292805,7959.095686,17189.008937,1227943.44261973
2038,North/Moist,HadGEM2ES-rcp85,7531258.4270552,79022.387826,2903757.12761177,5669.581823,7852.724065,2709387.68248155
2038,South/Dry,HadGEM2ES-rcp85,6382633.1325215,39516.518155753,2380156.24398183,7559.74272299999,16610.874346,1456844.56528582
2038,North/Moist,NoClimate,7964099.74767899,79505.183518155,3206897.25098987,5011.402979,12250.598268,2479088.92229133
2038,South/Dry,NoClimate,6757733.83219199,39074.058349941,2771027.82787399,6961.303504,23373.102258,1285594.88563672
2043,North/Moist,CCSM4-rcp45,7865758.32940719,80698.84869241,3070701.93417361,2763.333636,9275.330602,2589673.86750502
2043,South/Dry,CCSM4-rcp45,6407349.4889894,37922.828479102,2268100.92048803,7459.252412,14922.504016,1362005.01276152
2043,North/Moist,CCSM4-rcp85,7858579.47107149,81460.326041596,3086978.97216314,3493.972919,9044.367576,2406438.90494794
2043,South/Dry,CCSM4-rcp85,6941138.100205,37127.618119618,2800363.9421594,5924.748373,22047.922431,1321386.18729895
2043,North/Moist,Ensemble-rcp45,7985308.5504896,82502.287772832,3172423.59549819,2841.477752,10045.941477,2521985.27745606
2043,South/Dry,Ensemble-rcp45,6882391.8495995,36065.082926861,2735424.02944005,6430.795897,21596.855946,1110556.76225239
2043,North/Moist,Ensemble-rcp85,7954862.24085811,78610.824704781,3143236.06398103,3213.903087,10133.779952,2304722.1586591
2043,South/Dry,Ensemble-rcp85,6801972.8772649,39926.879033638,2664189.91842083,6717.297351,20439.809544,1323344.34440104
2043,North/Moist,GFDLCM3-rcp45,7932845.1872888,82809.217843901,3142138.82490576,2750.94667,9872.70411300001,2326469.42693681
2043,South/Dry,GFDLCM3-rcp45,6880593.92903419,35778.662812075,2780362.0313364,5448.613742,21800.916565,1270550.99283249
2043,North/Moist,GFDLCM3-rcp85,7880129.33782209,78423.5805246001,3094150.8701797,3325.449326,9211.027256,2273297.35504813
2043,South/Dry,GFDLCM3-rcp85,6751825.20721101,40123.97212278,2671596.79322461,6242.469035,19645.888013,1310294.23065792
2043,North/Moist,HadGEM2ES-rcp45,7908732.9444359,87857.203413528,3121355.97325043,3208.584744,9468.498305,2617266.95579504
2043,South/Dry,HadGEM2ES-rcp45,6617098.85796342,30678.827010008,2491999.84114104,7312.27634599999,19006.80853,982036.335179439
2043,North/Moist,HadGEM2ES-rcp85,7742279.4580835,72732.108802213,2995804.30062028,4181.559742,7855.381237,2203340.73520773
2043,South/Dry,HadGEM2ES-rcp85,6614367.26513019,45837.777630216,2453400.5718661,7362.874752,17273.528461,1637036.23004982
2043,North/Moist,NoClimate,8276014.47992671,81043.375935619,3329779.15622541,4038.137393,12506.234843,2550107.40761615
2043,South/Dry,NoClimate,7149808.19193861,37517.894626357,2964065.70408107,6244.688069,26258.702832,1250832.33420676
2048,North/Moist,CCSM4-rcp45,8056789.61956241,79696.294103424,3149244.22782594,2855.576307,8997.980864,2435289.07880887
2048,South/Dry,CCSM4-rcp45,6642244.9978106,38852.849922525,2394825.26732544,7902.267766,17050.884012,1231526.98505943
2048,North/Moist,CCSM4-rcp85,8077339.51596431,68261.566241955,3179197.424806,3121.697777,9188.43884,2206392.20794934
2048,South/Dry,CCSM4-rcp85,7243226.18630481,50295.516142367,2933673.35326195,5612.339936,24093.825035,1688859.48350363
2048,North/Moist,Ensemble-rcp45,8204778.84043051,76295.202666012,3263118.36966377,2753.462187,9961.279752,2259080.43704785
2048,South/Dry,Ensemble-rcp45,7199991.0732892,42258.43272591,2884642.56135644,6124.575327,23700.413123,1396744.99129088
2048,North/Moist,Ensemble-rcp85,8163404.87137541,71682.959006682,3221452.48515273,2667.222384,9959.945334,2301522.6313641
2048,South/Dry,Ensemble-rcp85,7069284.24480159,46856.442240281,2752542.42228781,5704.01028899999,21609.074556,1602534.91547826
2048,North/Moist,GFDLCM3-rcp45,8130220.0997403,78439.623983502,3214846.66341699,2434.427697,9839.972743,2396392.43330293
2048,South/Dry,GFDLCM3-rcp45,7192098.27736631,40090.452204828,2922377.4225797,5047.286586,24021.495628,1364237.89140904
2048,North/Moist,GFDLCM3-rcp85,8070125.8681124,66895.934939379,3155909.62259805,2703.954759,9077.712231,2041876.40557141
2048,South/Dry,GFDLCM3-rcp85,6996904.1482917,51654.627046422,2725058.8631503,5863.074047,20668.92817,1720227.49646882
2048,North/Moist,HadGEM2ES-rcp45,8102973.10027621,79819.816982359,3201284.0945032,2823.008272,9622.88367,2582836.74772195
2048,South/Dry,HadGEM2ES-rcp45,6872328.59747949,38720.595354436,2616934.5564944,6771.522278,20466.909119,1300999.54433313
2048,North/Moist,HadGEM2ES-rcp85,7931126.5586964,66754.374447156,3069042.84203443,3666.046394,7732.966263,2126693.77181462
2048,South/Dry,HadGEM2ES-rcp85,6786881.89225431,51803.539687224,2428027.50746845,7139.841914,15960.89469,1756175.67542672
2048,North/Moist,NoClimate,8562761.3052786,78362.632288261,3448443.54575498,3413.450786,13546.913373,2282008.39900891
2048,South/Dry,NoClimate,7544388.13848739,40181.307691875,3163916.43812705,5347.270882,29676.680173,1404311.55863529
2053,North/Moist,CCSM4-rcp45,8225542.7239305,77719.226991049,3231864.26147168,2520.509957,9314.730982,2249312.64810091
2053,South/Dry,CCSM4-rcp45,6876465.93478311,40817.700802436,2523925.90707688,7495.05199699999,18537.660652,1303262.33121902
2053,North/Moist,CCSM4-rcp85,8274289.94381979,70227.119124939,3253502.00864763,2559.41479,9408.453038,2180879.69497792
2053,South/Dry,CCSM4-rcp85,7516953.04886141,48306.711424227,3039484.55720495,4713.52732,24880.233142,1461888.37853928
2053,North/Moist,Ensemble-rcp45,8406503.15178259,69179.61274396,3348278.65770144,2264.047863,10798.153814,2140129.60163319
2053,South/Dry,Ensemble-rcp45,7496103.65223559,49372.954568403,3016298.25908442,5103.560861,24572.293467,1539467.07081012
2053,North/Moist,Ensemble-rcp85,8334908.74649591,74257.684821587,3272790.18380387,2219.522348,9963.26391000001,2326343.97829002
2053,South/Dry,Ensemble-rcp85,7307811.547449,44302.514944932,2799806.56794964,5167.49460199999,21574.401072,1362604.39117103
2053,North/Moist,GFDLCM3-rcp45,8299250.02872759,75134.674098912,3268999.72516887,1833.062935,10286.990875,2260825.57984211
2053,South/Dry,GFDLCM3-rcp45,7479943.6304337,43402.090621122,3038010.08080868,4204.413614,24644.889153,1374875.30885636
2053,North/Moist,GFDLCM3-rcp85,8210318.4100061,77178.2701076659,3159229.17607834,2043.191988,8495.73133800001,2136468.89528741
2053,South/Dry,GFDLCM3-rcp85,7208403.04652289,41370.199059231,2720454.11359335,4796.164914,19788.130446,1314103.32577933
2053,North/Moist,HadGEM2ES-rcp45,8263249.5131219,81993.465171071,3259542.91302541,2675.419396,9754.830202,2478433.16919262
2053,South/Dry,HadGEM2ES-rcp45,7120991.8477238,36536.729414335,2729903.90163479,6414.763737,21171.56569,1247274.41519336
2053,North/Moist,HadGEM2ES-rcp85,8053075.0520508,82525.404049921,3017432.65794235,2938.189601,7025.622216,2394140.32083807
2053,South/Dry,HadGEM2ES-rcp85,6883998.6822238,36014.210000982,2237940.45915799,6322.072017,13209.835265,1092689.55821044
2053,North/Moist,NoClimate,8834274.09506,72105.94850349,3567260.13229536,3136.110146,14855.117041,2196150.82500093
2053,South/Dry,NoClimate,7927294.56587369,46428.393206101,3357471.57126286,4418.370943,31789.23111,1493875.81040651
2058,North/Moist,CCSM4-rcp45,8372787.54010652,78350.67125273,3314404.96438948,2128.162534,10151.214122,2482748.84528553
2058,South/Dry,CCSM4-rcp45,7102921.75090759,40201.701474605,2652407.63692113,6583.77981,19595.19157,1245750.65878537
2058,North/Moist,CCSM4-rcp85,8445901.1058729,67913.496284208,3308004.26303597,1933.920091,9686.46849700001,2059779.23733579
2058,South/Dry,CCSM4-rcp85,7742713.31949839,50650.829235392,3101176.53725041,3816.221532,24982.364353,1446877.59507827
2058,North/Moist,Ensemble-rcp45,8586405.32243841,66139.211034755,3425480.46220338,1727.026661,11279.984339,2076427.08656508
2058,South/Dry,Ensemble-rcp45,7768353.9120562,52397.91336805,3128743.9318004,4373.601776,25774.504326,1737966.10937855
2058,North/Moist,Ensemble-rcp85,8463627.3726174,73247.356330243,3286901.80443443,2095.865267,9829.82622400001,2264634.21636589
2058,South/Dry,Ensemble-rcp85,7498282.6951955,45307.53085263,2797618.5117287,4741.622131,21264.246474,1367010.70168499
2058,North/Moist,GFDLCM3-rcp45,8424056.0572107,78008.740771671,3285300.85856169,1486.368844,10255.956829,2392492.0446888
2058,South/Dry,GFDLCM3-rcp45,7741666.63297078,40523.755216312,3129373.71166827,3156.226704,25253.647845,1329065.67474504
2058,North/Moist,GFDLCM3-rcp85,8311848.91263661,65004.202146923,3089642.79395215,1981.460269,7909.389729,2073729.35215964
2058,South/Dry,GFDLCM3-rcp85,7352961.3335344,53551.432194794,2645711.34379121,5577.553123,18354.294399,1689798.02851531
2058,North/Moist,HadGEM2ES-rcp45,8396693.881109,75834.071612621,3298487.75116572,1869.254387,9999.976788,2467058.9095193
2058,South/Dry,HadGEM2ES-rcp45,7337814.8568646,42701.582121248,2815603.98120398,6967.721117,22079.718268,1300990.42107755
2058,North/Moist,HadGEM2ES-rcp85,8086666.7749836,82389.61650023,2757624.16379719,2675.168736,5767.870763,2489842.56906027
2058,South/Dry,HadGEM2ES-rcp85,6863176.06099121,36147.068717217,1871892.07312882,8922.278505,9688.25997600001,1123704.03761338
2058,North/Moist,NoClimate,9077152.08129701,75197.564576796,3677953.57704151,2240.667643,15733.019941,2382999.91351316
