year,side,climate,carbon,timber,standing,fire,owl,cost
2058,South/Dry,NoClimate,8301497.17946351,43333.596820323,3554425.0955924,3635.512099,33834.090834,1330016.12817817
2063,North/Moist,CCSM4-rcp45,8517001.88392261,68515.853936478,3402631.29921424,2152.460491,10497.471154,2176959.2697168
2063,South/Dry,CCSM4-rcp45,7301210.34356671,50020.106409646,2768921.14142667,5441.811272,20598.779877,1562406.57424679
2063,North/Moist,CCSM4-rcp85,8594792.17059701,67837.491946997,3333385.491021,1291.236003,9508.131015,1992743.8390839
2063,South/Dry,CCSM4-rcp85,7918158.5250679,50713.397963046,3114385.04668841,2579.231604,23633.503757,1722492.13052752
2063,North/Moist,Ensemble-rcp45,8742403.49078601,67280.201828678,3485250.26916244,1471.860219,11519.019096,2038298.0963301
2063,South/Dry,Ensemble-rcp45,8015169.79284821,51259.01238071,3226313.77623101,3785.961297,26326.106936,1613312.98682082
2063,North/Moist,Ensemble-rcp85,8554356.91467482,71420.755230029,3253800.95122302,1878.147411,9576.39182800001,2058071.88891562
2063,South/Dry,Ensemble-rcp85,7638892.78804361,47134.391195712,2766755.73789858,4323.336236,20275.376281,1442153.58323855
2063,North/Moist,GFDLCM3-rcp45,8534538.43196461,59771.900652778,3276859.17059256,1345.167822,10153.446931,1843670.62808272
2063,South/Dry,GFDLCM3-rcp45,7942690.4494302,58784.704900248,3175002.91093927,2716.305004,24652.490794,1832735.52503999
2063,North/Moist,GFDLCM3-rcp85,8338834.59046849,73509.088629663,2900470.76605299,1678.394874,6698.711595,2214429.07333061
2063,South/Dry,GFDLCM3-rcp85,7456554.10540839,45035.39837391,2563532.49275538,6817.562158,17441.628905,1418476.29578824
2063,North/Moist,HadGEM2ES-rcp45,8510716.51864999,61942.053596804,3310143.3528597,1705.390707,9416.556163,1929623.82542281
2063,South/Dry,HadGEM2ES-rcp45,7506468.83579511,56635.280196743,2866822.11028834,6375.47362,21764.909343,1710531.96382629
2063,North/Moist,HadGEM2ES-rcp85,8023222.532133,84052.983895203,2339057.76269656,3717.273149,4270.60183,2511794.07235616
2063,South/Dry,HadGEM2ES-rcp85,6738635.9570781,34512.516873842,1525883.32903023,15716.553104,7106.678022,964407.973675013
2063,North/Moist,NoClimate,9318736.07160049,63030.837180831,3793715.86661636,2685.681099,16966.573518,1947678.71516892
2063,South/Dry,NoClimate,8646394.2522874,55506.109138128,3730116.44167421,2823.670504,35409.427633,1862555.57934381
2068,North/Moist,CCSM4-rcp45,8667161.47419531,64027.113762829,3502918.5280699,2242.084499,11172.366025,1873478.56273134
2068,South/Dry,CCSM4-rcp45,7486576.22226651,54503.556538584,2895333.864305,4316.160484,21800.721585,1572627.33192116
2068,North/Moist,CCSM4-rcp85,8712099.3468695,69967.880799922,3332699.18142577,1487.410346,9302.299476,2328911.35697185
2068,South/Dry,CCSM4-rcp85,8035515.88834889,48562.837611575,3071011.24983217,2447.991608,23009.095534,1724068.07253907
2068,North/Moist,Ensemble-rcp45,8873979.38529799,75425.8288946479,3537550.97447056,1460.987726,11993.987591,2271826.70108269
2068,South/Dry,Ensemble-rcp45,8257444.70403322,43111.272839132,3346012.5092124,3498.185299,26878.452925,1354116.21556254
2068,North/Moist,Ensemble-rcp85,8602454.8398367,78720.97282783,3194674.72411886,1946.004667,9295.948807,2666001.53632899
2068,South/Dry,Ensemble-rcp85,7745055.87211951,39845.212607993,2730261.7360465,4865.60678,19482.524348,1250412.68736054
2068,North/Moist,GFDLCM3-rcp45,8612920.95443361,70653.129857319,3281507.67894318,1386.723103,10240.393667,2230290.33674784
2068,South/Dry,GFDLCM3-rcp45,8132545.48813449,47890.384797164,3254823.17460377,2218.597419,24622.34465,1578250.98252732
2068,North/Moist,GFDLCM3-rcp85,8323334.56172719,69188.67796735,2729924.42950123,1889.732369,6251.610467,2189869.6141864
2068,South/Dry,GFDLCM3-rcp85,7512698.53290641,49361.188257191,2500135.71818425,7536.874223,16411.412045,1585630.76852961
2068,North/Moist,HadGEM2ES-rcp45,8589274.26151928,76426.9148442039,3319899.82593989,1781.028007,9635.838448,2710167.01257031
2068,South/Dry,HadGEM2ES-rcp45,7668589.9327083,42105.745289336,2937569.58257632,5621.679552,22127.28385,1249731.93121
2068,North/Moist,HadGEM2ES-rcp85,7908321.6886264,75437.075153317,2099792.25490096,3573.74116,3878.189844,2287334.6567223
2068,South/Dry,HadGEM2ES-rcp85,6549212.2262038,43092.664668513,1339318.96870006,18685.821053,5878.863303,1422092.14919048
2068,North/Moist,NoClimate,9546272.6106017,64643.354516026,3905821.45506215,2208.917169,17953.221848,2025627.21653146
2068,South/Dry,NoClimate,8974877.25940137,53893.683076941,3902528.65642361,2309.025657,36349.725462,1771621.01474917
2073,North/Moist,CCSM4-rcp45,8804576.423286,72225.370171414,3595671.97083654,1963.49136,11864.190093,2185887.47601086
2073,South/Dry,CCSM4-rcp45,7681206.47862229,46334.925159122,3027052.07520128,3961.322524,22515.699279,1523411.96026626
2073,North/Moist,CCSM4-rcp85,8789465.3989528,68908.370846228,3276978.94660001,1461.971076,8922.944656,2115977.441579
2073,South/Dry,CCSM4-rcp85,8080582.8067604,49634.709774365,2910804.64257395,2676.342386,19700.388943,1675818.68455418
2073,North/Moist,Ensemble-rcp45,8997883.5614767,67953.237772343,3592724.33609849,1341.700425,12557.067544,2172782.97759543
2073,South/Dry,Ensemble-rcp45,8478629.39339101,50577.775045183,3458569.20735789,3202.707263,27145.384952,1624510.56515261
2073,North/Moist,Ensemble-rcp85,8621988.68412382,70071.948067292,3102376.84618586,1585.265332,8817.40578400001,2191869.25565818
2073,South/Dry,Ensemble-rcp85,7791235.34910252,48459.955660845,2631817.63925674,5882.072026,17874.742717,1476817.9192174
2073,North/Moist,GFDLCM3-rcp45,8684113.65520499,64814.878081036,3295705.10889083,1408.628673,10258.434398,2063302.53680051
2073,South/Dry,GFDLCM3-rcp45,8298690.3538102,53719.901365685,3329241.41632626,2422.58321,24746.514787,1651659.72525648
2073,North/Moist,GFDLCM3-rcp85,8279363.980962,59929.617882023,2563609.80878476,1694.700169,5646.849711,1696630.22567171
2073,South/Dry,GFDLCM3-rcp85,7509756.24551971,58639.238548516,2396027.91564364,8633.723842,15103.720596,1711126.13779632
2073,North/Moist,HadGEM2ES-rcp45,8658439.3765736,70606.652507669,3328033.27666055,1702.343431,10248.8435,2358838.82986017
2073,South/Dry,HadGEM2ES-rcp45,7803874.6496681,47946.818424268,2988339.78088793,5185.377282,21948.798595,1576957.05238291
2073,North/Moist,HadGEM2ES-rcp85,7753566.8173397,83668.918147562,1878686.26209725,3971.003562,3340.440354,2540340.41526985
2073,South/Dry,HadGEM2ES-rcp85,6338431.8925467,34866.255228923,1177076.42634939,22442.293649,4362.938667,943860.118335776
2073,North/Moist,NoClimate,9757226.88794631,67353.176504943,4011054.10369704,2131.895965,19313.543342,2184301.74918049
2073,South/Dry,NoClimate,9289969.01703731,51180.322536698,4071218.02764501,1928.894443,37088.968208,1655621.0098445
2078,North/Moist,CCSM4-rcp45,8942084.93076562,68400.82195207,3687540.10809381,1523.495606,12710.065124,2228203.00978676
2078,South/Dry,CCSM4-rcp45,7866558.22028921,50189.714238913,3145330.66403281,3229.68443,22906.866831,1521831.25152544
2078,North/Moist,CCSM4-rcp85,8799675.1742489,79538.473211834,3113533.3358828,1377.774995,8318.569176,2576864.19490751
2078,South/Dry,CCSM4-rcp85,8051222.91210139,39034.170180029,2638351.71496173,3502.125059,16122.406183,1199615.95620652
2078,North/Moist,Ensemble-rcp45,9122988.47233281,56449.312785264,3653064.96290703,985.147144,13194.93862,1852155.12414799
2078,South/Dry,Ensemble-rcp45,8668802.39896659,62096.454580267,3550818.90819938,2563.634747,27402.601448,2007047.83718743
2078,North/Moist,Ensemble-rcp85,8596246.7131748,72227.714443032,2939901.01844304,1606.535748,7875.995198,2149527.91142961
2078,South/Dry,Ensemble-rcp85,7776303.06397038,46328.958769487,2453726.61213221,7366.082833,15421.45492,1465819.67274909
2078,North/Moist,GFDLCM3-rcp45,8748059.9149642,62622.893857876,3308592.53423546,1320.190398,10691.129358,1886502.88833963
2078,South/Dry,GFDLCM3-rcp45,8443995.22592611,55909.099018836,3394955.43890224,2707.167332,24937.389904,1662360.60227534
2078,North/Moist,GFDLCM3-rcp85,8198740.852266,63129.777663311,2374286.46863045,1680.343185,4657.542113,2039753.09907556
2078,South/Dry,GFDLCM3-rcp85,7454314.65189959,55414.895838656,2232300.89596209,10144.85107,13035.478808,1494475.30320335
2078,North/Moist,HadGEM2ES-rcp45,8715375.10499191,68622.736637181,3323960.69530029,1447.902411,10435.831795,1981033.85762299
2078,South/Dry,HadGEM2ES-rcp45,7913208.24944099,49925.050571428,3011840.69982782,5444.25271,21618.599335,1524973.80905003
2078,North/Moist,HadGEM2ES-rcp85,7550863.82280621,93149.173868713,1640502.28264217,4219.580263,2576.00427,2916297.33934828
2078,South/Dry,HadGEM2ES-rcp85,6118036.08520701,25406.346731704,1012897.68792172,26003.741558,3403.375605,733586.548851495
2078,North/Moist,NoClimate,9964751.99601671,59288.721278543,4121874.08030618,1541.728058,21314.622665,1851896.99866847
2078,South/Dry,NoClimate,9573961.42899398,59259.24126828,4223213.61294054,1427.526003,37754.723888,1703014.04962674
2083,North/Moist,CCSM4-rcp45,9075711.2965628,65724.857375214,3767641.51576172,1234.079214,13141.517654,2075909.78855928
2083,South/Dry,CCSM4-rcp45,8038208.7256767,52806.772810029,3245580.0130791,2942.691163,23735.117436,1662030.73389095
2083,North/Moist,CCSM4-rcp85,8741514.49797829,79745.708778313,2824949.51590224,1447.123529,6770.350654,2364163.71901788
2083,South/Dry,CCSM4-rcp85,7935182.93785889,38788.107633622,2267155.5538468,7615.558391,12887.481779,1037359.86958851
2083,North/Moist,Ensemble-rcp45,9235309.50644561,59734.462254029,3699885.57306988,982.923218,13536.073714,1762229.55033196
2083,South/Dry,Ensemble-rcp45,8842965.9252954,58812.443146347,3634643.7085915,2371.749613,27973.21555,1793310.10791297
2083,North/Moist,Ensemble-rcp85,8529329.2810553,69022.499699897,2692622.80461972,2057.851305,6438.400299,2069214.01601862
2083,South/Dry,Ensemble-rcp85,7685749.9411448,49513.450725398,2186179.01749574,10963.600066,12115.925317,1468091.83866492
2083,North/Moist,GFDLCM3-rcp45,8796648.68528588,65126.582688649,3313249.25629534,1379.775902,10778.580931,1969326.40311397
2083,South/Dry,GFDLCM3-rcp45,8576045.84412179,53420.636626369,3455656.01635008,2728.501099,24950.109713,1599522.26368422
2083,North/Moist,GFDLCM3-rcp85,8085561.93118061,60516.059351693,2153847.36183422,1966.956448,3895.619186,1919968.06308346
2083,South/Dry,GFDLCM3-rcp85,7333797.49897223,58027.994915805,1996391.14077678,12146.77402,10288.582281,1735281.36648293
2083,North/Moist,HadGEM2ES-rcp45,8753249.57122572,70734.449589819,3300661.40356973,1369.741496,10247.325644,2147379.97082924
2083,South/Dry,HadGEM2ES-rcp45,8004236.10986011,47826.779457371,3006331.85030386,6279.382099,21393.085052,1381751.37825023
2083,North/Moist,HadGEM2ES-rcp85,7319414.7619209,95220.517894509,1383768.97012693,5052.026476,1682.042383,2889212.32066549
2083,South/Dry,HadGEM2ES-rcp85,5887241.39010011,23314.565285919,839176.618620184,30045.856254,2241.470213,713346.980669587
2083,North/Moist,NoClimate,10152571.4434739,64042.694385276,4222088.69829022,1371.725735,22906.577867,1931550.32915117
2083,South/Dry,NoClimate,9842218.53225589,54500.131885303,4373231.11793104,1051.85274,38036.342401,1535437.80881536
2088,North/Moist,CCSM4-rcp45,9203280.10392547,64032.42458041,3822669.82282041,1321.116272,13613.645642,1754100.37228665
2088,South/Dry,CCSM4-rcp45,8198818.26876151,54525.923595058,3325377.62654433,2656.747032,23569.274631,1785975.04223327
2088,North/Moist,CCSM4-rcp85,8592040.64510729,92335.418576598,2403964.29591539,2945.705681,5322.460786,2764386.89396845
2088,South/Dry,CCSM4-rcp85,7759170.91807661,26262.645966395,1877215.32630703,14122.1756,9376.48912900001,846149.056673272
2088,North/Moist,Ensemble-rcp45,9334286.05242482,63015.524002888,3732996.53128072,1310.340403,14465.858098,1797178.1737556
2088,South/Dry,Ensemble-rcp45,9003297.71227829,55549.344970248,3707028.08791988,2406.005236,27556.585326,1734700.22560411
2088,North/Moist,Ensemble-rcp85,8390473.7140232,83742.941519594,2323255.37119409,2986.566643,4487.628604,2408311.16098284
2088,South/Dry,Ensemble-rcp85,7549951.9422504,34835.981128119,1889014.84588012,14871.879581,9376.28913200001,1025608.76417643
2088,North/Moist,GFDLCM3-rcp45,8839331.92671517,63763.335470111,3312820.12009513,1439.587907,10740.149117,1780770.61427305
2088,South/Dry,GFDLCM3-rcp45,8694232.19072719,54797.750220168,3507046.19955648,3257.562977,24548.75581,1755499.02441286
2088,North/Moist,GFDLCM3-rcp85,7916481.4176361,78703.113324868,1870244.24321924,2784.632534,2458.852312,2396849.74727574
2088,South/Dry,GFDLCM3-rcp85,7179448.8000213,39851.312759507,1730780.65522239,14952.143047,7518.951108,1309506.82700197
2088,North/Moist,HadGEM2ES-rcp45,8776055.85056719,69458.518537302,3260525.8107445,1604.722115,10138.984053,2308407.68986408
2088,South/Dry,HadGEM2ES-rcp45,8072137.69990442,49084.769883792,2969056.06702103,6528.965551,19817.889465,1510342.92189545
2088,North/Moist,HadGEM2ES-rcp85,7047864.61091809,99312.401923577,1086596.41210188,6055.821888,990.683434,3143612.36028857
2088,South/Dry,HadGEM2ES-rcp85,5653436.3254865,19242.000564468,673592.231419397,34477.80662,1015.394999,577558.133189655
2088,North/Moist,NoClimate,10332163.0144393,61006.567689739,4320640.85402736,1325.884556,24393.147923,1742914.00572151
2088,South/Dry,NoClimate,10093345.1250169,57524.267134179,4513988.17448712,1015.812093,38587.709239,1969407.31596584
2093,North/Moist,CCSM4-rcp45,9315228.76400469,63139.12145674,3842501.47354211,1158.227534,14489.52113,1777685.28064195
2093,South/Dry,CCSM4-rcp45,8338045.06179601,55421.381955105,3384554.50596203,3355.71267,23635.274941,1334088.33361447
2093,North/Moist,CCSM4-rcp85,8370684.06853871,87226.572027564,1948073.85886382,4889.295757,4255.773947,2699540.89222214
2093,South/Dry,CCSM4-rcp85,7509099.5483679,31319.572888944,1531395.70597887,19057.853377,5927.93539,855370.413974332
2093,North/Moist,Ensemble-rcp45,9411903.99300359,69256.257968062,3749808.31072228,1260.924104,15338.295374,2158036.73291988
2093,South/Dry,Ensemble-rcp45,9152625.20248389,49328.817232284,3776285.94638956,2469.664657,27158.603906,1349882.56506035
2093,North/Moist,Ensemble-rcp85,8199089.9694809,72943.089946035,1897717.02628204,3770.378747,3021.526608,2158776.92480925
2093,South/Dry,Ensemble-rcp85,7341121.78253058,45617.572375612,1613189.777199,19298.877005,6789.18065,1046170.88548974
2093,North/Moist,GFDLCM3-rcp45,8884058.64436772,56387.767051115,3315661.57287638,1835.625124,10828.823566,1697790.41771998
2093,South/Dry,GFDLCM3-rcp45,8792211.72315399,62142.330227937,3548266.88129673,4319.8192,24403.307629,1894549.77234788
2093,North/Moist,GFDLCM3-rcp85,7708178.5004872,73535.158244562,1555746.97852603,4420.872185,1537.242788,2220525.01494805
2093,South/Dry,GFDLCM3-rcp85,6958176.28996169,45048.908069952,1475129.38108306,17742.058348,5483.663329,1173660.23607719
2093,North/Moist,HadGEM2ES-rcp45,8782261.63101421,70954.912455978,3207130.32754713,1797.380119,10392.186675,2128472.35719284
2093,South/Dry,HadGEM2ES-rcp45,8110367.09314008,47602.459511192,2917767.78985526,7516.470011,18733.565251,1112404.07531315
2093,North/Moist,HadGEM2ES-rcp85,6769679.23205091,66104.470808376,801740.967913252,7294.299523,615.118444,2080256.55460898
2093,South/Dry,HadGEM2ES-rcp85,5357844.1198745,52433.897699681,501551.717263817,37615.1839130001,387.599127,993033.834552421
2093,North/Moist,NoClimate,10499718.4155294,62902.007072323,4412256.65376067,1276.489999,26033.616872,1864945.14161347
2093,South/Dry,NoClimate,10330322.9847011,55645.949744397,4650809.48064835,960.707086,39099.162525,1740758.76534111
2098,North/Moist,CCSM4-rcp45,9400931.00027779,71859.384905376,3859577.30572277,801.673788,15189.255538,2458971.95534046
2098,South/Dry,CCSM4-rcp45,8479939.45931518,46710.796292973,3467556.33366971,3415.860437,23848.53505,1371818.48059556
2098,North/Moist,CCSM4-rcp85,8138345.89741369,76267.15555923,1712359.2836593,5487.154195,3438.48897,2508868.54794474
2098,South/Dry,CCSM4-rcp85,7229504.27378131,42315.016007939,1360410.83288556,21194.807891,4740.176103,1098303.65090532
2098,North/Moist,Ensemble-rcp45,9490138.33394452,60321.691479332,3779736.86991669,1081.146369,16177.376388,1977068.24413713
2098,South/Dry,Ensemble-rcp45,9279305.6900718,58215.138229621,3846483.99423781,2677.336235,27373.455221,1795734.77557221
2098,North/Moist,Ensemble-rcp85,7990553.89918071,62810.755574542,1633189.03635477,4082.562062,2785.385076,1849594.06884647
2098,South/Dry,Ensemble-rcp85,7105560.94892931,55722.829930257,1484190.23768221,21199.440911,6098.63506999999,1547390.57097199
2098,North/Moist,GFDLCM3-rcp45,8921611.1172433,59537.377940713,3324924.95740571,1925.073506,11432.351263,1760015.92495218
2098,South/Dry,GFDLCM3-rcp45,8885698.7702886,59066.519263231,3606532.52731703,4735.601861,24186.596038,1753422.38100043
2098,North/Moist,GFDLCM3-rcp85,7495404.07090859,61004.606823699,1335916.0991512,5379.516506,1183.327918,1996150.22410984
2098,South/Dry,GFDLCM3-rcp85,6709737.1677891,57534.531834328,1334677.4113929,18939.958275,4264.768894,1669797.97095978
2098,North/Moist,HadGEM2ES-rcp45,8780613.2962529,72524.284603625,3171838.78579142,2077.805157,10809.221463,2254563.55356143
2098,South/Dry,HadGEM2ES-rcp45,8138755.3317272,46038.124964614,2911408.3658683,8062.173987,18337.661775,1436488.92168227
2098,North/Moist,HadGEM2ES-rcp85,6538232.0064753,25845.659736436,653696.577161792,7800.972488,149.55134,860828.915363906
2098,South/Dry,HadGEM2ES-rcp85,5104278.83939119,25837.496403905,434376.16848807,38978.402683,229.024011,663025.700704543
2098,North/Moist,NoClimate,10643872.3683527,69317.109870326,4490699.34220299,934.61744,27327.630098,2167515.25279523
2098,South/Dry,NoClimate,10561404.6841548,49275.941196967,4791208.83898158,728.449423,39580.660823,1663677.06169566
2103,North/Moist,CCSM4-rcp45,9496906.15395631,54798.225087177,3895331.03596028,910.159964,16253.931292,1723414.87144765
2103,South/Dry,CCSM4-rcp45,8596825.02493652,63765.473403495,3537476.4794963,3859.912591,23592.510261,1788429.63666534
2103,North/Moist,CCSM4-rcp85,7928033.13607462,62920.976839812,1567424.17129712,6352.093094,3274.711119,1667784.00371586
2103,South/Dry,CCSM4-rcp85,6934095.9124413,55667.786608625,1240917.38778058,24468.92058,4407.32374,1611134.86452815
2103,North/Moist,Ensemble-rcp45,9579483.73259561,47374.862809427,3825209.9297634,1142.051768,16891.523608,1364621.98849945
2103,South/Dry,Ensemble-rcp45,9375332.11608768,71183.096980123,3909140.3049325,2783.662956,27500.897496,2070813.68513536
2103,North/Moist,Ensemble-rcp85,7803889.55829049,45071.614617069,1467015.69249274,4681.112849,2726.559946,1441734.81863777
2103,South/Dry,Ensemble-rcp85,6846337.32216082,73499.302996772,1386515.01050351,23617.834659,5508.853961,1841868.56493491
2103,North/Moist,GFDLCM3-rcp45,8974315.6807679,45622.057367943,3355369.42250539,2084.546022,12052.235482,1479005.63457109
2103,South/Dry,GFDLCM3-rcp45,8956098.04386738,73009.050090964,3656888.21668691,5244.791562,24035.664506,1899057.31806845
2103,North/Moist,GFDLCM3-rcp85,7296577.17351618,48131.471181253,1179442.28442647,6476.47843,941.612855,1522716.31686958
2103,South/Dry,GFDLCM3-rcp85,6442735.36980441,70416.56770976,1224847.35521203,20636.506955,3812.226762,2106044.19399934
2103,North/Moist,HadGEM2ES-rcp45,8797940.67395797,54218.625595359,3167484.78578155,2544.744742,10988.311172,1613704.7911878
2103,South/Dry,HadGEM2ES-rcp45,8135738.9949586,64338.243755961,2908212.54016437,8317.749661,17688.737219,1972911.09352653
2103,North/Moist,HadGEM2ES-rcp85,6303669.4696897,41243.319089343,539651.622826574,8400.722058,139.279293,1411081.77088492
2103,South/Dry,HadGEM2ES-rcp85,4827556.10950689,54752.159288852,367425.704803362,41543.2854080001,254.357447,882885.759129204
2103,North/Moist,NoClimate,10799140.1183301,51232.607709512,4583906.98881619,1084.827273,28461.717615,1563275.02216675
2103,South/Dry,NoClimate,10752256.0021857,67344.992714631,4905331.31265522,781.510486,39640.977202,1886580.10350508
2108,North/Moist,CCSM4-rcp45,9578656.29116852,61068.137357579,3927312.36364985,978.521227,17157.17839,1893138.11635245
2108,South/Dry,CCSM4-rcp45,8712832.06022341,57476.681293976,3615334.67626375,4499.718445,23217.660059,1684986.46091656
2108,North/Moist,CCSM4-rcp85,7719235.3979087,72139.719050675,1458400.32297262,7244.90328,3179.359802,2203607.20943342
2108,South/Dry,CCSM4-rcp85,6662460.1101282,46404.141946561,1163046.26702638,27305.227071,3991.420335,1324895.11378025
2108,North/Moist,Ensemble-rcp45,9652454.4370473,58785.124430087,3860675.17344466,1216.574379,17315.078229,1769494.4623664
2108,South/Dry,Ensemble-rcp45,9479053.6379903,59744.557697526,3983462.77976874,3161.163122,26900.255797,1864466.83971821
2108,North/Moist,Ensemble-rcp85,7608738.75567801,60365.671565458,1339999.79571049,5090.955812,2766.034721,1809544.6428626
2108,South/Dry,Ensemble-rcp85,6615053.96368599,58203.443385239,1327510.53402984,25087.184172,5316.408083,1389509.43673015
2108,North/Moist,GFDLCM3-rcp45,9012764.3478108,59617.325678895,3378685.88972661,2163.815547,12421.086206,1843209.66059988
2108,South/Dry,GFDLCM3-rcp45,9038539.4013178,58946.647633885,3722431.45900312,5493.724672,23569.639237,1780943.87286722
2108,North/Moist,GFDLCM3-rcp85,7101987.78177629,46674.13575834,1058466.08388507,7387.011295,785.434702,1438721.54654442
2108,South/Dry,GFDLCM3-rcp85,6182494.2046867,71882.725332437,1137543.8134591,21637.569925,3377.754014,1851324.02555716
2108,North/Moist,HadGEM2ES-rcp45,8798839.9837532,69232.696862551,3160537.1017013,2742.243705,11143.200687,2149730.0610002
2108,South/Dry,HadGEM2ES-rcp45,8149160.42294111,49307.813146792,2929696.73477849,9330.54929400001,17367.612161,1314960.0905878
2108,North/Moist,HadGEM2ES-rcp85,6107230.0199366,25340.5289731,472893.667408356,9914.735366,104.75227,673442.512408143
2108,South/Dry,HadGEM2ES-rcp85,4604829.7425421,34824.207311882,333305.332035567,41180.5491970001,244.972754,701589.366472642
2108,North/Moist,NoClimate,10932607.3325835,60095.917443021,4663443.58830705,766.76963,29373.388484,1787382.93446198
2108,South/Dry,NoClimate,10943993.6675455,59154.277223571,5022264.41646917,626.800367,39334.064716,1685057.91026895
