start_vol,accretion_vol,mortality_vol,removed_vol,year,climate,acres,district
182827603.695103,19751020.455795,10454411.4443,0.0,2013,Ensemble-rcp45,16847.886544,"Coos Bay District"
115942395.62991,18779680.561105,6455541.436,0.0,2013,Ensemble-rcp45,15152.209702,"Eugene District"
8442613.3174,848054.239255,2366609.96061,0.0,2013,Ensemble-rcp45,7516.759292,"Lakeview District"
233335489.243514,23337210.9683701,12252536.65474,0.0,2013,Ensemble-rcp45,42540.8427829999,"Medford District"
168099898.703692,18836009.969905,7338709.43812999,0.0,2013,Ensemble-rcp45,20655.179195,"Roseburg District"
169289443.012209,24634369.77874,12482386.62859,0.0,2013,Ensemble-rcp45,19606.379064,"Salem District"
182827603.695103,19705571.25351,10441160.763265,0.0,2013,Ensemble-rcp85,16847.886544,"Coos Bay District"
115942395.62991,18728860.9173,6424734.48588,0.0,2013,Ensemble-rcp85,15152.209702,"Eugene District"
8442613.3174,937659.281295,1744160.84039,0.0,2013,Ensemble-rcp85,7516.759292,"Lakeview District"
233335489.243514,23364004.476625,11215764.958415,0.0,2013,Ensemble-rcp85,42540.8427829999,"Medford District"
168099898.703692,18772856.2491,7270062.30356,0.0,2013,Ensemble-rcp85,20655.179195,"Roseburg District"
169289443.012209,24526529.949855,12538410.717045,0.0,2013,Ensemble-rcp85,19606.379064,"Salem District"
192123255.843297,21389297.027875,10856635.9726,0.0,2018,Ensemble-rcp45,16847.886544,"Coos Bay District"
128267515.659706,21116219.520245,7620207.779185,0.0,2018,Ensemble-rcp45,15152.209702,"Eugene District"
6918079.567212,1203689.36578,542141.395215,0.0,2018,Ensemble-rcp45,7516.759292,"Lakeview District"
244402554.299906,25563477.898335,7614787.793615,0.0,2018,Ensemble-rcp45,42540.8427829999,"Medford District"
179588668.105635,20469022.67297,8138284.455905,0.0,2018,Ensemble-rcp45,20655.179195,"Roseburg District"
181440288.128448,26992587.274965,10702848.91406,0.0,2018,Ensemble-rcp45,19606.379064,"Salem District"
192092167.098845,21345999.05012,10881692.7253,0.0,2018,Ensemble-rcp85,16847.886544,"Coos Bay District"
128247828.864961,21060460.76338,7703557.61491,0.0,2018,Ensemble-rcp85,15152.209702,"Eugene District"
7630531.275874,1262866.61811,667714.052235,0.0,2018,Ensemble-rcp85,7516.759292,"Lakeview District"
245467185.564119,25562174.549255,7586535.208705,0.0,2018,Ensemble-rcp85,42540.8427829999,"Medford District"
179596585.762784,20376375.884325,8268738.63189,0.0,2018,Ensemble-rcp85,20655.179195,"Roseburg District"
181278489.278977,26853928.894825,10684697.069055,0.0,2018,Ensemble-rcp85,19606.379064,"Salem District"
202654319.488554,21642044.553365,14783937.39502,0.0,2023,Ensemble-rcp45,16847.886544,"Coos Bay District"
141763312.225607,21643083.35109,9935702.83244998,0.0,2023,Ensemble-rcp45,15152.209702,"Eugene District"
7577211.806434,1613474.65779,699000.05833,0.0,2023,Ensemble-rcp45,7516.759292,"Lakeview District"
262337417.341708,26823261.255035,11413947.05153,0.0,2023,Ensemble-rcp45,42540.8427829999,"Medford District"
191914505.476201,20946496.20998,11165078.57897,0.0,2023,Ensemble-rcp45,20655.179195,"Roseburg District"
197731310.227609,27693313.0225101,13184287.71393,0.0,2023,Ensemble-rcp45,19606.379064,"Salem District"
202557694.587941,21546743.07664,14863580.38949,0.0,2023,Ensemble-rcp85,16847.886544,"Coos Bay District"
141601021.017957,21571560.599155,10122881.327745,0.0,2023,Ensemble-rcp85,15152.209702,"Eugene District"
8223514.992108,1646275.633665,738273.636585,0.0,2023,Ensemble-rcp85,7516.759292,"Lakeview District"
263428540.1834,26735958.37164,11603602.20096,0.0,2023,Ensemble-rcp85,42540.8427829999,"Medford District"
191698700.010038,20815659.379075,11549137.612195,0.0,2023,Ensemble-rcp85,20655.179195,"Roseburg District"
197445891.453964,27449107.321905,13463494.3834,0.0,2023,Ensemble-rcp85,19606.379064,"Salem District"
209513330.627941,21517609.883765,16210791.29949,0.0,2028,Ensemble-rcp45,16847.886544,"Coos Bay District"
153470989.771965,21572810.18413,11712412.7475,0.0,2028,Ensemble-rcp45,15152.209702,"Eugene District"
8490022.10570901,2174738.873015,442622.866585,0.0,2028,Ensemble-rcp45,7516.759292,"Lakeview District"
277721996.121225,28377630.136535,13416773.877595,0.0,2028,Ensemble-rcp45,42540.8427829999,"Medford District"
201686712.25993,21346637.126995,12430315.80471,0.0,2028,Ensemble-rcp45,20655.179195,"Roseburg District"
212239074.85691,27697065.629255,15180676.312965,0.0,2028,Ensemble-rcp45,19606.379064,"Salem District"
209238131.226418,21385115.808165,16044122.288735,0.0,2028,Ensemble-rcp85,16847.886544,"Coos Bay District"
153049438.031764,21475757.033935,11769339.33616,0.0,2028,Ensemble-rcp85,15152.209702,"Eugene District"
9128694.939484,2163643.17307,561551.198065,0.0,2028,Ensemble-rcp85,7516.759292,"Lakeview District"
278538608.277127,28126976.45468,13952064.37507,0.0,2028,Ensemble-rcp85,42540.8427829999,"Medford District"
200955339.863875,21190692.615305,12729001.245875,0.0,2028,Ensemble-rcp85,20655.179195,"Roseburg District"
211432981.108299,27303127.37596,15717003.737245,0.0,2028,Ensemble-rcp85,19606.379064,"Salem District"
214822527.710874,21311636.052485,13482226.208,0.0,2033,Ensemble-rcp45,16847.886544,"Coos Bay District"
163329869.077484,21239763.05784,12014123.65975,0.0,2033,Ensemble-rcp45,15152.209702,"Eugene District"
10222432.387967,2754492.1609,298898.08225,0.0,2033,Ensemble-rcp45,7516.759292,"Lakeview District"
292663779.898258,30561983.916055,11850350.915385,0.0,2033,Ensemble-rcp45,42540.8427829999,"Medford District"
210595829.468709,21689722.565975,11106296.02965,0.0,2033,Ensemble-rcp45,20655.179195,"Roseburg District"
224757190.682418,27514866.20244,16093026.4252,0.0,2033,Ensemble-rcp45,19606.379064,"Salem District"
214580620.042808,21077230.531975,13554288.323715,0.0,2033,Ensemble-rcp85,16847.886544,"Coos Bay District"
162754675.192168,21029551.732175,11787338.31117,0.0,2033,Ensemble-rcp85,15152.209702,"Eugene District"
10729922.853075,2719837.42281,325538.533745,0.0,2033,Ensemble-rcp85,7516.759292,"Lakeview District"
292692801.188528,29887027.607135,13236970.492135,0.0,2033,Ensemble-rcp85,42540.8427829999,"Medford District"
209411074.099856,21329340.82155,11665789.865565,0.0,2033,Ensemble-rcp85,20655.179195,"Roseburg District"
223019184.832202,26955338.796965,16448677.271405,0.0,2033,Ensemble-rcp85,19606.379064,"Salem District"
222650868.800671,21028040.150705,13360456.18078,0.0,2038,Ensemble-rcp45,16847.886544,"Coos Bay District"
172556838.40861,20730999.30885,12292634.76279,0.0,2038,Ensemble-rcp45,15152.209702,"Eugene District"
12678922.888533,3256570.31902,402912.95214,0.0,2038,Ensemble-rcp45,7516.759292,"Lakeview District"
311348506.053154,32551058.74072,12816760.801225,0.0,2038,Ensemble-rcp45,42540.8427829999,"Medford District"
221166794.704293,21772928.67644,11536031.744555,0.0,2038,Ensemble-rcp45,20655.179195,"Roseburg District"
236178640.554227,26965352.10988,17021309.900615,0.0,2038,Ensemble-rcp45,19606.379064,"Salem District"
222104073.936289,20594022.45987,13416709.369925,0.0,2038,Ensemble-rcp85,16847.886544,"Coos Bay District"
171996080.104147,20399329.71779,12047407.594035,0.0,2038,Ensemble-rcp85,15152.209702,"Eugene District"
13124578.328896,3185993.25134,451738.834395,0.0,2038,Ensemble-rcp85,7516.759292,"Lakeview District"
309312059.215339,31247303.41313,15651932.431335,0.0,2038,Ensemble-rcp85,42540.8427829999,"Medford District"
219068029.403018,21103502.66765,12687515.974795,0.0,2038,Ensemble-rcp85,20655.179195,"Roseburg District"
233527957.064447,26205442.478905,17468213.30652,0.0,2038,Ensemble-rcp85,19606.379064,"Salem District"
230316699.860932,20628472.36831,13290006.54541,0.0,2043,Ensemble-rcp45,16847.886544,"Coos Bay District"
180993674.852109,20164207.296465,12419303.58721,0.0,2043,Ensemble-rcp45,15152.209702,"Eugene District"
15531454.829616,3656805.12388,531312.71319,0.0,2043,Ensemble-rcp45,7516.759292,"Lakeview District"
331057338.202038,33840657.301985,14790872.251605,0.0,2043,Ensemble-rcp45,42540.8427829999,"Medford District"
231394549.620249,21725724.63634,12214088.343665,0.0,2043,Ensemble-rcp45,20655.179195,"Roseburg District"
246121472.633066,26085789.423765,17967370.57601,0.0,2043,Ensemble-rcp45,19606.379064,"Salem District"
229278279.880221,19964285.644115,13618668.93222,0.0,2043,Ensemble-rcp85,16847.886544,"Coos Bay District"
180349400.602102,19648016.56704,12261810.78083,0.0,2043,Ensemble-rcp85,15152.209702,"Eugene District"
15858289.756193,3543823.60844,654553.94971,0.0,2043,Ensemble-rcp85,7516.759292,"Lakeview District"
324884248.593348,31789641.40683,19790950.684845,0.0,2043,Ensemble-rcp85,42540.8427829999,"Medford District"
227475316.457541,20496746.143885,14609861.758245,0.0,2043,Ensemble-rcp85,20655.179195,"Roseburg District"
242266921.765826,25126977.25293,18782027.219785,0.0,2043,Ensemble-rcp85,19606.379064,"Salem District"
237653117.18211,19890712.06985,13234566.54175,0.0,2048,Ensemble-rcp45,16847.886544,"Coos Bay District"
188739476.751358,19433109.455415,12541783.44044,0.0,2048,Ensemble-rcp45,15152.209702,"Eugene District"
18656186.580401,3923227.40808,865578.622290001,0.0,2048,Ensemble-rcp45,7516.759292,"Lakeview District"
350078352.985668,34391596.453135,17390406.907445,0.0,2048,Ensemble-rcp45,42540.8427829999,"Medford District"
240898801.641405,21343613.338255,13103079.46876,0.0,2048,Ensemble-rcp45,20655.179195,"Roseburg District"
254239238.10925,25069303.73,19064492.0514,0.0,2048,Ensemble-rcp45,19606.379064,"Salem District"
235624824.2631,18834226.108785,14673959.81655,0.0,2048,Ensemble-rcp85,16847.886544,"Coos Bay District"
187733758.169682,18703697.250565,12813746.78249,0.0,2048,Ensemble-rcp85,15152.209702,"Eugene District"
18748273.775683,3762414.267845,1148674.39479,0.0,2048,Ensemble-rcp85,7516.759292,"Lakeview District"
336852236.73822,31233781.76262,25392522.289315,0.0,2048,Ensemble-rcp85,42540.8427829999,"Medford District"
233356981.612033,19389672.540705,17217674.33151,0.0,2048,Ensemble-rcp85,20655.179195,"Roseburg District"
248609138.489316,23834832.679025,20265846.90969,0.0,2048,Ensemble-rcp85,19606.379064,"Salem District"
244307413.861032,19089172.699335,13378972.547695,0.0,2053,Ensemble-rcp45,16847.886544,"Coos Bay District"
195630214.056806,18695965.05905,12582130.1784,0.0,2053,Ensemble-rcp45,15152.209702,"Eugene District"
21715267.944572,4052984.778685,1276885.992435,0.0,2053,Ensemble-rcp45,7516.759292,"Lakeview District"
367043568.974738,34327292.148765,20304390.667095,0.0,2053,Ensemble-rcp45,42540.8427829999,"Medford District"
249128052.977577,20815206.10789,14014572.88131,0.0,2053,Ensemble-rcp45,20655.179195,"Roseburg District"
260241675.546944,23927814.32172,19851891.5537,0.0,2053,Ensemble-rcp45,19606.379064,"Salem District"
239780499.3563,17265071.842885,17955872.184925,0.0,2053,Ensemble-rcp85,16847.886544,"Coos Bay District"
193622081.366892,17657422.853095,13465469.29783,0.0,2053,Ensemble-rcp85,15152.209702,"Eugene District"
21359853.148854,3853075.29985,1730661.43565,0.0,2053,Ensemble-rcp85,7516.759292,"Lakeview District"
342664490.922803,30103746.024465,30572615.59857,0.0,2053,Ensemble-rcp85,42540.8427829999,"Medford District"
235522257.883363,18125859.87795,19973951.265745,0.0,2053,Ensemble-rcp85,20655.179195,"Roseburg District"
252176473.104755,22435339.731495,21484202.38256,0.0,2053,Ensemble-rcp85,19606.379064,"Salem District"
250016526.312248,18182245.21017,14130487.5838,0.0,2058,Ensemble-rcp45,16847.886544,"Coos Bay District"
201744750.085698,17950932.25881,12441643.05471,0.0,2058,Ensemble-rcp45,15152.209702,"Eugene District"
24492064.089715,4074162.774655,1754379.978935,0.0,2058,Ensemble-rcp45,7516.759292,"Lakeview District"
381038923.112457,34106390.278205,22099757.717515,0.0,2058,Ensemble-rcp45,42540.8427829999,"Medford District"
255916940.73101,20213484.249425,14309410.185745,0.0,2058,Ensemble-rcp45,20655.179195,"Roseburg District"
264318540.095468,22947319.006995,20158915.32236,0.0,2058,Ensemble-rcp45,19606.379064,"Salem District"
239089231.049875,15367452.279825,21918458.85526,0.0,2058,Ensemble-rcp85,16847.886544,"Coos Bay District"
197812900.049387,16587504.038295,13981403.61052,0.0,2058,Ensemble-rcp85,15152.209702,"Eugene District"
23481734.985789,3900467.441115,2154249.37487,0.0,2058,Ensemble-rcp85,7516.759292,"Lakeview District"
342164195.897611,28766193.50069,31835532.9332949,0.0,2058,Ensemble-rcp85,42540.8427829999,"Medford District"
233664531.728151,16802844.25749,21343563.574035,0.0,2058,Ensemble-rcp85,20655.179195,"Roseburg District"
253126240.452677,21107841.165025,22462787.51279,0.0,2058,Ensemble-rcp85,19606.379064,"Salem District"
254069296.083347,17618332.273685,13865371.886125,0.0,2063,Ensemble-rcp45,16847.886544,"Coos Bay District"
207252234.61087,17416572.989685,11970687.497485,0.0,2063,Ensemble-rcp45,15152.209702,"Eugene District"
26811794.308759,4107524.76793,1642236.987025,0.0,2063,Ensemble-rcp45,7516.759292,"Lakeview District"
393015054.282659,34192731.048625,20280966.828685,0.0,2063,Ensemble-rcp45,42540.8427829999,"Medford District"
261808091.140547,19799958.63417,13634627.53756,0.0,2063,Ensemble-rcp45,20655.179195,"Roseburg District"
267105231.023327,22250056.696625,18917348.68142,0.0,2063,Ensemble-rcp45,19606.379064,"Salem District"
232538837.168032,14097702.13776,21177871.19033,0.0,2063,Ensemble-rcp85,16847.886544,"Coos Bay District"
200419570.496153,15631496.2537,14860388.6001,0.0,2063,Ensemble-rcp85,15152.209702,"Eugene District"
25228600.719666,4121064.43622,1434758.328295,0.0,2063,Ensemble-rcp85,7516.759292,"Lakeview District"
339066907.807112,27430398.912465,30533612.428935,0.0,2063,Ensemble-rcp85,42540.8427829999,"Medford District"
229114668.99097,15284718.93524,22670648.83113,0.0,2063,Ensemble-rcp85,20655.179195,"Roseburg District"
251771755.373634,19941929.903835,21162668.715695,0.0,2063,Ensemble-rcp85,19606.379064,"Salem District"
257823013.254081,16984197.19017,13820358.166315,0.0,2068,Ensemble-rcp45,16847.886544,"Coos Bay District"
212698651.569917,16892211.903135,11802485.29329,0.0,2068,Ensemble-rcp45,15152.209702,"Eugene District"
29275235.651086,4111660.49579,1798585.094675,0.0,2068,Ensemble-rcp45,7516.759292,"Lakeview District"
406898939.774128,34070419.07209,20612112.485465,0.0,2068,Ensemble-rcp45,42540.8427829999,"Medford District"
267958967.377704,19319301.515465,13827096.44883,0.0,2068,Ensemble-rcp45,20655.179195,"Roseburg District"
270438270.149589,21560280.991615,18417551.39949,0.0,2068,Ensemble-rcp45,19606.379064,"Salem District"
225457142.092729,12732826.22135,22634741.256995,0.0,2068,Ensemble-rcp85,16847.886544,"Coos Bay District"
201189841.46579,14364357.072225,17684956.41059,0.0,2068,Ensemble-rcp85,15152.209702,"Eugene District"
27915193.136329,4303323.991985,1565569.67525,0.0,2068,Ensemble-rcp85,7516.759292,"Lakeview District"
335935817.431605,25664552.5453501,33545492.50139,0.0,2068,Ensemble-rcp85,42540.8427829999,"Medford District"
221717951.188368,13361406.621445,26975859.60249,0.0,2068,Ensemble-rcp85,20655.179195,"Roseburg District"
250550266.838029,18751327.556935,21294646.135315,0.0,2068,Ensemble-rcp85,19606.379064,"Salem District"
260985268.033684,16396583.506005,13862270.71112,0.0,2073,Ensemble-rcp45,16847.886544,"Coos Bay District"
217788314.340005,16378388.938455,11840604.780945,0.0,2073,Ensemble-rcp45,15152.209702,"Eugene District"
31589670.687946,4097787.54586,1903229.23109,0.0,2073,Ensemble-rcp45,7516.759292,"Lakeview District"
420324103.353289,33794372.334585,21447457.89975,0.0,2073,Ensemble-rcp45,42540.8427829999,"Medford District"
273436242.134328,18783021.02135,14243142.911005,0.0,2073,Ensemble-rcp45,20655.179195,"Roseburg District"
273581455.071867,20921139.28884,18251680.624895,0.0,2073,Ensemble-rcp45,19606.379064,"Salem District"
215554611.890739,11194169.358315,26461704.603505,0.0,2073,Ensemble-rcp85,16847.886544,"Coos Bay District"
197867565.054095,12844415.41602,21754049.190455,0.0,2073,Ensemble-rcp85,15152.209702,"Eugene District"
30654019.710798,4499556.32327,1638032.7726,0.0,2073,Ensemble-rcp85,7516.759292,"Lakeview District"
328027669.724256,23087055.990865,39365375.9711,0.0,2073,Ensemble-rcp85,42540.8427829999,"Medford District"
208097589.916845,11160354.6764,32423254.59561,0.0,2073,Ensemble-rcp85,20655.179195,"Roseburg District"
248007145.205921,17561032.022325,21909144.38298,0.0,2073,Ensemble-rcp85,19606.379064,"Salem District"
263517175.486115,15785117.13009,13949554.042405,0.0,2078,Ensemble-rcp45,16847.886544,"Coos Bay District"
222324875.903418,15825228.04007,11982644.20518,0.0,2078,Ensemble-rcp45,15152.209702,"Eugene District"
33785476.979456,4083294.35929,1995607.7298,0.0,2078,Ensemble-rcp45,7516.759292,"Lakeview District"
432635954.534524,33159861.06119,22619636.26756,0.0,2078,Ensemble-rcp45,42540.8427829999,"Medford District"
277963783.051215,18193646.27202,14751252.008065,0.0,2078,Ensemble-rcp45,20655.179195,"Roseburg District"
276250973.82626,20336691.075195,18260663.06178,0.0,2078,Ensemble-rcp45,19606.379064,"Salem District"
200286100.04914,9410803.29368,32528001.67587,0.0,2078,Ensemble-rcp85,16847.886544,"Coos Bay District"
188957711.666526,11168442.27421,25775745.776735,0.0,2078,Ensemble-rcp85,15152.209702,"Eugene District"
33512595.836012,4656985.926535,1714734.95693,0.0,2078,Ensemble-rcp85,7516.759292,"Lakeview District"
311720344.167964,20009748.82868,45928949.5389751,0.0,2078,Ensemble-rcp85,42540.8427829999,"Medford District"
186828607.858001,8930525.75594,36844640.842265,0.0,2078,Ensemble-rcp85,20655.179195,"Roseburg District"
243660186.994938,16358498.750645,22942925.367885,0.0,2078,Ensemble-rcp85,19606.379064,"Salem District"
265350651.496665,15202488.45748,14121591.75936,0.0,2083,Ensemble-rcp45,16847.886544,"Coos Bay District"
226163144.614972,15324908.318665,12137890.69476,0.0,2083,Ensemble-rcp45,15152.209702,"Eugene District"
35870644.914188,4061366.13563,2085770.03156,0.0,2083,Ensemble-rcp45,7516.759292,"Lakeview District"
443139276.204072,32501103.4566751,23879190.14724,0.0,2083,Ensemble-rcp45,42540.8427829999,"Medford District"
281391412.295566,17551199.400715,15339176.596935,0.0,2083,Ensemble-rcp45,20655.179195,"Roseburg District"
278328442.502049,19710702.304625,18290094.1183,0.0,2083,Ensemble-rcp45,19606.379064,"Salem District"
177167780.47838,7293779.048815,40401883.139725,0.0,2083,Ensemble-rcp85,16847.886544,"Coos Bay District"
174347486.623871,9369024.330245,29580028.540865,0.0,2083,Ensemble-rcp85,15152.209702,"Eugene District"
36453999.630949,4775119.923895,1790462.40728,0.0,2083,Ensemble-rcp85,7516.759292,"Lakeview District"
285775862.201024,17134197.43842,49708639.298405,0.0,2083,Ensemble-rcp85,42540.8427829999,"Medford District"
158910037.747405,7059638.194405,36200215.58985,0.0,2083,Ensemble-rcp85,20655.179195,"Roseburg District"
237077522.645613,14985575.57574,25433204.620025,0.0,2083,Ensemble-rcp85,19606.379064,"Salem District"
266429693.04831,14628373.282575,14319670.87288,0.0,2088,Ensemble-rcp45,16847.886544,"Coos Bay District"
229345998.978226,14848389.09502,12191243.42875,0.0,2088,Ensemble-rcp45,15152.209702,"Eugene District"
37844563.244536,4009639.5428,2251006.51702,0.0,2088,Ensemble-rcp45,7516.759292,"Lakeview District"
451715951.035738,31821081.44646,24686599.39269,0.0,2088,Ensemble-rcp45,42540.8427829999,"Medford District"
283586229.81647,16946243.38482,15591586.740845,0.0,2088,Ensemble-rcp45,20655.179195,"Roseburg District"
279749782.167737,19118898.85172,18291420.261775,0.0,2088,Ensemble-rcp45,19606.379064,"Salem District"
144058606.41521,5344646.93758001,42903295.2188849,0.0,2088,Ensemble-rcp85,16847.886544,"Coos Bay District"
154133138.920835,7607390.953905,30535352.32616,0.0,2088,Ensemble-rcp85,15152.209702,"Eugene District"
39437775.287337,4877536.521385,1818302.965335,0.0,2088,Ensemble-rcp85,7516.759292,"Lakeview District"
253182236.16651,14839178.0503,45867677.41282,0.0,2088,Ensemble-rcp85,42540.8427829999,"Medford District"
129764507.269062,5876736.84806001,29359457.29231,0.0,2088,Ensemble-rcp85,20655.179195,"Roseburg District"
226631142.610432,13347984.85034,28880941.01442,0.0,2088,Ensemble-rcp85,19606.379064,"Salem District"
266734510.710611,14273220.14695,13373479.40303,0.0,2093,Ensemble-rcp45,16847.886544,"Coos Bay District"
232001531.334,14532243.051225,11772818.12849,0.0,2093,Ensemble-rcp45,15152.209702,"Eugene District"
39604700.484155,3990164.506925,2014899.45271,0.0,2093,Ensemble-rcp45,7516.759292,"Lakeview District"
458808905.285667,31452587.40953,22887506.508175,0.0,2093,Ensemble-rcp45,42540.8427829999,"Medford District"
284924327.046063,16577773.338805,14399855.42795,0.0,2093,Ensemble-rcp45,20655.179195,"Roseburg District"
280575332.675578,18682985.973675,17304618.358995,0.0,2093,Ensemble-rcp45,19606.379064,"Salem District"
106498316.364135,4960445.780685,25963437.2370351,0.0,2093,Ensemble-rcp85,16847.886544,"Coos Bay District"
131198563.517968,7080842.87276,21278926.586345,0.0,2093,Ensemble-rcp85,15152.209702,"Eugene District"
42497553.09715,4937651.70073,1660315.50825,0.0,2093,Ensemble-rcp85,7516.759292,"Lakeview District"
222130400.491723,14553433.55541,26502090.05098,0.0,2093,Ensemble-rcp85,42540.8427829999,"Medford District"
106277078.468756,5735040.88021,15167965.942145,0.0,2093,Ensemble-rcp85,20655.179195,"Roseburg District"
211098421.200599,12802290.725445,22733173.72868,0.0,2093,Ensemble-rcp85,19606.379064,"Salem District"
267634112.735834,13918536.39277,12782865.19749,0.0,2098,Ensemble-rcp45,16847.886544,"Coos Bay District"
234757179.303156,14211658.489,11414421.713635,0.0,2098,Ensemble-rcp45,15152.209702,"Eugene District"
41577926.295119,3958724.207215,2032842.880185,0.0,2098,Ensemble-rcp45,7516.759292,"Lakeview District"
467332562.580177,30929834.57338,22099373.11248,0.0,2098,Ensemble-rcp45,42540.8427829999,"Medford District"
287086255.964364,16188235.4648,13692351.153485,0.0,2098,Ensemble-rcp45,20655.179195,"Roseburg District"
281952202.110218,18262706.77403,16515585.768895,0.0,2098,Ensemble-rcp45,19606.379064,"Salem District"
85495021.4141261,4839773.749645,17655922.22617,0.0,2098,Ensemble-rcp85,16847.886544,"Coos Bay District"
116998054.971705,6716229.94732,16232378.07525,0.0,2098,Ensemble-rcp85,15152.209702,"Eugene District"
45776116.843598,4963260.65719,1704156.356205,0.0,2098,Ensemble-rcp85,7516.759292,"Lakeview District"
210165163.243166,14067262.01879,19786989.51324,0.0,2098,Ensemble-rcp85,42540.8427829999,"Medford District"
96838902.6242431,5643916.227735,10484325.778255,0.0,2098,Ensemble-rcp85,20655.179195,"Roseburg District"
201165125.046889,12450714.561015,19145868.61117,0.0,2098,Ensemble-rcp85,19606.379064,"Salem District"
268766338.01453,13608095.281215,12266262.487185,0.0,2103,Ensemble-rcp45,16847.886544,"Coos Bay District"
237553337.971812,13902751.6878,11113223.52256,0.0,2103,Ensemble-rcp45,15152.209702,"Eugene District"
43505232.407525,3926043.286145,2039671.49751,0.0,2103,Ensemble-rcp45,7516.759292,"Lakeview District"
476118071.419033,30484326.003925,21629924.44363,0.0,2103,Ensemble-rcp45,42540.8427829999,"Medford District"
289565944.02541,15858657.84765,13130013.931935,0.0,2103,Ensemble-rcp45,20655.179195,"Roseburg District"
283697614.567719,17905287.032935,15847020.56258,0.0,2103,Ensemble-rcp45,19606.379064,"Salem District"
72681487.7595199,4807687.42534,12642160.378,0.0,2103,Ensemble-rcp85,16847.886544,"Coos Bay District"
107480389.0521,6481221.54797499,12937409.51791,0.0,2103,Ensemble-rcp85,15152.209702,"Eugene District"
49036033.94831,4951007.500415,1880413.88108,0.0,2103,Ensemble-rcp85,7516.759292,"Lakeview District"
204423874.109228,13754862.23033,16051697.178145,0.0,2103,Ensemble-rcp85,42540.8427829999,"Medford District"
91993342.517813,5689377.899275,7965966.23625,0.0,2103,Ensemble-rcp85,20655.179195,"Roseburg District"
194466710.796315,12210254.175315,16586975.993475,0.0,2103,Ensemble-rcp85,19606.379064,"Salem District"
270107746.302607,13342880.27701,11849909.948825,0.0,2108,Ensemble-rcp45,16847.886544,"Coos Bay District"
240341113.0983,13654227.752065,10865602.939975,0.0,2108,Ensemble-rcp45,15152.209702,"Eugene District"
45392436.757525,3893052.13384,2017890.434395,0.0,2108,Ensemble-rcp45,7516.759292,"Lakeview District"
484926064.763979,29882091.631525,21278461.860785,0.0,2108,Ensemble-rcp45,42540.8427829999,"Medford District"
292272583.154107,15524047.40713,12704792.57705,0.0,2108,Ensemble-rcp45,20655.179195,"Roseburg District"
285754003.438289,17592824.80438,15292504.59522,0.0,2108,Ensemble-rcp45,19606.379064,"Salem District"
64846789.897648,4989417.153695,9402090.540005,0.0,2108,Ensemble-rcp85,16847.886544,"Coos Bay District"
101021775.322869,6336902.891895,10677230.343875,0.0,2108,Ensemble-rcp85,15152.209702,"Eugene District"
52104511.21187,4897667.87167,1991724.70684,0.0,2108,Ensemble-rcp85,7516.759292,"Lakeview District"
202105588.115389,13596205.66622,13730934.9727,0.0,2108,Ensemble-rcp85,42540.8427829999,"Medford District"
89711765.1172549,5806381.51493,6461426.235205,0.0,2108,Ensemble-rcp85,20655.179195,"Roseburg District"
190088956.888233,12054447.950425,14705507.0514,0.0,2108,Ensemble-rcp85,19606.379064,"Salem District"
