standid,sitecls
33,5
69,4
85,4
114,4
116,4
132,4
163,4
201,2
208,3
226,3
250,2
270,3
299,3
311,4
321,3
322,2
323,3
326,3
333,3
347,2
414,2
423,3
427,2
433,4
469,3
497,4
506,2
512,2
576,4
578,4
591,5
650,4
653,4
678,3
687,5
708,4
711,2
714,4
780,4
818,4
864,3
880,3
908,4
913,4
956,4
1011,4
1065,5
1115,4
1116,3
1126,4
1133,3
1137,3
1148,2
1187,5
1192,5
1195,3
1237,3
1247,4
1269,5
1286,4
1314,4
1325,3
1331,3
1343,5
1371,3
1402,4
1433,4
1450,4
1546,5
1581,3
1599,5
1616,3
1649,3
1682,4
1706,2
1709,5
1716,4
1783,5
1798,4
1804,4
1811,3
1843,4
1851,2
1874,4
1875,4
1887,5
1900,4
1913,4
1921,4
1932,4
1939,4
1947,4
1991,4
2001,5
2008,4
2052,5
2061,5
2065,5
2090,5
2107,5
2125,5
2145,4
2172,4
2176,5
2181,5
2201,4
2212,4
2219,5
2226,5
2241,5
2265,5
2281,5
2303,4
2311,5
2350,4
2356,5
2359,5
2367,5
2372,5
2397,5
2400,5
2415,5
2459,5
2463,5
2477,5
2527,5
2567,4
2612,5
2617,5
2624,4
2644,4
2679,5
2685,5
2700,5
2709,4
2726,2
2838,5
2844,4
2867,3
2899,5
2904,4
2918,2
2943,2
2944,2
2955,5
2971,5
3019,2
3070,5
3075,4
3078,4
3131,4
3140,4
3171,3
3181,3
3189,4
3190,3
3267,2
3305,5
3317,3
3322,3
3335,5
3378,4
3398,5
3404,5
3420,5
3440,5
3443,5
3455,4
3484,4
3497,5
3509,5
3541,5
3543,5
3548,5
3575,4
3581,4
3584,3
3592,3
3663,5
3718,4
3745,5
3756,5
3765,4
3778,4
3781,5
3784,4
3787,5
3816,5
3825,4
3846,5
3861,5
3899,4
3901,5
3921,4
3981,5
3995,5
4013,4
4039,5
4068,3
4104,4
4117,5
4123,5
4164,4
4192,5
4213,4
4247,5
4266,5
4381,4
4426,4
4440,5
4466,3
4477,5
4490,5
4498,5
4518,5
4524,5
4526,5
4568,4
4627,3
4633,4
4677,4
4697,5
4721,4
4769,3
4800,3
4806,5
4811,5
4838,5
4851,2
4916,4
4936,5
4952,4
4962,3
4973,3
5010,3
5044,5
5095,5
5117,3
5149,4
5180,5
5191,5
5192,3
5200,4
5206,4
5252,5
5256,5
5259,4
5297,3
5300,5
5339,5
5380,4
5408,5
5438,4
5520,4
5533,4
5551,4
5569,4
5585,5
5647,5
5673,5
5704,5
5717,5
5737,5
5775,5
5827,4
5831,5
5841,5
5845,5
5872,5
5884,4
5935,4
6076,5
6095,5
6097,5
6132,4
6195,5
6215,5
6276,5
6280,2
6310,5
6314,3
6320,5
6357,3
6359,5
6395,3
6396,3
6457,5
6479,4
6530,4
6545,5
6557,5
6570,4
6602,5
6610,2
6725,4
6729,5
6753,5
6796,3
6870,4
6901,5
7046,4
7132,3
7169,5
7225,5
7287,5
7311,5
7328,2
7337,5
7373,4
7379,4
7385,5
7394,4
7430,4
7432,4
7486,4
7527,5
7533,4
7569,4
7638,4
7642,5
7648,5
7675,3
7677,2
7709,5
7712,4
7724,3
7736,4
7746,2
7752,4
7787,3
7795,4
7820,5
7823,4
7835,3
7934,5
7939,4
7940,4
7950,5
7956,3
7962,5
7965,4
8015,3
8035,4
8038,4
8062,4
8103,5
8115,4
8117,4
8148,5
8162,3
8177,3
8254,5
8311,4
8331,3
8334,2
8357,4
8358,4
8398,2
8399,2
8425,3
8431,3
8469,4
8517,5
8519,5
8534,4
8558,4
8562,4
8610,4
8629,2
8665,4
8669,4
8684,4
8688,3
8701,5
8729,4
8733,5
8738,3
8776,4
8787,4
8798,4
8799,4
8818,5
8846,3
8871,3
8882,4
8900,3
8901,4
8929,4
8946,5
8949,4
8965,5
8975,3
8984,3
9005,4
9018,5
9029,3
9044,3
9050,4
9066,5
9081,4
9086,4
9092,3
9099,4
9110,3
9127,5
9131,5
9178,4
9197,4
9211,4
9220,3
9245,5
9258,4
9260,4
9314,3
9326,4
9332,3
9335,4
9340,5
9359,3
9386,3
9460,4
9485,2
9521,2
9531,4
9578,4
9592,3
9618,5
9673,5
9721,5
9746,2
9759,3
9760,3
9818,3
9822,3
9835,5
9841,3
9874,3
9875,2
9886,4
9905,4
10019,2
10021,2
10032,3
10077,5
10120,4
10139,4
10156,3
10158,3
10196,3
10203,3
10206,4
10211,3
10224,2
10226,3
10236,4
10248,4
10253,4
10264,5
10279,4
10295,5
10380,4
10382,3
10400,4
10444,4
10469,4
10479,3
10484,5
10526,5
10537,5
10543,4
10545,5
10634,4
10679,4
10691,5
10704,5
10725,3
10740,5
10760,4
10779,5
10786,4
10789,4
10792,2
10815,5
10831,5
10890,3
10895,5
10930,5
10933,5
10969,3
11000,4
11006,5
11013,4
11021,5
11022,5
11049,5
11079,4
11134,5
11137,5
11155,5
11168,5
11222,4
11252,5
11348,5
11354,5
11375,4
11379,4
11407,5
11413,5
11420,5
11483,5
11499,5
11505,3
11520,4
11562,5
11563,5
11572,4
11591,4
11626,5
11662,4
11677,4
11678,3
11687,4
11696,4
11734,4
11755,5
11778,5
11779,5
11787,4
11793,4
11852,5
11876,4
11898,5
11924,4
11931,3
11936,4
11991,5
11994,5
12000,5
12049,4
12149,5
12221,5
12229,5
12232,5
12247,5
12253,5
12269,5
12281,5
12289,5
12294,4
12322,3
12326,4
12337,5
12444,4
12463,5
12473,5
12479,5
12492,4
12535,5
12540,4
12599,5
12621,4
12625,3
12640,5
12647,4
12665,5
12670,5
12675,4
12679,5
12766,5
12779,4
12786,4
12818,5
12846,5
12857,5
12866,5
12953,5
12991,5
12992,5
12998,5
13022,4
13053,5
13064,5
13107,4
13122,5
13183,5
13197,5
13201,4
13219,3
13311,4
13384,5
13392,5
13423,4
13427,5
13442,3
13494,5
13527,5
13552,3
13571,3
13631,5
13648,2
13664,4
13670,4
13678,5
13681,5
13682,5
13712,5
13731,4
13745,3
13754,3
13758,2
13771,3
13773,3
13795,5
13836,5
13847,3
13859,3
13860,3
13864,3
13866,4
13885,3
13895,5
13896,5
13907,5
13932,4
13965,2
13982,5
14009,4
14021,4
14031,4
14039,4
14047,4
14058,5
14085,4
14121,3
14134,3
14144,5
14147,4
14214,4
14217,5
14231,5
14243,4
14269,3
14279,4
14284,5
14296,5
14323,4
14327,4
14329,4
14350,4
14357,5
14395,5
14399,3
14410,4
14411,5
14461,3
14519,4
14536,5
14569,4
14594,4
14598,4
14618,3
14633,4
14670,5
14685,5
14687,4
14699,4
14718,4
14740,5
14742,5
14757,5
14786,4
14790,4
14805,5
14814,5
14836,4
14899,4
14902,3
14941,5
14942,5
14946,5
15018,5
15047,3
15069,3
15099,5
15108,4
15109,5
15111,5
15128,3
15171,4
15183,5
15214,3
15226,4
15271,5
15289,4
15370,3
15386,4
15388,4
15389,4
15416,5
15436,3
15446,4
15462,3
15468,5
15470,5
15475,5
15476,5
15522,3
15541,5
15577,3
15587,4
15592,5
15598,5
15606,4
15611,5
15615,5
15618,5
15657,5
15681,4
15686,5
15702,5
15715,4
15725,4
15741,3
15752,5
15757,5
15765,4
15777,4
15824,2
15859,5
15862,5
15873,5
15880,5
15883,4
15911,5
15926,5
15937,5
15961,5
15964,5
15966,5
15991,5
16001,5
16033,5
16037,5
16064,5
16073,5
16085,5
16137,4
16171,5
16181,5
16189,5
16215,4
16234,3
16276,4
16283,4
16288,5
16293,5
16339,5
16357,5
16394,5
16419,5
16444,5
16466,5
16539,4
16565,4
16591,5
16649,3
16662,4
16671,5
16673,5
16681,3
16694,5
16709,4
16713,5
16714,5
16721,3
16722,2
16736,5
16742,5
16757,2
16764,4
16791,3
16799,4
16807,5
16815,5
16856,4
16992,5
17016,2
17022,5
17027,2
17046,5
17051,4
17065,4
17092,5
17129,5
17138,5
17167,4
17175,5
17183,4
17195,5
17213,4
17266,5
17287,3
17296,5
17300,5
17303,4
17311,5
17323,4
17331,5
17341,5
17364,4
17375,4
17376,4
17384,4
17415,5
17425,4
17461,3
17479,5
17481,5
17486,4
17527,5
17547,4
17553,3
17596,3
17607,4
17614,4
17645,3
17651,4
17656,4
17675,4
17684,2
17686,5
17698,4
17708,3
17757,4
17772,4
17813,4
17837,2
17876,5
17879,4
17891,3
17913,4
17935,5
17938,4
17939,4
17945,4
17958,4
17961,3
17975,4
18031,3
18056,4
18073,5
18121,3
18157,3
18161,4
18188,3
18226,4
18286,4
18300,5
18317,4
18323,4
18338,2
18343,4
18344,4
18358,4
18365,2
18375,4
18412,4
18429,4
18475,5
18493,4
18552,3
18557,4
18569,3
18577,3
18578,4
18638,4
18681,5
18731,4
18737,3
18741,3
18766,4
18769,5
18781,5
18803,4
18819,5
18886,4
18890,4
18946,3
18961,3
18964,3
18975,5
18981,5
19043,4
19068,4
19103,5
19113,4
19116,3
19134,4
19138,4
19141,3
19149,4
19180,4
19217,5
19240,4
19258,5
19305,3
19315,3
19350,4
19380,3
19396,4
19454,4
19477,4
19485,4
19490,5
19532,3
19550,3
19580,4
19607,4
19633,4
19643,3
19644,3
19645,3
19661,4
19666,3
19675,4
19682,5
19700,4
19726,5
19767,4
19776,3
19793,4
19841,2
19848,4
19872,4
19881,4
19883,4
19899,5
19912,3
19913,3
19919,3
19932,5
19937,4
19949,4
19963,5
19970,4
20022,4
20026,3
20044,4
20083,5
20098,2
20103,4
20108,3
20126,5
20168,3
20225,5
20257,3
20271,2
20276,4
20286,2
20294,3
20297,4
20309,4
20312,5
20364,5
20373,2
20423,4
20451,2
20483,4
20487,4
20493,4
20513,4
20529,5
20533,5
20551,4
20562,3
20571,4
20614,3
20616,3
20618,3
20629,4
20682,4
20693,4
20712,3
20722,3
20755,4
20766,4
20828,4
20853,4
20861,4
20862,4
20909,3
20933,3
20973,4
20975,4
20978,4
20980,4
20988,5
20989,3
21044,4
21071,5
21076,2
21150,5
21158,3
21170,4
21183,3
21184,3
21192,5
21230,4
21232,4
21242,4
21259,5
21271,4
21299,3
21312,2
21314,2
21352,4
21356,5
21401,3
21431,5
21457,4
21459,2
21494,3
21520,3
21539,3
21540,5
21560,4
21589,2
21591,2
21594,2
21647,3
21653,3
21660,4
21675,2
21695,2
21728,5
21735,4
21738,3
21776,3
21778,2
21789,2
21868,3
21942,5
21967,3
22032,2
22034,2
22051,2
22065,4
22088,4
22093,4
22107,3
22140,5
22142,5
22202,4
22249,4
22281,2
22305,4
22341,4
22344,4
22357,3
22408,4
22421,5
22431,5
22457,4
22500,5
22501,5
22510,4
22532,2
22548,5
22554,2
22569,2
22594,3
22654,3
22661,2
22670,3
22673,5
22697,5
22726,5
22728,4
22733,5
22738,2
22790,5
22825,2
22883,4
22909,4
22912,4
22930,2
22974,5
23000,4
23025,5
23035,4
23045,2
23059,2
23062,4
23073,3
23081,3
23098,2
23104,4
23154,4
23168,3
23175,3
23227,3
23229,5
23248,3
23249,3
23252,2
23277,3
23306,3
23320,3
23327,4
23339,4
23353,2
23355,2
23364,3
23366,3
23377,2
23386,3
23404,3
23408,4
23427,2
23461,2
23464,3
23470,3
23472,5
23487,3
23529,5
23548,5
23561,4
23660,3
23693,3
23743,4
23754,3
23759,2
23762,2
23766,3
23866,3
23886,4
23893,5
23917,4
23918,4
23944,5
23948,5
23950,5
24006,4
24007,3
24025,3
24093,3
24111,2
24126,2
24144,4
24168,3
24181,3
24220,3
24229,4
24263,4
24288,3
24290,4
24301,3
24382,4
24395,3
24416,3
24447,4
24449,3
24454,3
24462,4
24475,3
24481,2
24497,3
24546,4
24619,2
24668,4
24684,3
24749,3
24753,5
24755,4
24800,3
24803,4
24804,3
24815,3
24844,2
24851,3
24880,2
24909,2
24956,3
24958,5
24998,3
25009,2
25024,5
25039,2
25048,4
25071,3
25086,4
25087,3
25089,3
25099,3
25131,4
25132,4
25150,2
25155,3
25185,2
25194,2
25199,3
25209,3
25225,3
25235,3
25240,3
25243,3
25262,3
25314,3
25343,2
25345,3
25353,3
25372,1
25383,4
25428,2
25489,2
25527,2
25543,2
25552,3
25555,3
25560,4
25597,3
25598,2
25623,1
25637,3
25642,2
25643,2
25658,2
25701,3
25702,3
25711,5
25739,2
25752,4
25776,3
25779,1
25817,3
25822,1
25839,2
25863,2
25893,1
25894,4
25907,3
25918,3
25920,2
25927,1
25967,1
25974,2
25977,5
26019,2
26042,4
26047,2
26077,4
26085,3
26113,3
26117,3
26125,4
26143,3
26162,1
26171,2
26221,3
26226,3
26227,3
26280,2
26324,2
26335,3
26395,2
26402,4
26422,2
26440,1
26466,4
26486,2
26492,4
26534,2
26537,2
26561,3
26573,1
26586,1
26590,1
26608,3
26630,2
26646,2
26658,2
26662,2
26709,2
26720,1
26735,2
26741,2
26772,1
26893,1
26901,1
26909,1
26934,2
26939,2
26951,2
26961,1
27002,1
27035,1
27039,1
27053,1
27075,1
27108,1
27111,2
27123,1
27134,1
27137,1
27148,1
27154,1
27161,2
27184,2
27208,2
27216,1
27250,2
27251,2
27301,1
27314,1
27330,1
27339,1
27342,1
27354,1
27370,2
27373,2
27421,4
27445,2
27470,3
27479,2
27504,1
27515,1
27516,1
27523,4
27555,1
27557,4
27582,1
27611,1
27633,1
27646,1
27676,1
27684,1
27728,1
27741,2
27742,2
27754,1
27761,1
27775,1
27776,1
27786,1
27800,2
27805,2
27819,1
27891,1
27908,1
27926,2
27957,1
27970,1
27980,3
27986,1
27999,1
28022,1
28036,2
28043,2
28115,2
28117,2
28127,1
28132,2
28153,2
28226,2
28239,2
28245,3
28283,1
28310,1
28329,2
28359,4
28370,2
28405,2
28432,2
28481,2
28500,3
28557,4
28559,2
28566,3
28571,3
28575,2
28585,3
28592,4
28611,3
28636,3
28668,3
28678,3
28690,3
28736,1
28782,3
28824,3
28828,3
28829,3
28839,2
28851,3
28904,3
28905,2
28913,2
28916,2
28932,3
28950,3
28952,3
28956,3
28990,2
28997,2
29023,2
29031,3
29041,2
29069,2
29114,3
29121,3
29150,4
29252,3
29271,3
29304,2
29328,2
29344,2
29364,1
29376,4
29386,3
29408,1
29410,2
29412,3
29414,1
29438,1
29444,3
29452,1
29463,2
29499,4
29522,4
29539,2
29564,4
29590,4
29605,4
29615,5
29618,5
29629,4
29642,4
29665,4
29680,4
29696,3
29742,3
29744,3
29778,4
29790,3
29794,5
29802,4
29840,5
29875,5
29886,4
29897,4
29900,3
29914,5
29915,4
29926,5
29932,4
29943,2
29965,5
29970,5
29972,5
30021,4
30022,4
30035,4
30047,3
30064,3
30134,5
30170,1
30171,1
30177,3
30223,5
30249,4
30256,3
30276,5
30279,5
30311,4
30319,4
30363,4
30389,5
30456,4
30469,5
30489,5
30491,5
30553,4
30557,5
30585,4
30590,4
30618,4
30713,5
30721,4
30731,3
30732,3
30736,4
30743,5
30752,3
30757,4
30779,4
30794,4
30801,3
30831,4
30849,5
30860,4
30912,3
30921,4
30930,5
30983,5
31012,3
31026,4
31041,5
31060,3
31068,4
31073,4
31108,4
31115,5
31129,4
31150,3
31158,5
31167,4
31174,4
31177,4
31227,5
31238,4
31240,4
31245,5
31275,4
31343,4
31353,4
31423,3
31454,4
31463,3
31504,5
31535,4
31539,5
31574,5
31585,3
31604,2
31608,4
31692,4
31704,3
31722,5
31773,3
31777,4
31798,4
31803,5
31834,4
31835,4
31860,4
31892,2
31899,4
31910,2
31920,4
31977,2
32030,4
32033,3
32053,2
32068,3
32074,3
32096,5
32102,3
32139,4
32151,5
32159,3
32168,3
32196,3
32223,4
32230,2
32263,4
32264,3
32267,3
32270,3
32276,3
32284,3
32289,4
32316,2
32343,3
32363,4
32365,3
32404,1
32426,3
32440,3
32462,2
32467,3
32472,2
32570,4
32652,3
32677,2
32703,3
32756,1
32789,2
32809,1
32821,2
32824,3
32825,2
32851,2
32852,2
32857,4
32865,1
32919,2
32936,2
32950,2
32978,2
32987,4
33000,1
33038,2
33053,2
33104,3
33109,3
33116,2
33159,1
33203,2
33220,4
33237,4
33257,3
33262,2
33265,2
33277,1
33378,2
33391,1
33436,1
33438,3
33471,1
33472,1
33500,3
33503,3
33508,2
33509,3
33518,2
33578,1
33585,2
33601,2
33618,1
33641,5
33648,2
33657,2
33680,4
33727,4
33751,1
33794,3
33815,4
33837,5
33843,4
33851,1
33859,2
33867,4
33880,2
33910,3
33961,1
34039,5
34040,5
34061,1
34063,1
34064,1
34091,2
34182,1
34198,2
34270,3
34282,2
34309,2
34339,3
34348,2
34380,2
34389,1
34400,2
34422,2
34450,2
34455,2
34478,2
34484,2
34569,2
34570,4
34604,2
34605,2
34625,2
34629,2
34638,2
34652,2
34663,2
34668,3
34691,2
34693,2
34704,2
34760,2
34761,3
34834,2
34835,2
34839,2
34852,3
34871,2
34894,1
34933,1
34937,2
34938,2
34942,2
34987,2
34993,2
34997,2
35018,2
35032,2
35064,2
35087,2
35104,1
35107,2
35110,4
35114,2
35117,2
35139,1
35168,4
35188,1
35194,4
35204,3
35239,1
35241,1
35243,2
35307,1
35314,2
35326,1
35365,1
35366,1
35391,2
35406,2
35425,1
35446,2
35447,2
35450,2
35462,3
35474,2
35501,2
35531,1
35559,1
35595,2
35607,2
35616,3
35621,2
35623,2
35631,4
35635,2
35657,2
35681,2
35738,2
35742,3
35787,2
35814,2
35858,3
35865,2
35867,2
35880,1
35906,3
35925,2
35944,1
36023,2
36051,2
36101,2
36133,2
36144,2
36170,2
36181,1
36182,2
36194,2
36256,2
36257,3
36261,2
36289,2
36323,3
36346,2
36372,2
36410,2
36440,3
36479,2
36528,2
36587,2
36590,3
36636,2
36656,2
36685,1
36701,2
36740,2
36745,2
36753,2
36757,2
36761,2
36774,2
36785,2
36838,2
36858,3
36864,2
36884,1
36897,2
36960,2
36970,2
37059,2
37065,2
37066,1
37070,2
37107,2
37245,2
37298,5
37301,3
37361,4
37400,5
37412,3
37484,5
37504,5
37528,4
37563,3
37624,5
37648,3
37665,3
37671,3
37680,4
37725,5
37732,5
37733,4
37759,4
37790,5
37807,4
37808,3
37814,4
37819,3
37876,4
37877,3
37890,4
37901,4
37919,4
37962,4
37970,3
37992,3
38004,5
38022,3
38044,2
38083,3
38107,3
38110,3
38122,3
38145,3
38163,3
38174,3
38182,3
38195,3
38201,3
38240,4
38270,3
38288,2
38291,3
38356,2
38378,2
38391,4
38401,4
38407,1
38411,2
38445,2
38452,2
38453,2
38462,2
38527,4
38534,3
38587,2
38601,2
38657,2
38659,1
38674,3
38678,3
38703,2
38704,2
38714,2
38715,2
38802,2
38817,2
38842,2
38875,3
38890,3
38900,2
38905,2
38932,3
39009,2
39019,1
39024,3
39037,2
39073,2
39080,2
39081,2
39153,2
39196,2
39218,3
39242,2
39252,4
39309,2
39350,2
39395,3
39441,2
