standid,sitecls
39461,4
39483,3
39497,2
39528,3
39543,2
39570,1
39572,4
39589,2
39637,4
39667,1
39672,1
39674,2
39690,3
39710,3
39720,1
39729,1
39757,3
39760,3
39767,2
39773,3
39792,2
39800,2
39819,3
39832,2
39852,1
39856,3
39878,3
39879,2
39921,3
39923,3
39925,3
39964,3
39967,2
39980,3
39989,4
39990,3
40022,2
40044,3
40068,3
40069,3
40088,2
40113,3
40116,3
40141,4
40180,1
40188,1
40241,2
40245,2
40263,3
40264,3
40282,3
40304,3
40322,2
40359,4
40361,1
40367,3
40383,4
40389,2
40420,2
40435,2
40437,4
40463,4
40465,2
40500,3
40506,3
40510,2
40528,2
40539,2
40612,4
40616,4
40633,3
40667,4
40692,3
40711,3
40727,2
40730,4
40746,3
40802,3
40814,4
40826,4
40836,1
40853,2
40881,2
40886,4
40921,3
40945,2
40959,2
40982,2
40991,3
41010,1
41096,4
41106,3
41134,3
41166,2
41167,2
41187,3
41190,3
41289,2
41334,3
41359,3
41362,3
41368,2
41382,2
41395,3
41412,4
41429,3
41438,2
41439,3
41444,3
41472,2
41476,2
41487,3
41496,4
41505,2
41509,3
41515,2
41517,3
41551,4
41557,2
41598,5
41613,2
41630,4
41650,4
41651,3
41662,3
41669,4
41690,4
41696,3
41699,2
41768,3
41770,3
41786,2
41807,3
41819,1
41833,5
41860,4
41900,5
41919,2
41929,2
41939,4
41943,2
41945,4
41966,3
41970,5
41978,3
42022,2
42077,3
42102,3
42144,3
42189,3
42224,2
42234,2
42250,3
42255,3
42285,4
42296,3
42340,2
42343,2
42369,4
42382,2
42406,2
42422,3
42424,1
42453,4
42460,3
42478,3
42488,2
42519,4
42643,4
42648,5
42661,4
42667,4
42677,3
42679,2
42686,2
42711,4
42791,4
42832,2
42845,1
42846,4
42847,4
42861,1
42886,5
42900,4
42941,1
42953,4
42979,2
42984,2
43069,4
43088,4
43089,1
43128,4
43135,2
43144,1
43175,3
43177,3
43182,4
43191,2
43196,3
43199,3
43214,2
43226,2
43234,2
43333,2
43366,1
43368,1
43381,3
43422,2
43425,4
43433,4
43442,1
43458,2
43459,2
43467,2
43471,4
43482,2
43491,1
43519,1
43525,3
43538,1
43592,4
43595,4
43632,2
43644,2
43668,4
43680,4
43686,2
43706,2
43729,2
43736,2
43741,2
43809,2
43837,4
43845,4
43861,2
43869,1
43883,2
43918,4
43993,2
43998,1
44028,2
44040,1
44049,4
44063,2
44070,2
44087,2
44090,2
44107,4
44137,4
44140,2
44164,4
44170,1
44223,1
44224,1
44225,1
44235,2
44254,2
44268,1
44278,4
44303,2
44350,4
44385,1
44386,1
44415,3
44463,2
44486,1
44502,3
44534,2
44539,2
44540,2
44545,2
44559,3
44569,1
44600,1
44617,4
44628,1
44635,3
44656,2
44701,2
44724,2
44726,2
44729,2
44754,3
44779,2
44799,2
44816,2
44819,4
44828,2
44829,2
44848,4
44927,2
44954,2
45007,2
45026,3
45039,1
45059,2
45071,1
45085,2
45141,2
45161,2
45181,2
45198,2
45223,2
45291,2
45301,3
45321,2
45374,2
45390,1
45414,1
45457,1
45556,3
45573,1
45591,2
45595,3
45640,1
45642,1
45647,2
45661,3
45662,3
45676,3
45703,2
45742,3
45748,3
45754,2
45760,1
45772,2
45778,1
45790,2
45791,4
45847,2
45859,1
45903,2
45908,2
45940,3
45950,3
45956,3
45978,2
45982,2
46008,2
46021,3
46037,2
46088,3
46137,1
46145,2
46146,2
46177,2
46190,3
46234,3
46301,1
46327,3
46328,3
46342,2
46382,1
46385,2
46398,1
46405,2
46423,2
46472,2
46493,1
46509,1
46510,1
46528,2
46548,2
46560,3
46578,1
46589,2
46592,1
46593,1
46608,2
46619,4
46626,4
46635,2
46648,2
46649,2
46681,2
46690,1
46694,2
46768,1
46780,3
46788,2
46832,3
46837,1
46841,2
46864,2
46875,2
46887,4
46914,2
46927,3
46932,2
47005,2
47050,2
47052,2
47075,2
47086,2
47089,3
47097,2
47127,2
47128,2
47138,3
47147,2
47151,1
47169,2
47201,2
47207,2
47215,2
47230,3
47234,2
47249,3
47317,2
47392,3
47422,1
47423,1
47459,3
47476,3
47547,2
47552,2
47556,3
47570,2
47576,2
47588,3
47606,2
47622,1
47633,2
47678,2
47691,2
47693,2
47779,1
47788,1
47799,3
47824,3
47889,3
47898,1
47936,2
47946,2
47998,3
48011,2
48088,4
48096,2
48138,3
48189,2
48242,2
48257,2
48267,2
48317,2
48327,4
48328,4
48332,4
48341,5
48358,2
48370,4
48378,5
48386,3
48429,3
48462,5
48493,3
48533,5
48554,4
48581,3
48621,4
48676,4
48823,5
48824,5
48934,4
48962,3
49000,5
49025,5
49082,5
49105,5
49146,3
49183,5
49203,3
49212,4
49256,4
49300,4
49342,3
49387,5
49406,5
49416,4
49450,5
49540,5
49560,4
49568,4
49621,3
49665,4
49671,4
49710,5
49749,4
49769,5
49803,4
49850,3
49852,5
49855,3
49928,4
49948,5
49986,5
50005,4
50048,3
50065,4
50083,5
50111,2
50112,2
50122,5
50131,4
50135,3
50174,5
50184,5
50202,2
50230,4
50246,4
50263,5
50270,4
50291,4
50300,4
50350,5
50364,4
50392,3
50405,4
50455,5
50466,4
50520,5
50566,5
50567,5
50597,5
50635,4
50646,5
50699,4
50740,4
50787,3
50794,5
50811,5
50878,5
50949,3
50962,4
51014,5
51036,5
51061,4
51079,4
51085,4
51132,4
51135,4
51145,5
51156,4
51177,4
51230,4
51301,5
51316,4
51320,4
51390,4
51430,4
51431,4
51497,4
51504,4
51505,4
51511,5
51529,4
51596,4
51654,4
51751,4
51754,4
51850,4
51851,4
51940,4
51952,4
51955,4
51981,4
51992,4
52026,4
52040,5
52068,4
52082,4
52101,5
52130,5
52157,4
52173,3
52209,5
52276,3
52304,4
52345,5
52347,4
52381,3
52389,5
52431,3
52448,5
52470,4
52475,5
52486,4
52515,2
52516,2
52522,3
52523,3
52538,5
52546,4
52622,5
52670,3
52688,4
52706,3
52735,4
52769,4
52824,5
52830,5
52831,5
52849,4
52876,3
52909,4
52926,5
52928,5
52963,4
53005,3
53049,5
53071,4
53087,4
53145,4
53154,4
53205,4
53206,4
53236,4
53272,4
53284,5
53302,4
53333,4
53354,4
53368,4
53373,4
53400,4
53416,4
53447,5
53462,4
53498,5
53505,5
53507,4
53515,4
53540,4
53541,4
53544,5
53551,4
53556,4
53559,4
53585,4
53591,4
53606,4
53611,5
53665,4
53700,4
53738,4
53755,4
53830,4
53835,5
53840,5
53842,5
53878,3
53898,4
54032,5
54101,4
54106,5
54289,4
54296,4
54299,4
54325,4
54377,4
54382,5
54447,3
54474,5
54546,4
54557,5
54570,4
54689,4
54710,5
54711,5
54747,5
54762,5
54787,3
54849,5
54861,4
54921,5
54923,5
54953,4
54970,4
55007,5
55033,5
55041,5
55080,4
55087,4
55101,4
55123,4
55148,3
55154,4
55157,4
55205,5
55259,4
55326,5
55331,5
55343,4
55344,4
55375,5
55387,5
55465,4
55534,5
55545,5
55585,5
55660,4
55670,4
55706,4
55757,3
55768,4
55787,3
55881,2
55892,2
55911,5
55965,5
55976,4
55983,4
56097,4
56103,5
56127,4
56134,3
56140,5
56145,3
56174,3
56202,5
56219,3
56233,3
56237,3
56242,3
56245,3
56252,3
56273,3
56274,3
56299,5
56324,5
56347,4
56366,5
56369,3
56385,3
56414,3
56449,5
56460,3
56467,4
56500,5
56546,3
56573,3
56574,3
56585,3
56587,3
56597,3
56679,3
56691,2
56698,3
56702,2
56749,2
56775,2
56804,2
56816,2
56819,3
56830,3
56853,2
56869,5
56884,3
56888,2
56902,3
56944,3
56948,3
56966,3
56969,3
56974,5
56989,3
57012,2
57019,3
57044,3
57052,2
57076,3
57113,2
57118,5
57119,5
57130,3
57132,2
57140,3
57218,3
57224,4
57233,5
57241,5
57263,3
57307,3
57331,4
57335,4
57371,4
57382,5
57410,4
57439,4
57458,2
57470,4
57485,2
57496,2
57534,2
57539,2
57543,2
57544,2
57549,2
57561,3
57643,2
57656,2
57673,2
57706,3
57715,2
57719,2
57720,2
57767,2
57773,3
57796,2
57849,2
57852,2
57873,3
57888,4
57915,3
57928,5
57943,2
57983,3
58006,5
58007,4
58023,2
58090,2
58101,3
58119,2
58149,2
58154,2
58185,2
58188,2
58189,2
58192,2
58199,2
58261,2
58262,2
58289,4
58290,2
58331,2
58344,2
58374,2
58429,4
58466,3
58490,2
58512,4
58514,3
58532,3
58543,2
58588,3
58602,2
58635,2
58645,3
58648,5
58654,2
58736,3
58856,2
58859,2
58876,5
58879,4
58883,2
58884,2
58911,2
58938,2
58940,2
58946,2
58965,2
59002,2
59011,4
59019,2
59099,3
59136,3
59145,4
59150,4
59151,4
59157,2
59194,2
59238,2
59329,3
59358,3
59370,3
59380,5
59397,3
59408,3
59417,5
59453,4
59462,3
59482,4
59483,4
59486,4
59489,4
59565,3
59567,3
59572,3
59574,3
59584,3
59611,3
59639,3
59666,3
59672,3
59714,4
59730,4
59739,3
59742,3
59774,3
59776,4
59832,3
59875,3
59879,3
59903,3
59919,5
59943,4
59946,4
59952,4
59965,4
59988,4
59992,5
60018,5
60065,3
60153,2
60208,2
60216,2
60276,1
60282,3
60291,1
60323,3
60345,2
60354,2
60359,2
60426,1
60495,2
60497,2
60532,2
60552,2
60564,1
60593,3
60613,1
60721,2
60799,2
60802,2
60809,2
60828,1
60861,1
60875,2
60945,2
60986,1
61004,2
61030,2
61031,2
61033,1
61043,2
61062,2
61072,1
61075,2
61077,1
61127,3
61158,3
61167,1
61171,1
61172,2
61194,1
61239,3
61245,1
61251,1
61282,2
61301,2
61310,3
61320,2
61334,2
61344,3
61360,1
61391,1
61422,1
61423,1
61476,1
61489,1
61494,2
61502,2
61533,1
61535,1
61541,2
61555,2
61599,2
61603,3
61617,2
61682,1
61683,1
61696,3
61721,2
61731,2
61737,1
61746,2
61775,3
61798,1
61800,1
61802,2
61818,3
61843,2
61851,2
61891,1
61910,1
61927,2
61930,1
61941,1
61951,2
61956,2
61960,1
62078,2
62082,1
62108,2
62120,2
62134,2
62135,1
62149,1
62184,2
62190,1
62195,1
62216,2
62231,1
62244,2
62273,2
62275,2
62279,2
62358,1
62408,1
62424,2
62444,2
62451,2
62454,1
62466,1
62472,2
62485,2
62487,2
62525,2
62535,1
62552,1
62558,1
62607,2
62645,3
62650,2
62675,2
62729,2
62738,2
62763,2
62790,2
62799,2
62800,2
62801,2
62804,2
62818,2
62844,2
62851,1
62913,2
62931,3
62933,2
63008,2
63017,1
63044,1
63082,2
63099,2
63103,3
63109,2
63120,2
63156,2
63165,2
63188,1
63189,2
63193,2
63237,2
63305,2
63312,2
63327,2
63398,2
63413,2
63444,2
63448,2
63458,2
63463,2
63467,2
63494,2
63587,2
63603,2
63609,2
63633,2
63645,2
63662,3
63704,2
63706,2
63708,3
63720,2
63730,2
63757,2
63808,2
63813,2
63821,3
63838,3
63842,2
63847,3
63849,2
63850,1
63873,3
63878,3
63889,4
63913,2
63930,3
63931,3
63967,2
63986,3
63989,3
64001,3
64036,2
64041,2
64045,1
64053,3
64054,4
64058,2
64071,1
64077,1
64102,2
64112,4
64132,3
64206,3
64251,2
64269,3
64274,3
64280,4
64312,4
64338,2
64360,2
64401,3
64465,1
64473,2
64493,1
64509,1
64613,2
64617,2
64618,2
64661,2
64689,2
64708,2
64761,2
64820,1
64824,1
64827,2
64840,2
64843,2
64846,2
64909,1
64916,2
64925,2
64956,2
64971,2
64980,1
64995,2
65005,2
65011,2
65013,2
65060,1
65080,2
65083,2
65119,2
65128,2
65132,2
65183,2
65242,1
65292,3
65307,2
65319,2
65348,2
65350,2
65355,2
65376,2
65439,2
65467,2
65471,1
65473,2
65486,2
65510,2
65569,1
65594,2
65629,3
65634,2
65639,3
65676,2
65690,1
65717,2
65808,2
65835,1
65860,3
65866,2
65872,1
65922,2
65934,3
65951,2
65962,2
65978,2
65979,2
65992,2
66007,2
66041,2
66043,2
66057,2
66063,2
66073,2
66096,2
66097,2
66110,2
66112,2
66131,2
66133,2
66178,2
66183,1
66189,2
66197,1
66198,1
66223,2
66266,1
66276,1
66294,1
66320,1
66388,2
66413,2
66448,2
66458,1
66495,1
66497,1
66504,1
66532,1
66537,1
66557,2
66625,1
66630,2
66640,2
66651,1
66679,2
66695,1
66745,2
66823,1
66834,1
66872,2
66903,2
66914,2
66916,2
66951,2
67023,1
67071,3
67076,3
67087,2
67090,2
67199,1
67206,3
67214,3
67235,1
67244,2
67245,2
67251,1
67266,2
67267,2
67320,2
67356,2
67368,2
67386,1
67412,2
67460,2
67497,2
67549,2
67555,2
67581,2
67615,2
67625,1
67671,3
67774,2
67784,3
67862,1
67877,2
67908,1
67934,2
67935,2
67939,2
67980,1
67995,2
68025,2
68027,2
68051,1
68068,2
68070,2
68097,1
68133,2
68137,2
68166,2
68175,1
68197,1
68204,2
68205,2
68218,2
68221,2
68253,2
68308,2
68328,2
68347,2
68354,1
68367,3
68380,2
68384,2
68389,3
68427,3
68471,2
68479,2
68527,1
68574,2
68587,2
68599,1
68654,1
68671,3
68672,2
68689,2
68706,2
68723,2
68725,1
68764,2
68797,2
68815,1
68825,2
68835,2
68855,2
68882,2
68888,1
68889,1
68920,2
68941,1
68944,1
68945,2
68965,1
69040,2
69048,2
69087,2
69221,1
69252,1
69254,1
69278,2
69292,3
69294,2
69303,2
69349,2
69351,2
69354,2
69381,2
69387,1
69409,1
69420,2
69428,3
69471,1
69496,3
69570,2
69571,1
69587,2
69600,2
69614,3
69625,2
69652,2
69657,2
69662,2
69716,2
69743,1
69852,3
69880,2
69909,2
69910,2
69951,2
69954,2
69984,1
70052,2
70053,2
70067,2
70086,2
70110,2
70114,3
70143,1
70148,3
70155,2
70161,2
70168,2
70171,2
70173,2
70185,3
70208,3
70210,3
70221,2
70283,2
70315,2
70320,2
70372,2
70376,2
70416,2
70419,2
70455,2
70480,2
70497,2
70504,2
70515,2
70516,2
70629,2
70638,2
70653,2
70661,2
70670,1
70671,1
70711,2
70741,3
70743,3
70747,2
70763,1
70767,2
70782,1
70786,1
70802,3
70815,2
70819,3
70827,3
70919,2
70924,3
70926,3
70959,3
70960,2
70968,3
70972,3
70973,3
71023,2
71035,2
71039,2
71055,2
71074,2
71077,3
71087,4
71090,3
71091,1
71101,2
71105,1
71124,3
71145,2
71187,3
71248,2
71265,4
71275,3
71316,4
71347,3
71378,3
71382,3
71426,3
71428,3
71429,3
71518,3
71520,4
71582,2
71594,2
71604,2
71677,4
71678,4
71680,4
71684,4
71706,3
71715,4
71724,2
71743,4
71757,2
71796,4
71800,4
71805,2
71814,2
71832,1
71837,2
71844,1
71852,2
71855,2
71858,2
71866,2
71869,2
71896,2
71901,2
71917,1
71941,1
71954,1
71996,1
72004,1
72031,1
72034,2
72053,2
72089,2
72104,2
72109,2
72129,2
72164,2
72173,2
72183,2
72186,2
72217,2
72229,2
72233,2
72239,2
72260,2
72265,2
72267,2
72274,2
72300,1
72329,2
72340,2
72347,2
72412,2
72451,1
72524,2
72541,2
72604,2
72667,2
72675,1
72680,2
72687,2
72691,2
72695,2
72711,2
72718,2
72734,2
72735,2
72742,2
72777,2
72782,1
72793,2
72901,2
72910,2
72920,2
72931,1
72945,2
72947,2
72963,2
72990,1
73007,2
73024,2
73065,2
73073,2
73081,2
73094,2
73096,2
73133,1
73145,2
73163,2
73202,2
73206,2
73233,1
73238,1
73249,2
73252,2
73267,2
73270,2
73278,2
73311,2
73315,2
73353,2
73372,1
73385,2
73416,2
73426,2
73432,2
73440,1
73478,2
73489,2
73505,2
73507,1
73526,2
73556,2
73567,2
73571,2
73580,2
73646,2
73661,2
73664,2
73729,2
73731,2
73754,2
73765,2
73768,2
73892,2
73895,3
73900,2
73910,1
73916,2
73937,2
73945,2
73983,3
74048,2
74053,2
74082,1
74086,2
74120,2
74164,2
74234,2
74255,2
74259,2
74341,3
74352,2
74385,2
74412,3
74422,2
74457,2
74461,2
74482,3
74483,2
74494,1
74497,1
74501,1
74502,1
74532,3
74533,1
74537,2
74543,1
74562,2
74580,1
74587,2
74686,2
74753,2
74792,2
74796,1
74863,2
74865,1
74874,2
74907,1
74908,1
74913,2
74935,2
74947,1
74962,2
74984,1
74995,1
74997,1
75003,2
75007,2
75033,1
75055,2
75082,1
75088,2
75103,2
75139,1
75152,1
75155,2
75163,1
75183,2
75215,1
75227,1
75263,1
75285,2
75291,3
75303,3
75317,3
75339,3
75366,3
75368,3
75370,3
75377,1
75378,1
75387,3
75424,4
75432,2
75441,3
75467,2
75510,3
75511,3
75525,2
75526,2
75529,3
75595,3
75608,2
75634,2
75652,1
75656,2
75664,2
75669,2
75687,3
75726,3
75729,3
75734,3
75744,3
75771,1
75786,2
75816,1
75857,2
75878,1
75928,2
75930,3
75946,3
75957,2
75975,2
75976,3
75986,1
75987,2
75990,3
76027,4
76033,1
76081,1
76109,4
76113,2
76136,2
76139,1
76152,3
76212,3
76229,3
76251,3
76299,3
76305,1
76332,2
76354,3
76355,3
76386,4
76441,4
76460,3
76469,1
76508,1
76517,1
76530,2
76543,4
76627,2
76636,3
76644,2
76661,1
76666,2
76694,3
76750,3
76768,2
76820,1
76837,3
76849,3
76859,2
76945,3
76970,3
76972,3
77027,2
77035,3
77081,3
77093,2
77117,3
77118,1
77145,2
77172,3
77177,2
77216,2
77221,2
77222,2
77223,2
77225,2
77241,2
77285,2
77309,4
77322,1
77328,4
77387,2
77392,2
77395,2
77397,1
77416,2
77420,2
77459,2
77472,3
77483,3
77494,2
77506,2
77517,3
77525,1
77640,2
77659,3
77681,4
77684,3
77758,3
77838,2
77844,3
77850,2
77889,3
77898,3
77945,3
77975,3
78005,2
78008,3
78016,3
78086,2
78087,3
78096,2
78103,2
78123,4
78198,3
78247,3
78258,2
78274,4
78287,3
78314,3
78318,2
78336,4
78384,3
78412,3
78416,4
78419,2
78461,3
78473,3
78483,3
78487,3
78502,4
78519,3
78528,2
78540,3
78547,4
78611,2
78614,2
78623,2
78670,1
78678,3
78705,1
78710,1
78733,2
78764,3
78817,2
78828,4
78848,5
78853,4
78863,4
78877,2
78942,3
78949,5
78966,3
78980,5
78990,4
79008,2
79038,5
79042,5
79053,5
79060,3
79100,2
79146,3
79150,3
79153,4
